Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-23 22:05:23,055 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-23 22:05:31,489 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 22:05:31,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 22:06:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-23 22:05:31,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 22:05:31,489 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307: change Leader from null to b5d0101b-7180-4fdf-b394-deea6b0376e1 at term 1 for becomeLeader, leader elected after 289ms
datanode_2  | 2019-10-23 22:05:31,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 22:06:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1571868322795_0001_01_000001
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 22:05:31,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:05:31,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 22:06:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571868322795_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-23 22:05:31,455 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB: ConfigurationManager, init=-1: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 22:05:31,441 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB: ConfigurationManager, init=-1: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:05:31,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 22:06:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-23 22:05:31,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 22:05:31,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 22:06:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571868322795_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/container_1571868322795_0001_01_000001.tokens
datanode_2  | 2019-10-23 22:05:31,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 22:05:31,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 22:06:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001
datanode_2  | 2019-10-23 22:05:31,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb does not exist. Creating ...
nm_1        | 2019-10-23 22:06:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-23 22:05:31,442 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb does not exist. Creating ...
datanode_1  | 2019-10-23 22:05:31,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-23 22:05:31,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/in_use.lock acquired by nodename 7@2fdd41c51c55
nm_1        | 2019-10-23 22:06:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 22:05:31,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/in_use.lock acquired by nodename 7@9be5a33202cd
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-23 22:05:31,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 22:05:31,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb has been successfully formatted.
nm_1        | 2019-10-23 22:06:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 22:05:31,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb has been successfully formatted.
rm_1        | 2019-10-23 22:05:24 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-23 22:05:31,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 22:05:31,513 [pool-8-thread-1] INFO       - group-1A4CF8B423EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 22:06:38 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-23 22:05:31,487 [pool-8-thread-1] INFO       - group-1A4CF8B423EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 22:05:31,503 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 22:05:24 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-23 22:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 22:05:31,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 22:05:31,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb has been successfully formatted.
rm_1        | 2019-10-23 22:05:24 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-23 22:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 22:05:31,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 22:05:31,513 [pool-8-thread-1] INFO       - group-1A4CF8B423EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 22:05:24 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-23 22:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 22:05:31,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:05:31,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 22:05:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 22:05:31,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:05:31,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 22:05:24 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 22:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 22:05:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 22:05:31,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-23 22:06:39 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 22:05:31,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 22:06:39 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 22:05:31,515 INFO segmented.SegmentedRaftLogWorker: new 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 22:05:31,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:05:31,488 INFO segmented.SegmentedRaftLogWorker: new c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb
nm_1        | 2019-10-23 22:06:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 22:06:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/container_1571868322795_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 22:05:31,514 INFO segmented.SegmentedRaftLogWorker: new b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb
nm_1        | 2019-10-23 22:06:55 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 22:06:55 INFO  ContainerManagerImpl:810 - Start request for container_1571868322795_0001_01_000002 by user hadoop
datanode_2  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 22:06:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:06:55 INFO  ApplicationImpl:304 - Adding container_1571868322795_0001_01_000002 to application application_1571868322795_0001
rm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 22:05:31,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-23 22:06:55 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 22:05:31,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 22:06:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571868322795_0001
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 22:05:31,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 22:05:31,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 22:06:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571868322795_0001
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 22:05:31,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 23, 2019 10:05:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 22:06:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-23 22:05:31,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 22:05:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 22:06:55 INFO  ShuffleHandler:677 - Added token for job_1571868322795_0001
datanode_3  | 2019-10-23 22:05:31,489 INFO segmented.SegmentedRaftLogWorker: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 22:05:31,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 23, 2019 10:05:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 22:05:31,517 INFO segmented.SegmentedRaftLogWorker: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 22:06:55 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
