Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_om_1
scm_1       | 2019-10-31 17:15:44,349 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-31 17:15:50,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 has been successfully formatted.
datanode_3  | 2019-10-31 17:15:50,755 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: ConfigurationManager, init=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 17:16:05,752 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-34497 for user:hadoop
scm_1       | 2019-10-31 17:16:08,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:50,737 INFO impl.RaftServerProxy: ff371877-fd9c-431c-b1cc-c947e73ca4c9: addNew group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] returns group-FDD8439F7526:java.util.concurrent.CompletableFuture@5ae71f76[Not completed]
datanode_2  | 2019-10-31 17:15:50,785 [pool-8-thread-1] INFO       - group-FDD8439F7526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:16:08,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-31 17:16:05,773 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-81036 for user:hadoop
datanode_1  | 2019-10-31 17:15:50,740 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9: new RaftServerImpl for group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:15:50,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:16:08,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-31 17:16:24,898 [IPC Server handler 12 on 9862] INFO       - created volume:spqqq for user:hadoop
datanode_1  | 2019-10-31 17:15:50,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 17:15:50,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 does not exist. Creating ...
datanode_1  | 2019-10-31 17:15:50,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 17:16:08,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526/in_use.lock acquired by nodename 7@71a9133401be
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:16:09,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 has been successfully formatted.
datanode_1  | 2019-10-31 17:15:50,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:16:09,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,786 [pool-8-thread-1] INFO       - group-FDD8439F7526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:15:50,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 17:16:09,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 17:15:50,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 17:16:09,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:15:50,741 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526: ConfigurationManager, init=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 17:15:50,786 INFO segmented.SegmentedRaftLogWorker: new 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526
scm_1       | 2019-10-31 17:16:09,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 17:15:50,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 17:15:50,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 17:16:09,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 17:15:50,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:16:09,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:15:50,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 does not exist. Creating ...
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:16:09,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:15:50,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526/in_use.lock acquired by nodename 7@7e447d3f977f
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:16:09,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO segmented.SegmentedRaftLogWorker: new 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526
datanode_1  | 2019-10-31 17:15:50,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 has been successfully formatted.
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:16:09,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 17:15:50,771 [pool-8-thread-1] INFO       - group-FDD8439F7526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:16:09,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 17:15:50,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:16:09,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:15:50,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:16:09,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:15:50,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:16:09,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:15:50,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:16:10,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:15:50,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:15:50,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 17:16:10,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 17:15:50,788 INFO segmented.SegmentedRaftLogWorker: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 17:16:10,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:15:50,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 17:16:10,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:50,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:16:10,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:50,772 INFO segmented.SegmentedRaftLogWorker: new ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526
datanode_3  | 2019-10-31 17:15:50,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:15:50,789 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:15:50,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:15:50,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 17:15:50,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:16:10,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:50,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 17:15:50,789 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: start as a follower, conf=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 17:15:50,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:16:10,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:50,789 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
