Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 17:14:51,648 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 17:14:59,250 INFO node.SCMNodeManager: Registered Data node : d67fddfa-1fc4-42e4-8834-7e31eceae8fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-31 17:15:14,118 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-64501 for user:hadoop
datanode_2_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 17:15:00,339 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 17:15:00,913 INFO impl.RaftServerImpl: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3: start as a follower, conf=-1: [394fbda1-c6f8-4364-8731-d2ec2e0f7ad9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 17:14:59,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e7a529a-c6cc-49c0-abcb-1265f2e7b2b1, Nodes: c3971d52-c15b-4a71-b0ae-818f50cfdf38{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 17:15:01,071 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: ConfigurationManager, init=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 17:15:00,340 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start FollowerState
datanode_4_1  | 2019-10-31 17:15:00,914 INFO impl.RaftServerImpl: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 17:15:14,140 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-30729 for user:hadoop
scm_1         | 2019-10-31 17:14:59,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a91e84ef-cca4-4d13-a7ee-03c36992055f, Nodes: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 17:15:00,915 INFO impl.RoleInfo: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9: start FollowerState
om_1          | 2019-10-31 17:15:14,159 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-42882 for user:hadoop
scm_1         | 2019-10-31 17:15:00,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cd58654-46e7-470b-bd32-90cbf1b4c383, Nodes: d67fddfa-1fc4-42e4-8834-7e31eceae8fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 17:15:00,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90CBF1B4C383,id=d67fddfa-1fc4-42e4-8834-7e31eceae8fc
datanode_2_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 17:15:00,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E9CDCC0FFD3,id=394fbda1-c6f8-4364-8731-d2ec2e0f7ad9
scm_1         | 2019-10-31 17:15:00,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7adce3cd-ce3c-4f66-87e1-8e9cdcc0ffd3, Nodes: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 17:15:00,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:15:01,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 does not exist. Creating ...
datanode_4_1  | 2019-10-31 17:15:00,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:15:01,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f3ad983-cdb6-45c7-ab24-9b35593a2ae3, Nodes: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d67fddfa-1fc4-42e4-8834-7e31eceae8fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c3971d52-c15b-4a71-b0ae-818f50cfdf38{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-31 17:15:01,071 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: ConfigurationManager, init=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 17:15:01,036 INFO impl.RaftServerProxy: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: addNew group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] returns group-9B35593A2AE3:java.util.concurrent.CompletableFuture@6d3f3136[Not completed]
datanode_2_1  | 2019-10-31 17:15:01,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/in_use.lock acquired by nodename 7@cf4f11d186d9
datanode_4_1  | 2019-10-31 17:15:06,084 INFO impl.FollowerState: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
scm_1         | 2019-10-31 17:15:14,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,041 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: new RaftServerImpl for group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 17:15:01,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 has been successfully formatted.
datanode_4_1  | 2019-10-31 17:15:06,086 INFO impl.RoleInfo: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9: shutdown FollowerState
scm_1         | 2019-10-31 17:15:14,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf5051db-da64-49f2-b7f1-e49b89223052, Nodes: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 17:15:01,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 17:15:01,118 [pool-8-thread-1] INFO       - group-9B35593A2AE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 17:15:06,086 INFO impl.RaftServerImpl: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 17:15:16,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 17:15:01,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 does not exist. Creating ...
datanode_2_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 17:15:06,090 INFO impl.RoleInfo: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9: start LeaderElection
scm_1         | 2019-10-31 17:15:16,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 17:15:01,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/in_use.lock acquired by nodename 7@d13f779030ba
datanode_2_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 17:15:06,105 INFO impl.LeaderElection: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3-LeaderElection1: begin an election at term 1 for -1: [394fbda1-c6f8-4364-8731-d2ec2e0f7ad9:10.5.0.7:9858], old=null
scm_1         | 2019-10-31 17:15:17,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:01,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 has been successfully formatted.
datanode_2_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 17:15:06,107 INFO impl.RoleInfo: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9: shutdown LeaderElection
scm_1         | 2019-10-31 17:15:17,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 17:15:01,117 [pool-8-thread-1] INFO       - group-9B35593A2AE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 17:15:06,108 INFO impl.RaftServerImpl: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-31 17:15:17,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 17:15:01,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 17:15:01,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 17:15:06,108 INFO impl.RaftServerImpl: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3: change Leader from null to 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9 at term 1 for becomeLeader, leader elected after 5272ms
datanode_3_1  | 2019-10-31 17:15:01,042 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: ConfigurationManager, init=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 17:15:01,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 17:15:01,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 17:15:17,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-31 17:15:06,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 17:15:01,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 17:15:01,120 INFO segmented.SegmentedRaftLogWorker: new 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3
datanode_1_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 17:15:17,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-31 17:15:06,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 17:15:01,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 17:15:01,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 17:15:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 17:15:17,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-31 17:15:06,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 17:15:01,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 does not exist. Creating ...
datanode_1_1  | 2019-10-31 17:15:01,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 17:15:17,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/in_use.lock acquired by nodename 7@cc511f42dd14
datanode_4_1  | 2019-10-31 17:15:06,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 17:15:01,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 17:15:01,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 17:15:17,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-31 17:15:06,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 17:15:01,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 17:15:17,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:01,121 INFO segmented.SegmentedRaftLogWorker: new c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3
datanode_3_1  | 2019-10-31 17:15:01,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3 has been successfully formatted.
datanode_4_1  | 2019-10-31 17:15:06,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 17:15:01,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 17:15:17,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,071 [pool-8-thread-1] INFO       - group-9B35593A2AE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 17:15:06,132 INFO impl.RoleInfo: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9: start LeaderState
datanode_2_1  | 2019-10-31 17:15:01,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 17:15:17,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 17:15:06,155 INFO segmented.SegmentedRaftLogWorker: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 17:15:01,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 17:15:17,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
