Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-31 17:04:02,406 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 17:04:12,015 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA: ConfigurationManager, init=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 17:05:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000001
datanode_1  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 17:05:03,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 17:04:11,992 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA: ConfigurationManager, init=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 17:05:08 INFO  ApplicationImpl:464 - Application application_1572541444678_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 17:05:05,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 17:05:08 INFO  ApplicationImpl:304 - Adding container_1572541444678_0001_01_000001 to application application_1572541444678_0001
datanode_1  | 2019-10-31 17:04:12,016 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA: ConfigurationManager, init=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:05:05,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 17:04:11,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 17:04:12,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da does not exist. Creating ...
nm_1        | 2019-10-31 17:05:08 INFO  ApplicationImpl:464 - Application application_1572541444678_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-31 17:04:12,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:05:05,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-31 17:04:12,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/in_use.lock acquired by nodename 7@18b6212baffc
datanode_3  | 2019-10-31 17:04:11,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da does not exist. Creating ...
nm_1        | 2019-10-31 17:05:08 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 17:04:12,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:05:06,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-31 17:04:12,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da has been successfully formatted.
datanode_3  | 2019-10-31 17:04:12,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/in_use.lock acquired by nodename 7@87bc5a559de9
nm_1        | 2019-10-31 17:05:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572541444678_0001
datanode_1  | 2019-10-31 17:04:12,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da does not exist. Creating ...
scm_1       | 2019-10-31 17:05:24,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-31 17:04:12,053 [pool-8-thread-1] INFO       - group-6C99E4C2A2DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 17:04:12,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da has been successfully formatted.
nm_1        | 2019-10-31 17:05:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572541444678_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 17:04:12,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/in_use.lock acquired by nodename 7@cca92aa244f4
scm_1       | 2019-10-31 17:05:24,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:04:12,031 [pool-8-thread-1] INFO       - group-6C99E4C2A2DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 17:05:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572541444678_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 17:04:12,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da has been successfully formatted.
scm_1       | 2019-10-31 17:05:47,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 17:04:12,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 17:05:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572541444678_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 17:04:12,053 [pool-8-thread-1] INFO       - group-6C99E4C2A2DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 17:05:48,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 17:05:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572541444678_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 17:04:12,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 17:05:49,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 17:05:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1572541444678_0001_01_000001
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 17:04:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:05:49,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-31 17:05:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572541444678_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:05:49,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-31 17:05:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 17:04:12,055 INFO segmented.SegmentedRaftLogWorker: new 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da
scm_1       | 2019-10-31 17:05:49,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-31 17:05:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572541444678_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001/container_1572541444678_0001_01_000001.tokens
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 17:04:12,032 INFO segmented.SegmentedRaftLogWorker: new 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da
datanode_2  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 17:05:49,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-31 17:05:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:05:49,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-31 17:05:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-31 17:04:12,054 INFO segmented.SegmentedRaftLogWorker: new 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 17:04:12,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:05:57,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:04:12,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 17:05:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 17:04:12,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 17:04:12,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:05:59,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 17:05:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 17:04:12,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:04:12,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:05:59,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 17:05:10 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-31 17:04:12,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 17:04:12,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 17:04:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 17:04:12,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 17:05:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572541444678_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 17:04:12,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 17:04:12,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
