Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-13 23:46:28,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 23:46:36,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 591ccb17-e664-4904-b1ca-cbbd3868c9e8, Nodes: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 23:46:37,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 23:46:37,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 23:46:36,851 INFO segmented.SegmentedRaftLogWorker: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-CBBD3868C9E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 23:46:37,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f797fc58-42d4-472f-aa9a-e1fd9af34c5f, Nodes: 1358886d-73f6-467f-a6b1-fe734563dc59{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 23:46:37,393 INFO segmented.SegmentedRaftLogWorker: 1358886d-73f6-467f-a6b1-fe734563dc59@group-E1FD9AF34C5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 13, 2019 11:46:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 23:46:38,002 INFO segmented.SegmentedRaftLogWorker: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-394B5B460E67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 23:46:36,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 23:46:38,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b8d6616-ffba-4907-9727-394b5b460e67, Nodes: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 23:46:37,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-13 23:46:38,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:46:36,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 23:46:38,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e57a73d4-f9c5-4a37-bd2d-09b38209dc02, Nodes: 1358886d-73f6-467f-a6b1-fe734563dc59{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}dff5fe87-4e38-45b6-b093-b38ab2d5d9f5{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}62b13ce0-23bd-47a2-a604-fbc6f5e2c835{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 23:46:37,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 13, 2019 11:46:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 23:46:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 23:46:42,434 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 591ccb17-e664-4904-b1ca-cbbd3868c9e8, Nodes: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 23:46:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:46:37,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 23:46:38,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 23:46:42,703 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f797fc58-42d4-472f-aa9a-e1fd9af34c5f, Nodes: 1358886d-73f6-467f-a6b1-fe734563dc59{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 23:46:36,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:46:37,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 23:46:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5745274431073078423.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 23:46:38,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 23:46:43,273 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b8d6616-ffba-4907-9727-394b5b460e67, Nodes: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 23:46:36,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:46:37,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:46:33 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-13 23:46:38,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:46:59,852 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-13 23:46:36,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:46:37,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:46:33 INFO  Server:419 - Started @4508ms
datanode_1  | 2019-11-13 23:46:38,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
rm_1        | 2019-11-13 23:46:30 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-13 23:46:36,875 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-CBBD3868C9E8: start as a follower, conf=-1: [dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
datanode_2  | 2019-11-13 23:46:37,430 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-E1FD9AF34C5F: start as a follower, conf=-1: [1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 23:46:33 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-13 23:46:38,028 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-394B5B460E67: start as a follower, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
rm_1        | 2019-11-13 23:46:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 23:46:36,876 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-CBBD3868C9E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:46:37,431 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-E1FD9AF34C5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 23:46:33 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45432
datanode_1  | 2019-11-13 23:46:38,029 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-394B5B460E67: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
rm_1        | 2019-11-13 23:46:31 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-13 23:46:36,876 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start FollowerState
datanode_2  | 2019-11-13 23:46:37,433 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start FollowerState
nm_1        | 2019-11-13 23:46:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 23:46:38,030 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
rm_1        | 2019-11-13 23:46:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 23:46:36,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBBD3868C9E8,id=dff5fe87-4e38-45b6-b093-b38ab2d5d9f5
datanode_2  | 2019-11-13 23:46:37,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1FD9AF34C5F,id=1358886d-73f6-467f-a6b1-fe734563dc59
nm_1        | 2019-11-13 23:46:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-13 23:46:38,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-394B5B460E67,id=62b13ce0-23bd-47a2-a604-fbc6f5e2c835
rm_1        | 2019-11-13 23:46:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 23:46:36,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:46:37,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:46:33 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-13 23:46:38,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:46:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 23:46:38,111 INFO impl.RaftServerProxy: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: addNew group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] returns group-09B38209DC02:java.util.concurrent.CompletableFuture@6db2193d[Not completed]
datanode_2  | 2019-11-13 23:46:38,141 INFO impl.RaftServerProxy: 1358886d-73f6-467f-a6b1-fe734563dc59: addNew group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] returns group-09B38209DC02:java.util.concurrent.CompletableFuture@11b1172b[Not completed]
nm_1        | 2019-11-13 23:46:33 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 23:46:38,138 INFO impl.RaftServerProxy: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: addNew group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] returns group-09B38209DC02:java.util.concurrent.CompletableFuture@2d72ca4[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
rm_1        | 2019-11-13 23:46:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-13 23:46:38,116 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: new RaftServerImpl for group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:46:38,143 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59: new RaftServerImpl for group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 23:46:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1441104930
datanode_1  | 2019-11-13 23:46:38,141 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: new RaftServerImpl for group-09B38209DC02:[62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
rm_1        | 2019-11-13 23:46:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 23:46:38,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 23:46:38,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 23:46:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1106977719
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-13 23:46:38,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 23:46:38,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 23:46:38,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 23:46:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-13 23:46:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45432 with total resource of <memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 23:46:38,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 23:46:38,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:46:38,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
