Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 00:04:42,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 00:04:47,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:04:50,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:04:48,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 00:04:47,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 00:04:50,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 00:05:04,720 INFO volume.OMVolumeCreateRequest: created volume:vol-3-75869 for user:hadoop
datanode_1_1  | 2019-11-14 00:04:48,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 00:04:47,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 00:04:50,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 00:04:48,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 00:04:47,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 00:05:04,738 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43433 for user:hadoop
datanode_2_1  | 2019-11-14 00:04:50,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 00:04:48,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 00:04:47,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 00:04:50,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:48,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 00:04:47,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 00:04:50,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:48,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:04:49,318 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: ConfigurationManager, init=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 00:04:47,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 00:04:48,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20c39814-5973-4787-b140-5a7432b46e1b, Nodes: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 00:04:50,241 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: start as a follower, conf=-1: [2cc03a9b-7a4e-47b9-89e1-012498859ea9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 00:04:48,517 INFO segmented.SegmentedRaftLogWorker: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 00:04:47,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 00:04:48,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fce049ab-ca29-44a9-8ab2-73bf14c1f784, Nodes: d4bdf35b-2706-4982-b68b-f26b2cfa77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 00:04:50,242 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:04:49,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 00:04:47,942 INFO segmented.SegmentedRaftLogWorker: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 00:04:48,778 INFO net.NetworkTopology: Added a new node: /rack2/a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_2_1  | 2019-11-14 00:04:50,243 INFO impl.RoleInfo: 2cc03a9b-7a4e-47b9-89e1-012498859ea9: start FollowerState
datanode_4_1  | 2019-11-14 00:04:49,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 does not exist. Creating ...
datanode_1_1  | 2019-11-14 00:04:48,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 00:04:47,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 00:04:48,779 INFO node.SCMNodeManager: Registered Data node : a1f81bfa-d828-421a-adc9-13f57844f24d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 00:04:50,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5294A4B68211,id=2cc03a9b-7a4e-47b9-89e1-012498859ea9
datanode_4_1  | 2019-11-14 00:04:49,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366/in_use.lock acquired by nodename 7@d53a829c73be
datanode_1_1  | 2019-11-14 00:04:48,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 00:04:47,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 00:04:50,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:04:49,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 has been successfully formatted.
datanode_3_1  | 2019-11-14 00:04:47,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 00:04:48,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 00:04:49,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fe8271d-862b-42ce-a2e9-a6c2c5163567, Nodes: a1f81bfa-d828-421a-adc9-13f57844f24d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 00:04:55,370 INFO impl.FollowerState: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_4_1  | 2019-11-14 00:04:49,354 INFO ratis.ContainerStateMachine: group-3E326399B366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 00:04:48,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 00:04:47,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 00:04:49,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 421f265b-ecd3-4946-b418-3e326399b366, Nodes: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d4bdf35b-2706-4982-b68b-f26b2cfa77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a1f81bfa-d828-421a-adc9-13f57844f24d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 00:04:55,371 INFO impl.RoleInfo: 2cc03a9b-7a4e-47b9-89e1-012498859ea9: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 00:04:48,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:04:55,371 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 00:04:47,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:04:49,791 INFO net.NetworkTopology: Added a new node: /rack1/2cc03a9b-7a4e-47b9-89e1-012498859ea9
datanode_1_1  | 2019-11-14 00:04:48,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:04:55,375 INFO impl.RoleInfo: 2cc03a9b-7a4e-47b9-89e1-012498859ea9: start LeaderElection
datanode_4_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 00:04:47,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:04:49,791 INFO node.SCMNodeManager: Registered Data node : 2cc03a9b-7a4e-47b9-89e1-012498859ea9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 00:04:48,539 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: start as a follower, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 00:04:55,401 INFO impl.LeaderElection: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-LeaderElection1: begin an election at term 1 for -1: [2cc03a9b-7a4e-47b9-89e1-012498859ea9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 00:04:47,965 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: start as a follower, conf=-1: [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 00:04:50,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8a047f4-bf03-47b8-b12b-5294a4b68211, Nodes: 2cc03a9b-7a4e-47b9-89e1-012498859ea9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 00:04:48,540 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 00:04:55,402 INFO impl.RoleInfo: 2cc03a9b-7a4e-47b9-89e1-012498859ea9: shutdown LeaderElection
datanode_3_1  | 2019-11-14 00:04:47,966 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 00:04:53,207 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20c39814-5973-4787-b140-5a7432b46e1b, Nodes: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 00:04:48,541 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start FollowerState
datanode_2_1  | 2019-11-14 00:04:55,403 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 00:04:47,967 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start FollowerState
scm_1         | 2019-11-14 00:04:53,756 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fce049ab-ca29-44a9-8ab2-73bf14c1f784, Nodes: d4bdf35b-2706-4982-b68b-f26b2cfa77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 00:04:48,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73BF14C1F784,id=d4bdf35b-2706-4982-b68b-f26b2cfa77da
datanode_2_1  | 2019-11-14 00:04:55,403 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5294A4B68211 with new leaderId: 2cc03a9b-7a4e-47b9-89e1-012498859ea9
scm_1         | 2019-11-14 00:04:54,553 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fe8271d-862b-42ce-a2e9-a6c2c5163567, Nodes: a1f81bfa-d828-421a-adc9-13f57844f24d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 00:04:47,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A7432B46E1B,id=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4
datanode_4_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 00:04:48,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:04:55,486 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8a047f4-bf03-47b8-b12b-5294a4b68211, Nodes: 2cc03a9b-7a4e-47b9-89e1-012498859ea9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 00:04:47,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:04:55,408 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: change Leader from null to 2cc03a9b-7a4e-47b9-89e1-012498859ea9 at term 1 for becomeLeader, leader elected after 5256ms
datanode_1_1  | 2019-11-14 00:04:49,300 INFO impl.RaftServerProxy: d4bdf35b-2706-4982-b68b-f26b2cfa77da: addNew group-3E326399B366:[d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858] returns group-3E326399B366:java.util.concurrent.CompletableFuture@63f8f8bc[Not completed]
datanode_4_1  | 2019-11-14 00:04:49,355 INFO segmented.SegmentedRaftLogWorker: new a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366
scm_1         | 2019-11-14 00:05:04,848 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 421f265b-ecd3-4946-b418-3e326399b366, Nodes: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d4bdf35b-2706-4982-b68b-f26b2cfa77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a1f81bfa-d828-421a-adc9-13f57844f24d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
