Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-14 00:05:46,773 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 00:06:06,380 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start LeaderState
datanode_3  | 2019-11-14 00:06:06,678 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 00:06:06,390 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 00:06:06,679 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 00:06:06,391 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 00:06:06,710 INFO impl.RaftServerProxy: 54616114-03a8-419f-8e56-766e27ef4373: remove  FOLLOWER 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A:t1, leader=7414bfd3-e878-4cff-854d-bcb3569d63ea, voted=7414bfd3-e878-4cff-854d-bcb3569d63ea, raftlog=54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 00:06:11,582 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 00:06:06,710 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: shutdown
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 00:06:06,710 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC3F99F8A8A,id=54616114-03a8-419f-8e56-766e27ef4373
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 00:06:06,398 INFO server.GrpcServerProtocolService: 5e516e83-265a-47c8-86da-d96a730db16a: Completed APPEND_ENTRIES, lastRequest: 7414bfd3-e878-4cff-854d-bcb3569d63ea->5e516e83-265a-47c8-86da-d96a730db16a#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 00:06:06,711 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown FollowerState
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 00:06:06,711 INFO impl.StateMachineUpdater: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-14 00:06:11,583 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: start LeaderState
datanode_2  | 2019-11-14 00:06:06,476 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6a44c41-889f-49ee-ad11-55471a8d07ba/current/log_inprogress_0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995017098ns
datanode_1  | 2019-11-14 00:06:11,583 INFO segmented.SegmentedRaftLogWorker: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 00:06:06,478 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 00:06:06,711 INFO impl.FollowerState: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 00:06:11,584 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 00:06:06,531 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: remove  FOLLOWER 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A:t1, leader=7414bfd3-e878-4cff-854d-bcb3569d63ea, voted=7414bfd3-e878-4cff-854d-bcb3569d63ea, raftlog=5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-14 00:06:06,711 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: closes. applyIndex: -1
datanode_1  | 2019-11-14 00:06:11,628 INFO segmented.SegmentedRaftLogWorker: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 00:06:06,534 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: shutdown
datanode_3  | 2019-11-14 00:06:06,712 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-14 00:07:07,479 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,535 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC3F99F8A8A,id=5e516e83-265a-47c8-86da-d96a730db16a
datanode_1  | 2019-11-14 00:07:07,482 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,535 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 00:06:06,712 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-14 00:07:20,138 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,535 INFO impl.FollowerState: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 00:06:11,559 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_1  | 2019-11-14 00:07:20,138 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,535 INFO impl.StateMachineUpdater: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 00:06:11,559 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown FollowerState
datanode_1  | 2019-11-14 00:07:32,479 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,558 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: closes. applyIndex: -1
scm_1       | 	... 26 more
datanode_3  | 2019-11-14 00:06:11,559 INFO impl.FollowerState: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 00:07:32,479 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,559 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2019-11-14 00:06:01,056 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca840@1ee8366a for 54616114-03a8-419f-8e56-766e27ef4373
datanode_3  | 2019-11-14 00:06:11,560 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start FollowerState
datanode_1  | 2019-11-14 00:07:44,760 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998555538ns
datanode_3  | 2019-11-14 00:06:11,621 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92BDF392CF17 with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_1  | 2019-11-14 00:07:44,760 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 00:06:06,560 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 00:06:11,621 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 2 for appendEntries, leader elected after 10419ms
datanode_2  | 2019-11-14 00:06:06,615 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: remove    LEADER 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA:t1, leader=5e516e83-265a-47c8-86da-d96a730db16a, voted=5e516e83-265a-47c8-86da-d96a730db16a, raftlog=5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-14 00:06:11,627 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 00:06:06,617 INFO impl.LeaderElection: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-LeaderElection2: Election REJECTED; received 2 response(s) [5e516e83-265a-47c8-86da-d96a730db16a<-54616114-03a8-419f-8e56-766e27ef4373#0:FAIL-t1, 5e516e83-265a-47c8-86da-d96a730db16a<-7414bfd3-e878-4cff-854d-bcb3569d63ea#0:FAIL-t1] and 0 exception(s); 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17:t1, leader=null, voted=5e516e83-265a-47c8-86da-d96a730db16a, raftlog=5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-14 00:06:11,628 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 00:06:06,617 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 00:06:11,686 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-14 00:06:06,617 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-14 00:06:06,618 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-14 00:06:06,617 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: shutdown
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-14 00:06:06,623 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-55471A8D07BA,id=5e516e83-265a-47c8-86da-d96a730db16a
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-14 00:06:06,623 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown LeaderState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 00:06:06,625 INFO impl.PendingRequests: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 00:06:06,626 INFO impl.StateMachineUpdater: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-14 00:06:06,627 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-14 00:06:06,628 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-14 00:06:06,638 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 00:06:11,551 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7414bfd3-e878-4cff-854d-bcb3569d63ea
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-14 00:06:11,551 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown FollowerState
datanode_2  | 2019-11-14 00:06:11,551 INFO impl.FollowerState: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-14 00:06:11,551 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-14 00:06:11,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92BDF392CF17 with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-14 00:06:11,623 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 2 for appendEntries, leader elected after 10438ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-14 00:06:11,631 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 00:06:11,632 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 00:06:11,686 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/current/log_inprogress_0
