Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 00:03:28,662 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 00:03:37,373 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 00:03:35,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 00:03:35,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 00:03:32,028 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 00:03:36,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:03:37,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 00:03:35,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 00:03:35,946 INFO segmented.SegmentedRaftLogWorker: new 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f5be41f-d09d-4b02-bde0-fb2b59e0a292
datanode_2  | 2019-11-14 00:03:36,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:03:37,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:03:35,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 00:03:35,854 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 00:03:32,031 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 00:03:36,428 INFO segmented.SegmentedRaftLogWorker: new 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dadb9c9-1eb8-42b2-8d91-a2c3bf87582d
datanode_3  | 2019-11-14 00:03:37,389 INFO segmented.SegmentedRaftLogWorker: new bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44b03a36-5815-403b-a433-3938bb7ee7d6
datanode_1  | 2019-11-14 00:03:35,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 00:03:35,857 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 00:03:32,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 00:03:36,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:03:37,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:03:35,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 00:03:35,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 00:03:32,033 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 00:03:36,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 00:03:37,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:03:35,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 00:03:35,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 00:03:32,033 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 00:03:36,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:03:37,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:03:35,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 00:03:35,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 00:03:32,037 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 00:03:36,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 00:03:37,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 00:03:35,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 00:03:35,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ee25d80{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12671211796145368370.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 00:03:32,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 00:03:36,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 00:03:37,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 00:03:35,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 00:03:36,003 INFO server.AbstractConnector: Started ServerConnector@5762658b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 00:03:32,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 00:03:36,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 00:03:37,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 00:03:35,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 00:03:32,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 00:03:36,003 INFO server.Server: Started @3496ms
datanode_2  | 2019-11-14 00:03:36,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 00:03:37,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:03:35,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 00:03:32,163 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1854557644711531910.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 00:03:36,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 00:03:36,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 00:03:37,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:03:35,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 00:03:32,168 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 00:03:36,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 00:03:36,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 00:03:37,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:03:35,960 INFO segmented.SegmentedRaftLogWorker: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 00:03:32,168 INFO server.Server: Started @3411ms
om_1        | 2019-11-14 00:03:36,008 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 00:03:36,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 00:03:37,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:03:35,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 00:03:32,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 00:03:52,155 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51705 for user:hadoop
datanode_2  | 2019-11-14 00:03:36,445 INFO segmented.SegmentedRaftLogWorker: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 00:03:37,414 INFO segmented.SegmentedRaftLogWorker: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 00:03:35,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 00:03:32,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 00:03:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 00:03:52,217 INFO volume.OMVolumeCreateRequest: created volume:vol-1-77621 for user:hadoop
datanode_3  | 2019-11-14 00:03:37,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 00:03:35,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 00:03:32,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 00:03:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 00:03:52,237 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52483 for user:hadoop
datanode_1  | 2019-11-14 00:03:35,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:03:37,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 00:03:32,181 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 00:03:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 00:03:35,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:03:37,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 00:03:36,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 00:03:52,257 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81519 for user:hadoop
datanode_1  | 2019-11-14 00:03:35,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:03:34,983 INFO net.NetworkTopology: Added a new node: /default-rack/3b77bf3a-bd84-40bd-9f55-8ce312945a26
datanode_3  | 2019-11-14 00:03:37,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:03:36,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:03:35,981 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: start as a follower, conf=-1: [3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 00:03:36,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:03:34,983 INFO node.SCMNodeManager: Registered Data node : 3b77bf3a-bd84-40bd-9f55-8ce312945a26{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 00:03:35,982 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 00:03:52,276 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07365 for user:hadoop
datanode_2  | 2019-11-14 00:03:36,466 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: start as a follower, conf=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 00:03:34,988 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 00:03:35,983 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: start FollowerState
datanode_3  | 2019-11-14 00:03:37,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:36,467 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:03:35,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB2B59E0A292,id=3b77bf3a-bd84-40bd-9f55-8ce312945a26
scm_1       | 2019-11-14 00:03:34,988 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 00:03:37,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:36,468 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: start FollowerState
datanode_1  | 2019-11-14 00:03:35,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:03:34,988 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 00:03:37,441 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6: start as a follower, conf=-1: [bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 00:03:36,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2C3BF87582D,id=6ee95799-83f3-4e92-8671-84aec73ad4e6
datanode_1  | 2019-11-14 00:03:37,539 INFO impl.RaftServerProxy: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: addNew group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] returns group-8AE0453157FF:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
scm_1       | 2019-11-14 00:03:35,054 INFO net.NetworkTopology: Added a new node: /default-rack/6ee95799-83f3-4e92-8671-84aec73ad4e6
datanode_3  | 2019-11-14 00:03:37,442 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 00:03:36,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:03:37,542 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: new RaftServerImpl for group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 00:03:35,054 INFO node.SCMNodeManager: Registered Data node : 6ee95799-83f3-4e92-8671-84aec73ad4e6{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 00:03:37,443 INFO impl.RoleInfo: bd186291-ce82-4d25-8fb3-f9b3e42b734b: start FollowerState
datanode_2  | 2019-11-14 00:03:37,523 INFO impl.RaftServerProxy: 6ee95799-83f3-4e92-8671-84aec73ad4e6: addNew group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] returns group-8AE0453157FF:java.util.concurrent.CompletableFuture@97dede8[Not completed]
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:03:37,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3938BB7EE7D6,id=bd186291-ce82-4d25-8fb3-f9b3e42b734b
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 00:03:37,527 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6: new RaftServerImpl for group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:03:37,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 00:03:37,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:03:37,551 INFO impl.RaftServerProxy: bd186291-ce82-4d25-8fb3-f9b3e42b734b: addNew group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] returns group-8AE0453157FF:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 00:03:37,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 00:03:37,555 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b: new RaftServerImpl for group-8AE0453157FF:[6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 00:03:37,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 00:03:37,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 00:03:37,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 00:03:37,543 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF: ConfigurationManager, init=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 00:03:37,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 00:03:37,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 00:03:36,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f5be41f-d09d-4b02-bde0-fb2b59e0a292, Nodes: 3b77bf3a-bd84-40bd-9f55-8ce312945a26{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 00:03:37,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 00:03:37,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:03:37,528 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-8AE0453157FF: ConfigurationManager, init=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 00:03:36,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dadb9c9-1eb8-42b2-8d91-a2c3bf87582d, Nodes: 6ee95799-83f3-4e92-8671-84aec73ad4e6{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 00:03:37,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 00:03:37,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 00:03:37,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 00:03:36,983 INFO net.NetworkTopology: Added a new node: /default-rack/bd186291-ce82-4d25-8fb3-f9b3e42b734b
datanode_1  | 2019-11-14 00:03:37,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff does not exist. Creating ...
datanode_3  | 2019-11-14 00:03:37,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 00:03:37,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 00:03:36,983 INFO node.SCMNodeManager: Registered Data node : bd186291-ce82-4d25-8fb3-f9b3e42b734b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 00:03:37,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff/in_use.lock acquired by nodename 7@91a7f2ab33aa
datanode_3  | 2019-11-14 00:03:37,556 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-8AE0453157FF: ConfigurationManager, init=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 00:03:37,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff does not exist. Creating ...
scm_1       | 2019-11-14 00:03:37,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44b03a36-5815-403b-a433-3938bb7ee7d6, Nodes: bd186291-ce82-4d25-8fb3-f9b3e42b734b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 00:03:37,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff has been successfully formatted.
datanode_3  | 2019-11-14 00:03:37,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
