Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-16 07:03:38,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 07:03:41,804 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 07:03:45,976 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 07:03:47,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:03:48,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:03:48,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:03:41,804 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-16 07:03:45,979 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-16 07:03:47,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 07:03:48,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:48,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:03:41,805 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-16 07:03:45,985 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 07:03:47,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:03:48,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:48,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 07:03:41,806 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-16 07:03:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 07:03:47,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 07:03:48,165 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: start as a follower, conf=-1: [c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 07:03:48,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:03:41,806 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 07:03:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 07:03:47,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 07:03:48,166 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:03:41,806 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-16 07:03:48,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 07:03:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 07:03:47,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 07:03:48,166 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start FollowerState
scm_1       | 2019-11-16 07:03:41,811 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-16 07:03:48,891 INFO segmented.SegmentedRaftLogWorker: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-006958326119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 07:03:47,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 07:03:46,004 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 07:03:48,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32688D1FA327,id=c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_1  | 2019-11-16 07:03:48,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 07:03:41,812 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 07:03:47,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 07:03:46,006 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 07:03:48,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:48,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 07:03:41,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 07:03:47,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 07:03:46,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 07:03:48,225 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "febe0b82-b15e-481f-a5ca-32688d1fa327"
datanode_1  | 2019-11-16 07:03:48,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 07:03:41,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 07:03:47,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 07:03:46,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  |  command succeed on datanode c1d06afe-a50d-4b0d-af41-efdfc6776a93.
datanode_1  | 2019-11-16 07:03:48,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:03:41,910 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9310256585690597345.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 07:03:46,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 07:03:47,769 INFO segmented.SegmentedRaftLogWorker: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 07:03:48,228 INFO impl.RaftServerProxy: c1d06afe-a50d-4b0d-af41-efdfc6776a93: addNew group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] returns group-83CEF27DA240:java.util.concurrent.CompletableFuture@77fa226c[Not completed]
scm_1       | 2019-11-16 07:03:41,914 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 07:03:46,106 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4614522612637885301.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-16 07:03:47,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:03:48,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:48,231 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93: new RaftServerImpl for group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 07:03:41,915 INFO server.Server: Started @3152ms
om_1        | 2019-11-16 07:03:46,110 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 07:03:47,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 07:03:48,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:48,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 07:03:41,917 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-16 07:03:46,110 INFO server.Server: Started @3591ms
datanode_1  | 2019-11-16 07:03:48,930 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-006958326119: start as a follower, conf=-1: [3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 07:03:47,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:03:48,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:03:41,917 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 07:03:46,113 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 07:03:48,931 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-006958326119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:03:47,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:03:48,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-16 07:03:46,113 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 07:03:47,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:48,932 INFO impl.RoleInfo: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: start FollowerState
scm_1       | 2019-11-16 07:03:41,919 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 07:03:48,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-16 07:03:46,114 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 07:03:47,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:48,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-006958326119,id=3b7ecfc5-673a-489b-afa4-3b2cbc26142f
datanode_3  | 2019-11-16 07:03:48,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-16 07:04:10,272 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90790 for user:hadoop
scm_1       | 2019-11-16 07:03:41,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 07:03:47,825 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64: start as a follower, conf=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858], old=null
datanode_1  | 2019-11-16 07:03:48,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:48,233 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240: ConfigurationManager, init=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-16 07:04:10,307 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74671 for user:hadoop
scm_1       | 2019-11-16 07:03:44,652 INFO net.NetworkTopology: Added a new node: /default-rack/902b615e-534a-464b-ac61-e02de12a1874
datanode_2  | 2019-11-16 07:03:47,826 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 07:03:48,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:03:48,987 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a9edc3c3-238b-41c2-b8f8-006958326119"
om_1        | 2019-11-16 07:04:10,326 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06071 for user:hadoop
scm_1       | 2019-11-16 07:03:44,653 INFO node.SCMNodeManager: Registered Data node : 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,862 INFO impl.RoleInfo: 902b615e-534a-464b-ac61-e02de12a1874: start FollowerState
datanode_3  | 2019-11-16 07:03:48,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  |  command succeed on datanode 3b7ecfc5-673a-489b-afa4-3b2cbc26142f.
scm_1       | 2019-11-16 07:03:44,656 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52EDF73A4B64,id=902b615e-534a-464b-ac61-e02de12a1874
datanode_3  | 2019-11-16 07:03:48,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 does not exist. Creating ...
datanode_1  | 2019-11-16 07:03:48,990 INFO impl.RaftServerProxy: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: addNew group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] returns group-83CEF27DA240:java.util.concurrent.CompletableFuture@4209edde[Not completed]
om_1        | 2019-11-16 07:04:10,345 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08510 for user:hadoop
scm_1       | 2019-11-16 07:03:44,657 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 07:03:47,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:48,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240/in_use.lock acquired by nodename 7@f1b6e9511670
datanode_1  | 2019-11-16 07:03:48,992 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: new RaftServerImpl for group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 07:04:10,362 INFO volume.OMVolumeCreateRequest: created volume:vol-4-54513 for user:hadoop
scm_1       | 2019-11-16 07:03:44,659 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,928 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2ecdbe59-db52-4d00-bda8-52edf73a4b64"
datanode_3  | 2019-11-16 07:03:48,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 has been successfully formatted.
datanode_1  | 2019-11-16 07:03:48,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 07:04:44,435 INFO volume.OMVolumeCreateRequest: created volume:siyjm for user:hadoop
scm_1       | 2019-11-16 07:03:44,662 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ecdbe59-db52-4d00-bda8-52edf73a4b64 create command to datanode 902b615e-534a-464b-ac61-e02de12a1874
datanode_2  |  command succeed on datanode 902b615e-534a-464b-ac61-e02de12a1874.
datanode_3  | 2019-11-16 07:03:48,258 INFO ratis.ContainerStateMachine: group-83CEF27DA240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 07:03:48,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:03:44,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ecdbe59-db52-4d00-bda8-52edf73a4b64, Nodes: 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:03:47,930 INFO impl.RaftServerProxy: 902b615e-534a-464b-ac61-e02de12a1874: addNew group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] returns group-83CEF27DA240:java.util.concurrent.CompletableFuture@694e075a[Not completed]
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:03:48,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 07:03:44,967 INFO net.NetworkTopology: Added a new node: /default-rack/c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_2  | 2019-11-16 07:03:47,934 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874: new RaftServerImpl for group-83CEF27DA240:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 07:03:48,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 07:03:44,967 INFO node.SCMNodeManager: Registered Data node : c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 07:03:48,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 07:03:44,968 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 07:03:48,993 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240: ConfigurationManager, init=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:03:44,968 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:03:48,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 07:03:44,970 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=febe0b82-b15e-481f-a5ca-32688d1fa327 create command to datanode c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_2  | 2019-11-16 07:03:47,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:03:48,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 07:03:48,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:03:44,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: febe0b82-b15e-481f-a5ca-32688d1fa327, Nodes: c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:03:48,260 INFO segmented.SegmentedRaftLogWorker: new c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240
datanode_2  | 2019-11-16 07:03:47,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 07:03:48,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 does not exist. Creating ...
scm_1       | 2019-11-16 07:03:45,737 INFO net.NetworkTopology: Added a new node: /default-rack/3b7ecfc5-673a-489b-afa4-3b2cbc26142f
datanode_2  | 2019-11-16 07:03:47,935 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-83CEF27DA240: ConfigurationManager, init=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:03:48,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:03:49,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240/in_use.lock acquired by nodename 7@a1eeb218866d
scm_1       | 2019-11-16 07:03:45,738 INFO node.SCMNodeManager: Registered Data node : 3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:03:49,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 has been successfully formatted.
scm_1       | 2019-11-16 07:03:45,738 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:03:48,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:03:49,030 INFO ratis.ContainerStateMachine: group-83CEF27DA240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:03:45,738 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 does not exist. Creating ...
datanode_3  | 2019-11-16 07:03:48,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:03:49,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:03:45,739 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a9edc3c3-238b-41c2-b8f8-006958326119 create command to datanode 3b7ecfc5-673a-489b-afa4-3b2cbc26142f
datanode_2  | 2019-11-16 07:03:47,956 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240/in_use.lock acquired by nodename 7@ec4a0a27a215
