Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 06:59:06,897 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1_1  | 2019-11-16 07:00:17,987 ERROR commandhandler.CloseContainerCommandHandler: Container #4 does not exist in datanode. Container close failed.
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3_1  | 2019-11-16 06:59:07,267 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_1_1  | 2019-11-16 07:00:17,987 ERROR commandhandler.CloseContainerCommandHandler: Container #5 does not exist in datanode. Container close failed.
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 2019-11-16 06:59:11,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1_1  | 2019-11-16 07:00:17,987 ERROR commandhandler.CloseContainerCommandHandler: Container #6 does not exist in datanode. Container close failed.
datanode_4_1  | 	... 4 more
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 2019-11-16 06:59:11,898 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1_1  | 2019-11-16 07:00:17,988 INFO impl.RaftServerProxy: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: addNew group-4E2D1EACF8BA:[493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] returns group-4E2D1EACF8BA:java.util.concurrent.CompletableFuture@6f9938bf[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_4_1  | 2019-11-16 06:59:47,984 INFO impl.RaftServerProxy: a068fc58-65e8-4d0f-af9a-137d344e33c1: remove group-37E0BA44C347:null
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-16 06:59:13,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_1_1  | 2019-11-16 07:00:17,994 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: new RaftServerImpl for group-4E2D1EACF8BA:[493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_4_1  | 2019-11-16 06:59:47,984 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 2019-11-16 07:00:17,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-16 06:59:16,305 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_1_1  | 2019-11-16 07:00:17,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | java.io.IOException: a068fc58-65e8-4d0f-af9a-137d344e33c1: Group group-37E0BA44C347 not found.
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-16 06:59:16,899 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_1_1  | 2019-11-16 07:00:17,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-11-16 06:59:17,998 INFO server.GrpcServerProtocolService: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: Completed APPEND_ENTRIES, lastRequest: a068fc58-65e8-4d0f-af9a-137d344e33c1->9f22f6dc-1db6-4e03-8130-85e1910ab76d#46-t1, previous=(t:0, i:0), leaderCommit=18, initializing? false, entries: <empty>
datanode_1_1  | 2019-11-16 07:00:17,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2_1  | 	... 1 more
datanode_3_1  | 2019-11-16 06:59:19,067 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_1_1  | 2019-11-16 07:00:17,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2_1  | 2019-11-16 07:00:15,794 INFO impl.LeaderElection: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA-LeaderElection4 got exception when requesting votes: {}
datanode_3_1  | 2019-11-16 06:59:19,339 INFO impl.RaftServerProxy: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: remove  FOLLOWER 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347:t1, leader=a068fc58-65e8-4d0f-af9a-137d344e33c1, voted=null, raftlog=9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null RUNNING
datanode_1_1  | 2019-11-16 07:00:17,994 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-4E2D1EACF8BA: ConfigurationManager, init=-1: [493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: group-4E2D1EACF8BA not found.
datanode_3_1  | 2019-11-16 06:59:19,343 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347: shutdown
datanode_1_1  | 2019-11-16 07:00:17,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:01:36,309 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 2019-11-16 07:00:17,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 07:01:36,309 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_4_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a068fc58-65e8-4d0f-af9a-137d344e33c1: Group group-37E0BA44C347 not found.
datanode_3_1  | 2019-11-16 06:59:19,343 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-37E0BA44C347,id=9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2019-11-16 07:00:17,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0966173a-709f-4cbb-b7ec-4e2d1eacf8ba does not exist. Creating ...
scm_1         | 2019-11-16 07:01:36,309 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 493c88d3-6097-4fb8-a07f-40247913fd36
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3_1  | 2019-11-16 06:59:19,344 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: shutdown FollowerState
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-16 07:00:18,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0966173a-709f-4cbb-b7ec-4e2d1eacf8ba/in_use.lock acquired by nodename 7@f3adafc965a0
scm_1         | 2019-11-16 07:01:36,310 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: c5a9d0d9-a039-40e6-b187-af999bf29f10, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3_1  | 2019-11-16 06:59:19,344 INFO impl.StateMachineUpdater: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347-StateMachineUpdater: set stopIndex = -1
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-16 07:00:18,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0966173a-709f-4cbb-b7ec-4e2d1eacf8ba has been successfully formatted.
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 not found
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 2019-11-16 06:59:19,345 INFO impl.FollowerState: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-16 07:00:18,020 INFO ratis.ContainerStateMachine: group-4E2D1EACF8BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-16 06:59:19,346 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347: closes. applyIndex: -1
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_4_1  | 	... 4 more
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: group-4E2D1EACF8BA not found.
datanode_3_1  | 2019-11-16 06:59:19,349 INFO segmented.SegmentedRaftLogWorker: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_4_1  | 2019-11-16 06:59:47,984 INFO impl.RaftServerProxy: a068fc58-65e8-4d0f-af9a-137d344e33c1: remove group-37E0BA44C347:null
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-16 06:59:19,349 INFO segmented.SegmentedRaftLogWorker: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347-SegmentedRaftLogWorker close()
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_4_1  | 2019-11-16 06:59:47,985 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-16 06:59:19,357 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_4_1  | 
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  |  command on datanode #9f22f6dc-1db6-4e03-8130-85e1910ab76d.
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | java.io.IOException: a068fc58-65e8-4d0f-af9a-137d344e33c1: Group group-37E0BA44C347 not found.
datanode_3_1  | 2019-11-16 06:59:20,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1_1  | 2019-11-16 07:00:18,021 INFO segmented.SegmentedRaftLogWorker: new 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-4E2D1EACF8BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0966173a-709f-4cbb-b7ec-4e2d1eacf8ba
datanode_3_1  | 2019-11-16 06:59:21,901 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1_1  | 2019-11-16 07:00:18,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 06:59:22,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
