Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-16 07:06:03,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-11-16 07:06:05,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-16 07:06:05,852 INFO server.AbstractConnector: Started ServerConnector@399d5c78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-16 07:06:05,575 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-16 07:06:05,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-11-16 07:06:05,852 INFO server.Server: Started @2938ms
datanode_2    | 2019-11-16 07:06:05,576 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 07:06:05,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-16 07:06:05,165 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-16 07:06:05,856 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-16 07:06:05,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b6860f9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 07:06:05,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-16 07:06:05,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-16 07:06:05,856 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 07:06:05,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6069dd38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 07:06:05,447 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | ************************************************************/
datanode_3    | 2019-11-16 07:06:05,858 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-16 07:06:05,166 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-16 07:06:05,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58434b19{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7492331065681950503.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-16 07:06:08,085 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-16 07:06:05,456 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-16 07:06:05,869 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-16 07:06:05,457 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
datanode_2    | 2019-11-16 07:06:05,713 INFO server.AbstractConnector: Started ServerConnector@b1534d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-16 07:06:08,884 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1    | 2019-11-16 07:06:05,458 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-16 07:06:06,002 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 07:06:05,459 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-16 07:06:05,713 INFO server.Server: Started @2944ms
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-16 07:06:08,885 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-16 07:06:05,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b6860f9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-16 07:06:07,995 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 07:06:05,547 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-16 07:06:05,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-16 07:06:08,889 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 07:06:05,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6069dd38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-16 07:06:07,996 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-16 07:06:05,646 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-16 07:06:05,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-16 07:06:08,897 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 07:06:05,577 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58434b19{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14924122803279974854.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-16 07:06:07,997 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ffe6d58-da51-493a-8463-b61ff18f68bd at port 9858
scm_1         | 2019-11-16 07:06:05,661 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-16 07:06:05,718 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-16 07:06:09,531 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 07:06:05,585 INFO server.AbstractConnector: Started ServerConnector@399d5c78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-16 07:06:08,012 INFO impl.RaftServerProxy: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start RPC server
scm_1         | 2019-11-16 07:06:05,750 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-16 07:06:05,729 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-16 07:06:09,576 INFO util.log: Logging initialized @2292ms
datanode_1    | 2019-11-16 07:06:05,586 INFO server.Server: Started @2884ms
datanode_3    | 2019-11-16 07:06:08,116 INFO server.GrpcService: 6ffe6d58-da51-493a-8463-b61ff18f68bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-16 07:06:05,752 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-16 07:06:05,883 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-16 07:06:09,682 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-16 07:06:05,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 07:06:12,946 INFO impl.RaftServerProxy: 6ffe6d58-da51-493a-8463-b61ff18f68bd: addNew group-972618BF4B8E:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858] returns group-972618BF4B8E:java.util.concurrent.CompletableFuture@455be411[Not completed]
scm_1         | 2019-11-16 07:06:05,848 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2    | 2019-11-16 07:06:07,826 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-16 07:06:09,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-16 07:06:05,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-16 07:06:05,849 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2    | 2019-11-16 07:06:07,828 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-16 07:06:12,965 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd: new RaftServerImpl for group-972618BF4B8E:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-16 07:06:09,683 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-16 07:06:05,591 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-16 07:06:05,850 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-16 07:06:07,828 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 873f0c2d-024b-4ab8-a22b-af0d5f934930 at port 9858
datanode_3    | 2019-11-16 07:06:12,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-16 07:06:09,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-16 07:06:05,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-16 07:06:06,317 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 07:06:07,847 INFO impl.RaftServerProxy: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start RPC server
datanode_3    | 2019-11-16 07:06:12,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-16 07:06:09,683 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-16 07:06:05,779 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 07:06:06,337 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-16 07:06:07,958 INFO server.GrpcService: 873f0c2d-024b-4ab8-a22b-af0d5f934930: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-16 07:06:12,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-16 07:06:09,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-16 07:06:07,760 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 07:06:06,365 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 07:06:12,797 INFO impl.RaftServerProxy: 873f0c2d-024b-4ab8-a22b-af0d5f934930: addNew group-3A4FF971C64B:[873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858] returns group-3A4FF971C64B:java.util.concurrent.CompletableFuture@22c585d5[Not completed]
datanode_3    | 2019-11-16 07:06:12,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-16 07:06:09,684 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-16 07:06:07,762 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-16 07:06:06,366 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-16 07:06:12,811 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930: new RaftServerImpl for group-3A4FF971C64B:[873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 07:06:12,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-16 07:06:09,684 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-16 07:06:07,762 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97dfa796-75b2-444b-9655-b4a6b30e1f72 at port 9858
scm_1         | 2019-11-16 07:06:06,376 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 07:06:12,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 07:06:12,979 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: ConfigurationManager, init=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T07:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-16 07:06:09,684 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-16 07:06:07,782 INFO impl.RaftServerProxy: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start RPC server
scm_1         | 2019-11-16 07:06:06,376 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-16 07:06:12,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 07:06:12,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
