Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-11-09 13:34:07,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 13:34:15,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 13:34:13,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 13:34:15,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 13:34:13,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 716815f5-5c30-483d-b2c9-590b21e38d12, Nodes: 98ff8f23-ccb5-4573-8a64-808078475fa6{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-09 13:36:38,860 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 13:34:15,096 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655: ConfigurationManager, init=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 13:34:29,477 INFO volume.OMVolumeCreateRequest: created volume:vol-2-60833 for user:hadoop
datanode_1  | 2019-11-09 13:34:13,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 13:34:15,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 13:34:13,941 INFO net.NetworkTopology: Added a new node: /default-rack/62698d6d-df26-4ac1-a74b-fb314d9fd6c4
s3g_1       | 2019-11-09 13:36:39,802 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-04776, key: multipartKey2
datanode_3  | 2019-11-09 13:34:15,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 13:34:13,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 13:34:15,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 13:34:13,942 INFO node.SCMNodeManager: Registered Data node : 62698d6d-df26-4ac1-a74b-fb314d9fd6c4{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04776key: multipartKey2
datanode_3  | 2019-11-09 13:34:15,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-09 13:34:29,503 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49093 for user:hadoop
datanode_1  | 2019-11-09 13:34:13,748 INFO segmented.SegmentedRaftLogWorker: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 13:34:15,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 13:34:13,991 INFO net.NetworkTopology: Added a new node: /default-rack/7e431bb0-1cbf-4a8d-a97e-e43aa2526b41
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-09 13:34:15,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655 does not exist. Creating ...
om_1        | 2019-11-09 13:34:29,525 INFO volume.OMVolumeCreateRequest: created volume:vol-4-91686 for user:hadoop
datanode_1  | 2019-11-09 13:34:13,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 13:34:15,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 13:34:13,992 INFO node.SCMNodeManager: Registered Data node : 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-09 13:34:15,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655/in_use.lock acquired by nodename 7@ca8ab0260fe9
datanode_1  | 2019-11-09 13:34:13,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-09 13:36:08,824 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-23285, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-09 13:34:15,110 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: ConfigurationManager, init=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 13:34:14,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2691e61d-9f83-4ce1-bc5b-2666ce90073e, Nodes: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-09 13:34:15,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655 has been successfully formatted.
datanode_1  | 2019-11-09 13:34:13,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-09 13:36:39,779 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-04776/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-09 13:34:15,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 13:34:15,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efecef7f-9913-4cba-8051-95c9a91b16ac, Nodes: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-09 13:34:15,157 INFO ratis.ContainerStateMachine: group-C36CC0F0E655: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 13:34:13,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-09 13:36:39,781 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04776
datanode_2  | 2019-11-09 13:34:15,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 13:34:15,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52433b08-cd73-48df-8ef0-c36cc0f0e655, Nodes: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}7e431bb0-1cbf-4a8d-a97e-e43aa2526b41{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}98ff8f23-ccb5-4573-8a64-808078475fa6{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-09 13:34:15,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 13:34:13,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04776key: multipartKey2
datanode_2  | 2019-11-09 13:34:15,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655 does not exist. Creating ...
scm_1       | 2019-11-09 13:37:14,860 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-09 13:34:15,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 13:34:13,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-09 13:34:15,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655/in_use.lock acquired by nodename 7@7864fa2829fa
scm_1       | 2019-11-09 13:37:14,861 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103108220307701887 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-09 13:34:15,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 13:34:13,787 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: start as a follower, conf=-1: [98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-09 13:34:15,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655 has been successfully formatted.
scm_1       | 2019-11-09 13:37:14,881 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108221780295814 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 13:34:13,788 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-09 13:34:15,157 INFO ratis.ContainerStateMachine: group-C36CC0F0E655: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 13:38:14,922 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-09 13:34:13,790 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start FollowerState
datanode_2  | 2019-11-09 13:34:15,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 13:38:14,923 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108223933153420 bcsId: 0,conID: 2 locID: 103108223931449483 bcsId: 0,conID: 1 locID: 103108223929548938 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-09 13:34:13,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-590B21E38D12,id=98ff8f23-ccb5-4573-8a64-808078475fa6
datanode_2  | 2019-11-09 13:34:15,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-09 13:34:15,158 INFO segmented.SegmentedRaftLogWorker: new 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655
scm_1       | 2019-11-09 13:38:14,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103108223385731208 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-09 13:34:13,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-09 13:34:15,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 13:38:14,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108223446745225 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-09 13:34:15,109 INFO impl.RaftServerProxy: 98ff8f23-ccb5-4573-8a64-808078475fa6: addNew group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] returns group-C36CC0F0E655:java.util.concurrent.CompletableFuture@b929236[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-09 13:34:15,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 13:38:14,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108227183935637 bcsId: 0
datanode_2  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-09 13:34:15,115 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6: new RaftServerImpl for group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-09 13:34:15,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 13:39:12,575 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-09 13:34:15,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-09 13:34:15,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 13:39:12,587 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_2  | 2019-11-09 13:34:15,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-09 13:34:15,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-09 13:34:15,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 13:39:14,963 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-09 13:34:15,158 INFO segmented.SegmentedRaftLogWorker: new 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-09 13:34:15,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
