Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-09 13:08:57,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-09 13:08:54,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 13:08:36,633 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-11-09 13:08:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-09 13:08:52,142 INFO impl.RaftServerProxy: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: addNew group-E623E1204A2A:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-E623E1204A2A:java.util.concurrent.CompletableFuture@5e703135[Not completed]
datanode_3  | 2019-11-09 13:08:54,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 13:08:57,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-09 13:08:36,634 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 13:08:54,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-09 13:08:54,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78 has been successfully formatted.
datanode_3  | 2019-11-09 13:08:54,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 13:08:57,552 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-09 13:08:36,634 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-09 13:08:54,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-09 13:08:54,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-09 13:08:54,605 INFO ratis.ContainerStateMachine: group-2D495A5B8C78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-09 13:08:57,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-09 13:08:27 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-09 13:08:36,642 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-09 13:08:54,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-09 13:08:26 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-09 13:08:54,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 13:08:57,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 13:08:54,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-09 13:08:36,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 13:08:54,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:08:26 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-09 13:08:57,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-09 13:08:54,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 13:08:54,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-09 13:08:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-09 13:08:36,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 13:08:54,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-09 13:08:57,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6399975532062184585.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 13:08:54,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-09 13:08:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-09 13:08:36,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 13:08:54,643 INFO segmented.SegmentedRaftLogWorker: new e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adccd7e9-029e-42ea-ad5c-dff7dbcf0e7f
rm_1        | 2019-11-09 13:08:26 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-09 13:08:57,673 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 13:08:54,644 INFO segmented.SegmentedRaftLogWorker: new 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78
datanode_2  | 2019-11-09 13:08:54,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 13:08:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-09 13:08:36,789 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-312214782649173517.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-09 13:08:54,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-09 13:08:57,673 INFO server.Server: Started @11583ms
datanode_3  | 2019-11-09 13:08:54,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 13:08:54,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 13:08:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-09 13:08:36,793 INFO server.AbstractConnector: Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-09 13:08:54,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-09 13:08:57,676 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-09 13:08:54,628 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 13:08:54,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Nov 09, 2019 1:08:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-09 13:08:36,794 INFO server.Server: Started @10631ms
datanode_1  | 2019-11-09 13:08:54,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  log:192 - Logging initialized @1808ms
om_1        | 2019-11-09 13:08:57,676 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 13:08:54,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 13:08:54,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-09 13:08:36,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-09 13:08:54,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-09 13:08:57,678 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-09 13:08:54,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 13:08:54,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 09, 2019 1:08:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-09 13:08:36,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 13:08:54,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-09 13:08:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-09 13:08:54,645 INFO segmented.SegmentedRaftLogWorker: new e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-2D495A5B8C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78
om_1        | 2019-11-09 13:09:12,551 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-09 13:08:54,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-09 13:08:36,800 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-09 13:08:54,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-09 13:08:54,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 13:08:54,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 09, 2019 1:08:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-09 13:08:36,818 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-09 13:08:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-09 13:08:54,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 13:08:54,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-09 13:08:42,608 INFO net.NetworkTopology: Added a new node: /default-rack/e9b3767e-ccf9-4c33-bc08-673fe25ef816
datanode_1  | 2019-11-09 13:08:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-09 13:08:54,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 13:08:54,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 09, 2019 1:08:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-09 13:08:42,609 INFO node.SCMNodeManager: Registered Data node : e9b3767e-ccf9-4c33-bc08-673fe25ef816{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 13:08:54,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-09 13:08:54,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 13:08:54,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-09 13:08:42,614 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-09 13:08:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-09 13:08:54,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 13:08:54,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 09, 2019 1:08:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 13:08:54,664 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 13:08:54,665 INFO segmented.SegmentedRaftLogWorker: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 13:08:42,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-09 13:08:54,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 13:08:54,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 13:08:54,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 13:08:54,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 13:08:54,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 09, 2019 1:08:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-09 13:08:42,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-09 13:08:26 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-09 13:08:54,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
