Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-14 21:59:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 21:59:19 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-14 21:59:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 21:59:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 21:59:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 21:59:19 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-14 21:59:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-14 21:59:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 21:59:19 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-14 21:59:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 21:59:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:59:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 21:59:20 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-14 21:59:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 21:59:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 21:59:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-14 21:59:20 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 21:59:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-14 21:59:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 21:59:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 21:59:20 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 21:59:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 21:59:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1f6917fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 21:59:20 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_3  | 2019-11-14 21:59:22 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_1  | 2019-11-14 21:59:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@72f9f27c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 21:59:20 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-14 21:59:22 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_2  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1cf0cacc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13924050121351040044.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@43af351a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 21:59:20 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-14 21:59:22 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 551c72c9-f54d-47f2-846f-a15e5dec7578 at port 9858
datanode_2  | 2019-11-14 21:59:19 INFO  AbstractConnector:278 - Started ServerConnector@61bfc9bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 21:59:22 INFO  RaftServerProxy:299 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start RPC server
datanode_2  | 2019-11-14 21:59:19 INFO  Server:419 - Started @3530ms
scm_1       | 2019-11-14 21:59:20 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 21:59:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@fe34b86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5286175293160203355.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 21:59:22 INFO  GrpcService:158 - 551c72c9-f54d-47f2-846f-a15e5dec7578: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:59:20 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:59:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-14 21:59:19 INFO  AbstractConnector:278 - Started ServerConnector@3a8d153f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:59:20 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-14 21:59:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-14 21:59:19 INFO  Server:419 - Started @3489ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 21:59:20 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:59:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 21:59:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 21:59:21 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-14 21:59:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 21:59:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 21:59:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 21:59:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:59:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 21:59:21 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 21:59:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerProxy:89 - 551c72c9-f54d-47f2-846f-a15e5dec7578: addNew group-2BDA341E4C51:[551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] returns group-2BDA341E4C51:java.util.concurrent.CompletableFuture@1764bfe[Not completed]
datanode_1  | 2019-11-14 21:59:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 21:59:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerImpl:98 - 551c72c9-f54d-47f2-846f-a15e5dec7578: new RaftServerImpl for group-2BDA341E4C51:[551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:59:22 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_1  | 2019-11-14 21:59:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 21:59:21 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:59:22 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_1  | 2019-11-14 21:59:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 21:59:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:59:22 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 872fc44d-af6e-48d5-9b9d-6c70396407ae at port 9858
datanode_1  | 2019-11-14 21:59:22 INFO  OzoneContainer:218 - Attempting to start container services.
scm_1       | 2019-11-14 21:59:21 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:59:22 INFO  RaftServerProxy:299 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start RPC server
datanode_1  | 2019-11-14 21:59:22 INFO  OzoneContainer:182 - Background container scanner has been disabled.
scm_1       | 2019-11-14 21:59:21 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:59:22 INFO  GrpcService:158 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 21:59:22 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 611f17e4-8683-449f-9dc9-44c8aa82d716 at port 9858
scm_1       | 2019-11-14 21:59:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:59:22 INFO  RaftServerProxy:299 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start RPC server
scm_1       | 2019-11-14 21:59:22 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerImpl:103 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: ConfigurationManager, init=-1: [551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:59:22 INFO  GrpcService:158 - 611f17e4-8683-449f-9dc9-44c8aa82d716: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 21:59:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 21:59:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:59:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 21:59:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/91589737-7394-407c-a2a9-2bda341e4c51 does not exist. Creating ...
scm_1       | 2019-11-14 21:59:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerProxy:89 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: addNew group-804F07EE9D0E:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858] returns group-804F07EE9D0E:java.util.concurrent.CompletableFuture@5ea674c7[Not completed]
scm_1       | 2019-11-14 21:59:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 21:59:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/91589737-7394-407c-a2a9-2bda341e4c51/in_use.lock acquired by nodename 16@92a125c8c09c
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:98 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: new RaftServerImpl for group-804F07EE9D0E:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:59:22 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 21:59:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/91589737-7394-407c-a2a9-2bda341e4c51 has been successfully formatted.
datanode_1  | 2019-11-14 21:59:24 INFO  RaftServerProxy:89 - 611f17e4-8683-449f-9dc9-44c8aa82d716: addNew group-76D2855F0663:[611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858] returns group-76D2855F0663:java.util.concurrent.CompletableFuture@69176fac[Not completed]
scm_1       | 2019-11-14 21:59:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  ContainerStateMachine:221 - group-2BDA341E4C51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:98 - 611f17e4-8683-449f-9dc9-44c8aa82d716: new RaftServerImpl for group-76D2855F0663:[611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:59:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:59:22 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:59:22 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 21:59:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:59:22 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:103 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: ConfigurationManager, init=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:59:22 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:59:22 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 21:59:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:103 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663: ConfigurationManager, init=-1: [611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
