Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 22:02:48,851 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:02:57,720 INFO segmented.SegmentedRaftLogWorker: new 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a000f4a-a3de-4f5c-ad15-1e7344c01621
datanode_3  | 2019-11-14 22:02:55,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:02:51,043 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 22:02:56,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:02:58,626 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 22:02:57,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:02:55,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:02:51,044 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:02:56,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:02:58,736 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 22:02:57,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 22:02:51,044 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 22:02:55,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:02:56,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:02:58,740 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 22:02:57,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:02:51,045 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:02:56,615 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:02:55,221 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 22:02:58,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 22:02:57,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 22:02:51,045 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 22:02:56,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:02:55,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:02:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 22:02:57,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:02:51,050 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 22:02:56,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:02:55,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 22:02:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 22:02:57,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:02:51,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 22:02:56,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:02:55,235 INFO segmented.SegmentedRaftLogWorker: new d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b64cb36f-13c1-4f83-8b1e-9815f0d13034
om_1        | 2019-11-14 22:02:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 22:02:57,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:02:51,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 22:02:56,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:02:55,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:02:58,776 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 22:02:51,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:02:57,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:02:56,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:55,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:02:58,778 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 22:02:51,170 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-567082289366608575.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 22:02:57,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:02:56,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:55,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:02:58,780 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:02:57,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:02:56,650 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: start as a follower, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 22:02:51,175 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 22:02:55,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:02:58,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:02:57,734 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:02:56,651 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:02:51,175 INFO server.Server: Started @3277ms
datanode_3  | 2019-11-14 22:02:55,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:02:58,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:02:57,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:02:56,652 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start FollowerState
scm_1       | 2019-11-14 22:02:51,177 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:02:55,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 22:02:58,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16113339913190405509.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 22:02:57,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:02:56,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C976B4A5BA8A,id=968a52c6-3c60-4db2-8561-f0073ea0cde8
scm_1       | 2019-11-14 22:02:51,177 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:02:55,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:02:58,895 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 22:02:57,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:02:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:02:51,179 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 22:02:55,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:02:58,895 INFO server.Server: Started @7140ms
datanode_2  | 2019-11-14 22:02:57,913 INFO impl.RaftServerProxy: 968a52c6-3c60-4db2-8561-f0073ea0cde8: addNew group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] returns group-510CD3946C9D:java.util.concurrent.CompletableFuture@3a3b5cc6[Not completed]
datanode_1  | 2019-11-14 22:02:57,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:02:51,186 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 22:02:55,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:02:58,897 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 22:02:57,916 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8: new RaftServerImpl for group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:02:57,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:55,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:02:57,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 22:02:58,897 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:02:57,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:55,252 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 22:02:58,900 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 22:02:55,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:02:52,546 INFO net.NetworkTopology: Added a new node: /default-rack/d8397595-2054-46bf-9788-3a9c63d3b182
datanode_1  | 2019-11-14 22:02:57,763 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: start as a follower, conf=-1: [80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 22:03:12,283 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38862 for user:hadoop
datanode_3  | 2019-11-14 22:02:55,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:02:57,764 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:02:52,546 INFO node.SCMNodeManager: Registered Data node : d8397595-2054-46bf-9788-3a9c63d3b182{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 22:03:12,344 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40937 for user:hadoop
datanode_3  | 2019-11-14 22:02:55,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:02:57,765 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start FollowerState
scm_1       | 2019-11-14 22:02:52,550 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 22:03:12,378 INFO volume.OMVolumeCreateRequest: created volume:vol-2-15467 for user:hadoop
datanode_3  | 2019-11-14 22:02:55,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:02:57,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E7344C01621,id=80cbf789-1a1c-4864-833a-5e5e5361fa89
scm_1       | 2019-11-14 22:02:52,550 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 22:02:57,917 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: ConfigurationManager, init=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:02:55,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:02:52,551 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-14 22:03:12,411 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45027 for user:hadoop
datanode_2  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:02:55,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,911 INFO impl.RaftServerProxy: 80cbf789-1a1c-4864-833a-5e5e5361fa89: addNew group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] returns group-510CD3946C9D:java.util.concurrent.CompletableFuture@2f584d62[Not completed]
scm_1       | 2019-11-14 22:02:52,564 INFO net.NetworkTopology: Added a new node: /default-rack/80cbf789-1a1c-4864-833a-5e5e5361fa89
om_1        | 2019-11-14 22:03:12,444 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13151 for user:hadoop
datanode_2  | 2019-11-14 22:02:57,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:02:57,916 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89: new RaftServerImpl for group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:02:52,565 INFO node.SCMNodeManager: Registered Data node : 80cbf789-1a1c-4864-833a-5e5e5361fa89{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:02:55,275 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: start as a follower, conf=-1: [d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:02:57,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d does not exist. Creating ...
datanode_1  | 2019-11-14 22:02:57,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:02:57,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/in_use.lock acquired by nodename 7@e0a88cd04ff1
datanode_1  | 2019-11-14 22:02:57,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:02:55,276 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:02:57,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d has been successfully formatted.
datanode_1  | 2019-11-14 22:02:57,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:02:55,277 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:02:57,959 INFO ratis.ContainerStateMachine: group-510CD3946C9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:02:55,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9815F0D13034,id=d8397595-2054-46bf-9788-3a9c63d3b182
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:02:55,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:02:55,203 INFO net.NetworkTopology: Added a new node: /default-rack/968a52c6-3c60-4db2-8561-f0073ea0cde8
datanode_2  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:02:57,917 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: ConfigurationManager, init=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:02:57,897 INFO impl.RaftServerProxy: d8397595-2054-46bf-9788-3a9c63d3b182: addNew group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] returns group-510CD3946C9D:java.util.concurrent.CompletableFuture@3881a8bd[Not completed]
scm_1       | 2019-11-14 22:02:55,203 INFO node.SCMNodeManager: Registered Data node : 968a52c6-3c60-4db2-8561-f0073ea0cde8{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:02:57,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:02:57,899 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182: new RaftServerImpl for group-510CD3946C9D:[968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:02:55,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b64cb36f-13c1-4f83-8b1e-9815f0d13034, Nodes: d8397595-2054-46bf-9788-3a9c63d3b182{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:02:57,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:02:57,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:02:56,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dea0d47d-c6c6-4f36-9b29-c976b4a5ba8a, Nodes: 968a52c6-3c60-4db2-8561-f0073ea0cde8{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 22:02:57,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d does not exist. Creating ...
datanode_3  | 2019-11-14 22:02:57,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:02:57,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a000f4a-a3de-4f5c-ad15-1e7344c01621, Nodes: 80cbf789-1a1c-4864-833a-5e5e5361fa89{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-14 22:02:57,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86a47102-7c12-4f5c-9a42-510cd3946c9d, Nodes: 968a52c6-3c60-4db2-8561-f0073ea0cde8{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d8397595-2054-46bf-9788-3a9c63d3b182{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}80cbf789-1a1c-4864-833a-5e5e5361fa89{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-14 22:02:57,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/in_use.lock acquired by nodename 7@2be0d94f32c6
datanode_2  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:02:57,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
