Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-11-14 22:10:42,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 22:10:51,683 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: start as a follower, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 22:10:51,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:10:51,754 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68fe9feb-0b87-4248-af6e-719b87c5aed3, Nodes: f20ef72a-eae7-4998-bb68-f9c335ae88a3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-14 22:10:50,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 22:10:51,684 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 22:10:51,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:10:52,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad9f2c42-7178-4b38-93d4-d2ee7389d3d6, Nodes: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}418631e7-9f81-4051-a15e-6a9f8fa07e1d{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f20ef72a-eae7-4998-bb68-f9c335ae88a3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-14 22:10:50,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 22:10:51,121 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: start as a follower, conf=-1: [0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 22:10:51,685 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start FollowerState
datanode_1    | 2019-11-14 22:10:50,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:10:51,122 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 22:10:51,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-719B87C5AED3,id=f20ef72a-eae7-4998-bb68-f9c335ae88a3
datanode_3    | 2019-11-14 22:10:51,123 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start FollowerState
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-14 22:10:50,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:10:51,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:10:51,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-323C8541493B,id=0d18eef3-8dd3-43c3-8e2d-601ae2e261ef
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-14 22:10:50,605 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: start as a follower, conf=-1: [418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 22:10:51,815 INFO impl.RaftServerProxy: f20ef72a-eae7-4998-bb68-f9c335ae88a3: addNew group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] returns group-D2EE7389D3D6:java.util.concurrent.CompletableFuture@63272c80[Not completed]
datanode_3    | 2019-11-14 22:10:51,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-14 22:10:50,606 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:10:51,819 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3: new RaftServerImpl for group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 22:10:51,814 INFO impl.RaftServerProxy: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: addNew group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] returns group-D2EE7389D3D6:java.util.concurrent.CompletableFuture@bc15bf1[Not completed]
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-14 22:10:50,607 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start FollowerState
datanode_2    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 22:10:51,818 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: new RaftServerImpl for group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-14 22:10:50,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA815766EC4,id=418631e7-9f81-4051-a15e-6a9f8fa07e1d
datanode_2    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 22:10:51,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-14 22:10:50,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:10:51,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-14 22:10:51,797 INFO impl.RaftServerProxy: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: addNew group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] returns group-D2EE7389D3D6:java.util.concurrent.CompletableFuture@456d5d9[Not completed]
datanode_2    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 22:10:51,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-14 22:10:51,799 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: new RaftServerImpl for group-D2EE7389D3D6:[f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 22:10:51,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-14 22:10:51,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 22:10:51,820 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: ConfigurationManager, init=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 22:10:51,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-14 22:10:51,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 22:10:51,820 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: ConfigurationManager, init=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 22:10:51,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-14 22:10:51,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 22:10:51,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-14 22:10:51,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 does not exist. Creating ...
datanode_3    | 2019-11-14 22:10:51,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 22:10:51,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-14 22:10:52,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/in_use.lock acquired by nodename 7@6533be5289ea
datanode_3    | 2019-11-14 22:10:51,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 does not exist. Creating ...
datanode_1    | 2019-11-14 22:10:51,800 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: ConfigurationManager, init=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-14 22:10:52,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 has been successfully formatted.
datanode_3    | 2019-11-14 22:10:52,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/in_use.lock acquired by nodename 7@e193e42eea82
datanode_1    | 2019-11-14 22:10:51,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 22:10:52,097 INFO ratis.ContainerStateMachine: group-D2EE7389D3D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:10:52,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 has been successfully formatted.
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-14 22:10:51,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 22:10:52,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:10:52,096 INFO ratis.ContainerStateMachine: group-D2EE7389D3D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 22:10:51,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 does not exist. Creating ...
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-14 22:10:52,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 22:10:52,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/in_use.lock acquired by nodename 7@a84353cf5721
datanode_3    | 2019-11-14 22:10:52,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-14 22:10:52,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 22:10:52,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6 has been successfully formatted.
datanode_3    | 2019-11-14 22:10:52,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 22:10:52,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 22:10:52,096 INFO ratis.ContainerStateMachine: group-D2EE7389D3D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:10:52,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-14 22:10:52,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 22:10:52,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 22:10:52,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-14 22:10:52,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 22:10:52,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
