Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 14:19:21,368 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 14:19:35,309 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection2: Election REJECTED; received 2 response(s) [ac948598-5cb5-4fb6-b816-db220b63b2ec<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t1, ac948598-5cb5-4fb6-b816-db220b63b2ec<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t1] and 0 exception(s); ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC:t1, leader=null, voted=ac948598-5cb5-4fb6-b816-db220b63b2ec, raftlog=ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:35,284 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection2: Election REJECTED; received 2 response(s) [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t1, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t1] and 0 exception(s); ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC:t1, leader=null, voted=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2, raftlog=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:35,164 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start LeaderElection
datanode_3_1  | 2019-11-13 14:19:35,311 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 14:19:35,169 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection2: begin an election at term 1 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:35,311 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:35,286 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 14:19:35,311 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start FollowerState
datanode_1_1  | 2019-11-13 14:19:35,343 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection2: Election REJECTED; received 2 response(s) [a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t1, a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t1] and 0 exception(s); a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC:t1, leader=null, voted=a4a9a53a-af0c-4222-8aa8-b7ce90e735be, raftlog=a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:35,286 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown LeaderElection
datanode_3_1  | 2019-11-13 14:19:40,384 INFO impl.FollowerState: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2_1  | 2019-11-13 14:19:35,286 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
datanode_3_1  | 2019-11-13 14:19:40,384 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown FollowerState
datanode_1_1  | 2019-11-13 14:19:35,345 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 14:19:40,405 INFO impl.FollowerState: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3_1  | 2019-11-13 14:19:40,384 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:40,406 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:40,385 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:40,406 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 14:19:35,345 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown LeaderElection
datanode_3_1  | 2019-11-13 14:19:40,400 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection3: begin an election at term 2 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:40,406 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start LeaderElection
datanode_1_1  | 2019-11-13 14:19:35,345 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start FollowerState
datanode_2_1  | 2019-11-13 14:19:40,431 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection3: begin an election at term 2 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:40,451 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection3: Election REJECTED; received 2 response(s) [ac948598-5cb5-4fb6-b816-db220b63b2ec<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t2, ac948598-5cb5-4fb6-b816-db220b63b2ec<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t2] and 0 exception(s); ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC:t2, leader=null, voted=ac948598-5cb5-4fb6-b816-db220b63b2ec, raftlog=ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:40,374 INFO impl.FollowerState: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2_1  | 2019-11-13 14:19:40,473 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection3: Election REJECTED; received 2 response(s) [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t2, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t2] and 0 exception(s); ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC:t2, leader=null, voted=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2, raftlog=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:40,452 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 14:19:40,375 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:40,474 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 14:19:40,452 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown LeaderElection
datanode_1_1  | 2019-11-13 14:19:40,375 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:40,474 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown LeaderElection
datanode_1_1  | 2019-11-13 14:19:40,376 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start LeaderElection
datanode_3_1  | 2019-11-13 14:19:40,453 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start FollowerState
datanode_2_1  | 2019-11-13 14:19:40,474 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
datanode_1_1  | 2019-11-13 14:19:40,400 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection3: begin an election at term 2 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:45,530 INFO impl.FollowerState: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2_1  | 2019-11-13 14:19:45,584 INFO impl.FollowerState: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1_1  | 2019-11-13 14:19:40,435 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection3: Election REJECTED; received 2 response(s) [a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t2, a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t2] and 0 exception(s); a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC:t2, leader=null, voted=a4a9a53a-af0c-4222-8aa8-b7ce90e735be, raftlog=a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:45,584 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:45,531 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown FollowerState
datanode_1_1  | 2019-11-13 14:19:40,436 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 14:19:45,585 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-13 14:19:45,531 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-13 14:19:40,436 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:45,585 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start LeaderElection
datanode_3_1  | 2019-11-13 14:19:45,532 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderElection
datanode_1_1  | 2019-11-13 14:19:40,436 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start FollowerState
datanode_2_1  | 2019-11-13 14:19:45,610 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection4: begin an election at term 3 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:45,559 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection4: begin an election at term 3 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:45,550 INFO impl.FollowerState: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-11-13 14:19:45,653 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection4: Election REJECTED; received 2 response(s) [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t3, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t3] and 0 exception(s); ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC:t3, leader=null, voted=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2, raftlog=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:45,614 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection4: Election REJECTED; received 2 response(s) [ac948598-5cb5-4fb6-b816-db220b63b2ec<-a4a9a53a-af0c-4222-8aa8-b7ce90e735be#0:FAIL-t3, ac948598-5cb5-4fb6-b816-db220b63b2ec<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t3] and 0 exception(s); ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC:t3, leader=null, voted=ac948598-5cb5-4fb6-b816-db220b63b2ec, raftlog=ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:45,551 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:45,653 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 14:19:45,615 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 14:19:45,551 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:45,654 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown LeaderElection
datanode_3_1  | 2019-11-13 14:19:45,616 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown LeaderElection
datanode_1_1  | 2019-11-13 14:19:45,551 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:45,654 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
datanode_3_1  | 2019-11-13 14:19:45,616 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start FollowerState
datanode_1_1  | 2019-11-13 14:19:45,560 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection4: begin an election at term 3 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:50,720 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ac948598-5cb5-4fb6-b816-db220b63b2ec
datanode_3_1  | 2019-11-13 14:19:50,685 INFO impl.FollowerState: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1_1  | 2019-11-13 14:19:45,613 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-LeaderElection4: Election REJECTED; received 2 response(s) [a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ac948598-5cb5-4fb6-b816-db220b63b2ec#0:FAIL-t3, a4a9a53a-af0c-4222-8aa8-b7ce90e735be<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:FAIL-t3] and 0 exception(s); a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC:t3, leader=null, voted=a4a9a53a-af0c-4222-8aa8-b7ce90e735be, raftlog=a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:50,721 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:50,686 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown FollowerState
datanode_1_1  | 2019-11-13 14:19:45,614 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 14:19:50,721 INFO impl.FollowerState: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 14:19:50,686 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-11-13 14:19:45,614 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:50,721 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
datanode_3_1  | 2019-11-13 14:19:50,686 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderElection
datanode_1_1  | 2019-11-13 14:19:45,615 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start FollowerState
datanode_2_1  | 2019-11-13 14:19:50,827 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: change Leader from null to ac948598-5cb5-4fb6-b816-db220b63b2ec at term 4 for appendEntries, leader elected after 20785ms
datanode_3_1  | 2019-11-13 14:19:50,692 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection5: begin an election at term 4 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:50,721 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ac948598-5cb5-4fb6-b816-db220b63b2ec
datanode_2_1  | 2019-11-13 14:19:50,849 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: set configuration 0: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 14:19:50,743 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection5: Election PASSED; received 1 response(s) [ac948598-5cb5-4fb6-b816-db220b63b2ec<-ea4355d9-5c54-48e8-b867-ef4ea9f92fe2#0:OK-t4] and 0 exception(s); ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC:t4, leader=null, voted=ac948598-5cb5-4fb6-b816-db220b63b2ec, raftlog=ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:50,721 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:50,849 INFO segmented.SegmentedRaftLogWorker: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 14:19:50,743 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown LeaderElection
