Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 14:04:33 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-11-13 14:04:34 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-13 14:04:50,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 14:04:47,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 14:04:46,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 14:04:38,304 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-11-13 14:04:34 INFO  Server:801 - IPC Server listener on 38261: starting
datanode_1  | 2019-11-13 14:04:47,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:04:50,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8 does not exist. Creating ...
om_1        | 2019-11-13 14:04:46,095 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 14:04:38,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 14:04:44,137 INFO impl.RaftServerProxy: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: addNew group-452B02BFBBCD:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858] returns group-452B02BFBBCD:java.util.concurrent.CompletableFuture@22dc2aef[Not completed]
rm_1        | 2019-11-13 14:04:33 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-13 14:04:47,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 14:04:56,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8/in_use.lock acquired by nodename 7@ee38fa7712c0
om_1        | 2019-11-13 14:04:46,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 14:04:38,320 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-13 14:04:44,153 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: new RaftServerImpl for group-452B02BFBBCD:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 14:04:47,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 14:04:58,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8 has been successfully formatted.
nm_1        | 2019-11-13 14:04:34 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38261
rm_1        | 2019-11-13 14:04:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-13 14:04:46,095 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-13 14:04:44,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 14:04:38,344 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 14:04:47,317 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: ConfigurationManager, init=-1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 14:04:58,353 INFO ratis.ContainerStateMachine: group-CD43A77191B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 14:04:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-11-13 14:04:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-13 14:04:46,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-13 14:04:44,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 14:04:38,606 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 14:04:47,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 14:04:58,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 14:04:34 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-11-13 14:04:33 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-13 14:04:46,109 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 14:04:38,624 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 14:04:47,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 14:04:44,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 14:04:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-13 14:04:46,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 14:04:38,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 14:04:47,324 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ca9ef9b-c76b-4f80-be92-b50924b1d5a0 does not exist. Creating ...
datanode_3  | 2019-11-13 14:04:58,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 14:04:34 INFO  Server:962 - IPC Server Responder: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-13 14:04:38,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-13 14:04:46,110 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 14:04:44,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 14:04:50,024 INFO impl.RaftServerProxy: 4d4a937f-5156-4ddb-828c-a9877a0ba805: addNew group-CD43A77191B8:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858] returns group-CD43A77191B8:java.util.concurrent.CompletableFuture@31ad57df[Not completed]
datanode_3  | 2019-11-13 14:04:58,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 14:04:34 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-13 14:04:38,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 14:04:58,878 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 14:04:44,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:04:55,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ca9ef9b-c76b-4f80-be92-b50924b1d5a0/in_use.lock acquired by nodename 7@265453342aa1
datanode_3  | 2019-11-13 14:04:58,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:04:34 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-13 14:04:38,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 14:04:58,888 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-13 14:04:44,162 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD: ConfigurationManager, init=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 14:04:58,378 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 14:04:57,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ca9ef9b-c76b-4f80-be92-b50924b1d5a0 has been successfully formatted.
nm_1        | 2019-11-13 14:04:34 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-13 14:04:38,669 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 14:04:44,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 14:04:58,934 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-11-13 14:04:58,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:04:57,712 INFO ratis.ContainerStateMachine: group-B50924B1D5A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 14:04:34 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-13 14:04:38,751 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 14:04:44,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 14:04:59,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 14:04:58,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:04:57,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 14:04:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-13 14:04:38,810 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-13 14:04:44,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82156143-207f-4d31-a93b-452b02bfbbcd does not exist. Creating ...
om_1        | 2019-11-13 14:04:59,093 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 14:04:58,402 INFO segmented.SegmentedRaftLogWorker: new 493ea771-791d-430c-a491-420f5492367c@group-CD43A77191B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8
datanode_1  | 2019-11-13 14:04:57,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 14:04:34 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:38261
scm_1       | 2019-11-13 14:04:38,810 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-13 14:04:45,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82156143-207f-4d31-a93b-452b02bfbbcd/in_use.lock acquired by nodename 7@9a1c0fc91944
om_1        | 2019-11-13 14:04:59,093 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-13 14:04:58,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:04:57,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 14:04:39,064 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-13 14:04:59,137 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 14:04:58,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 14:04:34 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-13 14:04:57,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 14:04:39,064 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 14:04:45,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82156143-207f-4d31-a93b-452b02bfbbcd has been successfully formatted.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-13 14:04:59,139 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-13 14:04:58,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:04:34 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-13 14:04:57,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 14:04:39,065 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-13 14:04:45,450 INFO ratis.ContainerStateMachine: group-452B02BFBBCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-13 14:04:59,178 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-13 14:04:58,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 14:04:35 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 14:04:57,734 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 14:04:39,068 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 14:04:45,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-13 14:04:59,317 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 14:04:58,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 14:04:57,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:04:39,070 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-13 14:04:35 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-13 14:04:59,320 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-13 14:04:58,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 14:04:57,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 14:04:39,071 INFO ipc.Server: IPC Server Responder: starting
