Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-13 14:08:00,155 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 14:08:07,779 INFO segmented.SegmentedRaftLogWorker: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-38EDCE84EA1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 14:09:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573654076589_0001_01_000001 by user hadoop
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 14:09:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573654076589_0001
datanode_3  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 14:09:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000001
datanode_3  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:08:07,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 14:09:04 INFO  ApplicationImpl:655 - Application application_1573654076589_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 14:08:07,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:08:07,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 14:09:04 INFO  ApplicationImpl:463 - Adding container_1573654076589_0001_01_000001 to application application_1573654076589_0001
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 14:08:07,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:08:07,780 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C: start as a follower, conf=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 14:09:04 INFO  ApplicationImpl:655 - Application application_1573654076589_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 14:08:07,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 14:09:04 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 14:08:07,780 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:08:07,781 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-38EDCE84EA1C: start as a follower, conf=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 14:09:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573654076589_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 14:08:07,781 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: start FollowerState
datanode_2  | 2019-11-13 14:08:07,781 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-38EDCE84EA1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 14:08:07,765 INFO segmented.SegmentedRaftLogWorker: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-38EDCE84EA1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 14:09:04 INFO  ResourceLocalizationService:801 - Created localizer for container_1573654076589_0001_01_000001
rm_1        | Nov 13, 2019 2:07:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 14:08:07,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EDCE84EA1C,id=9844c4d6-056d-4e78-84f1-9ee9589eebb6
datanode_2  | 2019-11-13 14:08:07,781 INFO impl.RoleInfo: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad: start FollowerState
datanode_1  | 2019-11-13 14:08:07,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 14:08:07,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:08:07,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EDCE84EA1C,id=d92a36ec-a84d-4dc6-b250-37b6e2f8bdad
datanode_1  | 2019-11-13 14:08:07,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 14:07:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8911163602112756703.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-13 14:09:05 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573654076589_0001_01_000001.tokens
datanode_3  | 2019-11-13 14:08:12,202 INFO impl.FollowerState: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_2  | 2019-11-13 14:08:07,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:08:07,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 14:07:56 INFO  AbstractConnector:278 - Started ServerConnector@3efb2496{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-13 14:09:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-13 14:08:12,204 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: shutdown FollowerState
datanode_2  | 2019-11-13 14:08:12,747 INFO impl.FollowerState: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-C45871E0271B-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-11-13 14:08:07,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 14:07:56 INFO  Server:419 - Started @3851ms
nm_1        | 2019-11-13 14:09:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573654076589_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000001.tokens
datanode_3  | 2019-11-13 14:08:12,205 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:08:07,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:07:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-13 14:08:12,750 INFO impl.RoleInfo: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad: shutdown FollowerState
nm_1        | 2019-11-13 14:09:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001
datanode_3  | 2019-11-13 14:08:12,209 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: start LeaderElection
datanode_1  | 2019-11-13 14:08:07,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:08:12,750 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-C45871E0271B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 14:07:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-13 14:09:05 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-13 14:08:12,235 INFO impl.LeaderElection: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F-LeaderElection1: begin an election at term 1 for -1: [9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 14:08:07,766 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-38EDCE84EA1C: start as a follower, conf=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 14:08:12,755 INFO impl.RoleInfo: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad: start LeaderElection
rm_1        | 2019-11-13 14:07:56 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-13 14:09:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 14:08:12,237 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: shutdown LeaderElection
datanode_1  | 2019-11-13 14:08:07,766 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-38EDCE84EA1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:08:12,781 INFO impl.LeaderElection: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-C45871E0271B-LeaderElection1: begin an election at term 1 for -1: [d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 14:07:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-13 14:09:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 14:08:12,238 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:08:07,767 INFO impl.RoleInfo: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: start FollowerState
datanode_2  | 2019-11-13 14:08:12,783 INFO impl.RoleInfo: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad: shutdown LeaderElection
rm_1        | 2019-11-13 14:07:56 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-13 14:09:06 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-13 14:08:12,238 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F: change Leader from null to 9844c4d6-056d-4e78-84f1-9ee9589eebb6 at term 1 for becomeLeader, leader elected after 5128ms
datanode_1  | 2019-11-13 14:08:07,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EDCE84EA1C,id=fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7
datanode_2  | 2019-11-13 14:08:12,784 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-C45871E0271B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 14:07:56 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-13 14:09:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 14:08:12,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 14:08:07,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:07:56 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-13 14:08:12,784 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-C45871E0271B: change Leader from null to d92a36ec-a84d-4dc6-b250-37b6e2f8bdad at term 1 for becomeLeader, leader elected after 5199ms
nm_1        | 2019-11-13 14:09:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 14:08:12,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 14:08:11,807 INFO impl.FollowerState: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-1C11199605A1-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
rm_1        | 2019-11-13 14:07:56 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-13 14:08:12,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:08:12,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 14:09:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 14:08:11,809 INFO impl.RoleInfo: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: shutdown FollowerState
rm_1        | 2019-11-13 14:07:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-13 14:08:12,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 14:08:12,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 14:09:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 14:08:11,810 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-1C11199605A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 14:07:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-13 14:08:12,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 14:08:12,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 14:09:07 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 14:08:11,814 INFO impl.RoleInfo: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: start LeaderElection
rm_1        | 2019-11-13 14:07:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 14:08:12,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 14:08:12,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 14:09:07 INFO  ContainerScheduler:511 - Starting container [container_1573654076589_0001_01_000001]
datanode_1  | 2019-11-13 14:08:11,840 INFO impl.LeaderElection: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-1C11199605A1-LeaderElection1: begin an election at term 1 for -1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 14:07:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-13 14:08:12,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 14:08:12,263 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: start LeaderState
nm_1        | 2019-11-13 14:09:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 14:08:11,842 INFO impl.RoleInfo: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: shutdown LeaderElection
rm_1        | 2019-11-13 14:07:56 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 14:08:12,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 14:08:12,284 INFO segmented.SegmentedRaftLogWorker: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-948F757B3A9F-SegmentedRaftLogWorker: Starting segment from index:0
