Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-13 14:20:50,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 14:20:58,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 14:20:54,272 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 14:20:59,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:20:58,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 14:20:58,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 14:20:58,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 14:20:54,272 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 14:20:59,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:20:58,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:20:58,283 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 14:20:54,275 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-13 14:20:59,388 INFO segmented.SegmentedRaftLogWorker: new 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/615a8cce-29c4-4114-ba85-45468f1b58f4
datanode_1  | 2019-11-13 14:20:58,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 14:20:58,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 14:20:58,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:20:54,277 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 14:20:59,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:20:58,892 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 14:20:58,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11676925158964839067.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 14:20:58,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 14:20:54,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 14:20:58,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 14:20:59,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 14:20:58,304 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 14:20:58,296 INFO segmented.SegmentedRaftLogWorker: new 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/339fb4c7-b5ca-40a9-a7f4-ddc2ec4e089f
scm_1       | 2019-11-13 14:20:54,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 14:20:58,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 14:20:59,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:20:58,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 14:20:58,304 INFO server.Server: Started @3628ms
scm_1       | 2019-11-13 14:20:54,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17221819890924810858.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 14:20:58,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:20:59,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 14:20:58,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 14:20:58,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 14:20:54,404 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 14:20:58,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:20:59,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:20:58,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 14:20:58,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 14:20:54,404 INFO server.Server: Started @3296ms
datanode_1  | 2019-11-13 14:20:58,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:20:59,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 14:20:58,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 14:20:58,311 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 14:20:54,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 14:20:58,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:20:59,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 14:20:58,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 14:21:13,430 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74650 for user:hadoop
scm_1       | 2019-11-13 14:20:54,407 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 14:20:58,926 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: start as a follower, conf=-1: [0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:20:59,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:20:58,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 14:21:13,465 INFO volume.OMVolumeCreateRequest: created volume:vol-1-81671 for user:hadoop
scm_1       | 2019-11-13 14:20:54,409 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 14:20:58,927 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:20:59,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:20:58,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 14:21:13,486 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71178 for user:hadoop
scm_1       | 2019-11-13 14:20:54,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 14:20:58,929 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start FollowerState
datanode_3  | 2019-11-13 14:20:59,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 14:20:58,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 14:21:13,505 INFO volume.OMVolumeCreateRequest: created volume:vol-3-07841 for user:hadoop
datanode_1  | 2019-11-13 14:20:58,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C8C6972298,id=0556fe97-5a83-4235-a8f3-ba21bcaf9228
scm_1       | 2019-11-13 14:20:57,236 INFO net.NetworkTopology: Added a new node: /default-rack/79fcfb41-2c90-4a60-8b4a-0b805df94fa6
datanode_3  | 2019-11-13 14:20:59,405 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 14:20:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:20:58,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 14:21:13,526 INFO volume.OMVolumeCreateRequest: created volume:vol-4-39387 for user:hadoop
datanode_3  | 2019-11-13 14:20:59,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 14:20:58,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 14:20:59,567 INFO impl.RaftServerProxy: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: addNew group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] returns group-AF3D0719F37F:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
scm_1       | 2019-11-13 14:20:57,236 INFO node.SCMNodeManager: Registered Data node : 79fcfb41-2c90-4a60-8b4a-0b805df94fa6{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 14:21:32,746 INFO volume.OMVolumeCreateRequest: created volume:dlxld for user:hadoop
datanode_3  | 2019-11-13 14:20:59,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 14:20:58,311 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 14:20:57,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 14:20:59,570 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: new RaftServerImpl for group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 14:20:59,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 14:20:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 14:20:57,241 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 14:20:59,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 14:20:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 14:20:57,241 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 14:20:59,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:20:58,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 14:20:57,315 INFO net.NetworkTopology: Added a new node: /default-rack/0556fe97-5a83-4235-a8f3-ba21bcaf9228
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:20:59,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:20:57,315 INFO node.SCMNodeManager: Registered Data node : 0556fe97-5a83-4235-a8f3-ba21bcaf9228{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 14:20:58,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 14:20:59,441 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: start as a follower, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858], old=null
scm_1       | 2019-11-13 14:20:57,349 INFO net.NetworkTopology: Added a new node: /default-rack/4bf8cbee-9750-4663-8e12-01797231e442
datanode_2  | 2019-11-13 14:20:58,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 14:20:57,349 INFO node.SCMNodeManager: Registered Data node : 4bf8cbee-9750-4663-8e12-01797231e442{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 14:20:59,442 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:20:58,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:20:59,571 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: ConfigurationManager, init=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 14:20:59,444 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 14:20:58,335 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: start as a follower, conf=-1: [79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 14:20:59,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45468F1B58F4,id=4bf8cbee-9750-4663-8e12-01797231e442
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 14:20:58,336 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:20:59,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:20:59,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 14:20:58,337 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start FollowerState
datanode_3  | 2019-11-13 14:20:59,568 INFO impl.RaftServerProxy: 4bf8cbee-9750-4663-8e12-01797231e442: addNew group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] returns group-AF3D0719F37F:java.util.concurrent.CompletableFuture@42ab2491[Not completed]
datanode_1  | 2019-11-13 14:20:59,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 14:20:58,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDC2EC4E089F,id=79fcfb41-2c90-4a60-8b4a-0b805df94fa6
datanode_3  | 2019-11-13 14:20:59,571 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442: new RaftServerImpl for group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 14:20:59,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/in_use.lock acquired by nodename 7@573c13a73e2a
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 14:20:58,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 14:20:58,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 339fb4c7-b5ca-40a9-a7f4-ddc2ec4e089f, Nodes: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 14:20:59,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f has been successfully formatted.
datanode_2  | 2019-11-13 14:20:59,552 INFO impl.RaftServerProxy: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: addNew group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] returns group-AF3D0719F37F:java.util.concurrent.CompletableFuture@46112f58[Not completed]
datanode_3  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 14:20:58,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 389ab2b0-f975-4ad0-a30f-a9c8c6972298, Nodes: 0556fe97-5a83-4235-a8f3-ba21bcaf9228{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 14:20:59,556 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: new RaftServerImpl for group-AF3D0719F37F:[4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 14:20:59,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 14:20:59,512 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 615a8cce-29c4-4114-ba85-45468f1b58f4, Nodes: 4bf8cbee-9750-4663-8e12-01797231e442{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 14:20:59,629 INFO ratis.ContainerStateMachine: group-AF3D0719F37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 14:20:59,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 14:20:59,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 14:20:59,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44d121c3-b59d-4db6-a448-af3d0719f37f, Nodes: 0556fe97-5a83-4235-a8f3-ba21bcaf9228{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}79fcfb41-2c90-4a60-8b4a-0b805df94fa6{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4bf8cbee-9750-4663-8e12-01797231e442{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:20:59,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 14:20:59,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 14:21:58,032 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-13 14:20:59,572 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: ConfigurationManager, init=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 14:20:59,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 14:21:58,034 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131047491207293 bcsId: 0
datanode_3  | 2019-11-13 14:20:59,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 14:20:59,557 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 14:20:59,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 14:20:59,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 14:20:59,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f does not exist. Creating ...
datanode_2  | 2019-11-13 14:20:59,557 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: ConfigurationManager, init=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:20:59,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/in_use.lock acquired by nodename 7@f0ddcf2a843d
datanode_2  | 2019-11-13 14:20:59,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 14:20:59,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f has been successfully formatted.
