Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 14:17:55,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 14:18:01,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 14:18:02,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 14:17:57,291 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-13 14:18:01,726 INFO segmented.SegmentedRaftLogWorker: new 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b67f172-570c-4a44-9803-40f4a8f7204f
datanode_1  | 2019-11-13 14:18:02,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 14:18:01,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 14:18:02,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 14:17:57,293 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 14:18:01,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:18:02,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 14:18:01,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 14:18:02,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 14:17:57,293 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 14:18:02,218 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 14:18:01,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 14:18:01,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 14:18:02,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 14:17:57,294 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 14:18:02,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:18:01,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 14:18:01,189 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 14:18:02,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 14:18:02,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 14:18:01,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:18:02,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 14:18:01,192 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 14:17:57,294 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 14:18:01,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 14:18:02,230 INFO segmented.SegmentedRaftLogWorker: new b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41c45879-e55e-4aef-8f53-ec51c6dbcd2d
datanode_3  | 2019-11-13 14:18:02,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 14:18:01,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 14:17:57,300 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 14:18:01,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 14:18:02,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 14:18:01,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 14:18:02,710 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 14:17:57,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 14:18:01,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 14:18:02,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 14:18:01,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 14:18:02,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 14:17:57,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 14:18:01,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 14:18:02,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 14:18:01,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17123374006798720114.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 14:18:02,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 14:17:57,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 14:18:01,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:18:02,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 14:18:01,333 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 14:18:02,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 14:17:57,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3973318504255462628.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 14:18:01,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 14:18:02,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 14:18:01,334 INFO server.Server: Started @3553ms
datanode_3  | 2019-11-13 14:18:02,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 14:17:57,438 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 14:18:01,744 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:18:02,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:18:02,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:17:57,438 INFO server.Server: Started @3263ms
datanode_2  | 2019-11-13 14:18:01,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:18:02,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 14:18:01,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 14:18:02,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:17:57,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 14:18:02,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:18:01,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 14:18:01,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 14:18:02,732 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: start as a follower, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 14:17:57,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 14:18:02,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:18:01,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 14:18:01,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 14:18:02,733 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 14:17:57,442 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 14:18:02,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 14:18:01,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 14:18:16,943 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95098 for user:hadoop
datanode_3  | 2019-11-13 14:18:02,734 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start FollowerState
datanode_1  | 2019-11-13 14:18:02,244 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 14:17:57,451 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 14:18:01,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 14:18:16,997 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10585 for user:hadoop
datanode_3  | 2019-11-13 14:18:02,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-134A2C4010B7,id=0ebc535a-1d5b-4ff9-b278-09f8ef407529
datanode_1  | 2019-11-13 14:18:02,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 14:18:00,593 INFO net.NetworkTopology: Added a new node: /default-rack/7dafd5b2-726b-4376-8862-73d1e74efd07
datanode_2  | 2019-11-13 14:18:01,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 14:18:01,774 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: start as a follower, conf=-1: [7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:18:02,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 14:18:17,019 INFO volume.OMVolumeCreateRequest: created volume:vol-2-57952 for user:hadoop
datanode_1  | 2019-11-13 14:18:02,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 14:18:01,775 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:18:02,851 INFO impl.RaftServerProxy: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: addNew group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] returns group-375DD35BD690:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
scm_1       | 2019-11-13 14:18:00,593 INFO node.SCMNodeManager: Registered Data node : 7dafd5b2-726b-4376-8862-73d1e74efd07{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 14:18:02,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 14:18:17,038 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85498 for user:hadoop
datanode_2  | 2019-11-13 14:18:01,776 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start FollowerState
datanode_3  | 2019-11-13 14:18:02,854 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: new RaftServerImpl for group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 14:18:00,598 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 14:18:02,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:18:01,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F4A8F7204F,id=7dafd5b2-726b-4376-8862-73d1e74efd07
om_1        | 2019-11-13 14:18:17,058 INFO volume.OMVolumeCreateRequest: created volume:vol-4-45777 for user:hadoop
datanode_3  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 14:18:00,599 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 14:18:02,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:18:01,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 14:18:00,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 14:18:02,267 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: start as a follower, conf=-1: [b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 14:18:02,835 INFO impl.RaftServerProxy: 7dafd5b2-726b-4376-8862-73d1e74efd07: addNew group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] returns group-375DD35BD690:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_3  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 14:18:01,431 INFO net.NetworkTopology: Added a new node: /default-rack/b9357e87-8ead-4d0f-b97b-1ba206c115c9
datanode_1  | 2019-11-13 14:18:02,268 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 14:18:02,839 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07: new RaftServerImpl for group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 14:18:01,432 INFO node.SCMNodeManager: Registered Data node : b9357e87-8ead-4d0f-b97b-1ba206c115c9{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 14:18:02,268 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start FollowerState
datanode_3  | 2019-11-13 14:18:02,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 14:18:02,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 14:18:02,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC51C6DBCD2D,id=b9357e87-8ead-4d0f-b97b-1ba206c115c9
datanode_3  | 2019-11-13 14:18:02,855 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: ConfigurationManager, init=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 14:18:02,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 14:18:02,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:18:02,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 14:18:02,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 14:18:02,850 INFO impl.RaftServerProxy: b9357e87-8ead-4d0f-b97b-1ba206c115c9: addNew group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] returns group-375DD35BD690:java.util.concurrent.CompletableFuture@1885a936[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 14:18:02,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 14:18:02,853 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9: new RaftServerImpl for group-375DD35BD690:[0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 14:18:02,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 14:18:02,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 does not exist. Creating ...
datanode_1  | 2019-11-13 14:18:02,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 14:18:02,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 14:18:02,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/in_use.lock acquired by nodename 7@3284af2eb548
datanode_1  | 2019-11-13 14:18:02,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 14:18:02,840 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: ConfigurationManager, init=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 14:18:02,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 has been successfully formatted.
datanode_1  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 14:18:01,683 INFO net.NetworkTopology: Added a new node: /default-rack/0ebc535a-1d5b-4ff9-b278-09f8ef407529
datanode_2  | 2019-11-13 14:18:02,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 14:18:02,912 INFO ratis.ContainerStateMachine: group-375DD35BD690: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 14:18:01,683 INFO node.SCMNodeManager: Registered Data node : 0ebc535a-1d5b-4ff9-b278-09f8ef407529{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 14:18:02,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 14:18:01,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b67f172-570c-4a44-9803-40f4a8f7204f, Nodes: 7dafd5b2-726b-4376-8862-73d1e74efd07{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 14:18:02,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 does not exist. Creating ...
datanode_1  | 2019-11-13 14:18:02,854 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: ConfigurationManager, init=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 14:18:02,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41c45879-e55e-4aef-8f53-ec51c6dbcd2d, Nodes: b9357e87-8ead-4d0f-b97b-1ba206c115c9{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 14:18:02,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/in_use.lock acquired by nodename 7@e4445e612bfe
datanode_1  | 2019-11-13 14:18:02,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
