Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-10 15:20:21,654 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-10 15:20:29,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-10 15:20:29,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-10 15:20:28,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 15:20:29,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-10 15:20:29,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-10 15:20:28,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-10 15:20:29,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-10 15:20:28,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 15:20:29,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-10 15:20:29,714 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-10 15:20:28,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-10 15:20:29,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-10 15:20:28,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 15:20:29,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-10 15:20:29,717 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-10 15:20:28,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-10 15:20:29,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 15:20:28,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-10 15:20:28,067 INFO net.NetworkTopology: Added a new node: /rack2/d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8
datanode_1_1  | 2019-11-10 15:20:29,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-10 15:20:29,719 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-10 15:20:28,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-10 15:20:29,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 15:20:28,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-10 15:20:28,068 INFO node.SCMNodeManager: Registered Data node : d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-10 15:20:29,304 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-10 15:20:29,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-10 15:20:28,246 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-10 15:20:29,830 INFO segmented.SegmentedRaftLogWorker: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 15:20:28,794 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-10 15:20:28,287 INFO net.NetworkTopology: Added a new node: /rack1/d7f6e33a-9006-488c-8e09-b3fa8882e732
datanode_1_1  | 2019-11-10 15:20:29,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 15:20:29,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-10 15:20:28,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-10 15:20:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 15:20:28,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-10 15:20:28,288 INFO node.SCMNodeManager: Registered Data node : d7f6e33a-9006-488c-8e09-b3fa8882e732{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-10 15:20:29,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 15:20:29,850 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7039697529336479399.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-10 15:20:28,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-10 15:20:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 15:20:28,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-10 15:20:28,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d727e405-a950-43e9-8940-ce8af3d3cb01, Nodes: 59df7cfc-f96e-47cb-a03a-b76489495675{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-10 15:20:29,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-10 15:20:29,855 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-10 15:20:28,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-10 15:20:29,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 15:20:28,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-10 15:20:28,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9ab1e3b-4632-4c59-9b00-5176c5545aef, Nodes: 03145f1c-4697-477a-823f-38e6e7151c0c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-10 15:20:29,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-10 15:20:29,855 INFO server.Server: Started @4064ms
datanode_3_1  | 2019-11-10 15:20:28,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-10 15:20:29,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 15:20:28,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-10 15:20:29,391 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62b33611-c59a-4b96-8fe4-f9bf7c0aeddc, Nodes: d7f6e33a-9006-488c-8e09-b3fa8882e732{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-10 15:20:29,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 15:20:29,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-10 15:20:28,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 15:20:29,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:28,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 15:20:29,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e40d785f-748f-495b-9d12-28b6f54d56d9, Nodes: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-10 15:20:29,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 15:20:29,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-10 15:20:28,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 15:20:29,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:28,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 15:20:30,046 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 107028fc-6dc8-44f2-b34c-bf915a671aaf, Nodes: 59df7cfc-f96e-47cb-a03a-b76489495675{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}03145f1c-4697-477a-823f-38e6e7151c0c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d7f6e33a-9006-488c-8e09-b3fa8882e732{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-10 15:20:29,332 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: start as a follower, conf=-1: [d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
om_1          | 2019-11-10 15:20:29,860 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-10 15:20:28,279 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: start as a follower, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-10 15:20:29,854 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9: start as a follower, conf=-1: [d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 15:20:28,816 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: start as a follower, conf=-1: [03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-10 15:20:29,333 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 15:20:28,280 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-10 15:20:29,855 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-10 15:20:43,209 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62124 for user:hadoop
datanode_2_1  | 2019-11-10 15:20:28,817 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 15:20:29,334 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start FollowerState
datanode_3_1  | 2019-11-10 15:20:28,281 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start FollowerState
datanode_4_1  | 2019-11-10 15:20:29,856 INFO impl.RoleInfo: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8: start FollowerState
om_1          | 2019-11-10 15:20:43,242 INFO volume.OMVolumeCreateRequest: created volume:vol-1-55834 for user:hadoop
datanode_2_1  | 2019-11-10 15:20:28,818 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start FollowerState
datanode_1_1  | 2019-11-10 15:20:29,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BF7C0AEDDC,id=d7f6e33a-9006-488c-8e09-b3fa8882e732
datanode_3_1  | 2019-11-10 15:20:28,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE8AF3D3CB01,id=59df7cfc-f96e-47cb-a03a-b76489495675
datanode_4_1  | 2019-11-10 15:20:29,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28B6F54D56D9,id=d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8
om_1          | 2019-11-10 15:20:43,263 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34016 for user:hadoop
datanode_2_1  | 2019-11-10 15:20:28,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5176C5545AEF,id=03145f1c-4697-477a-823f-38e6e7151c0c
datanode_1_1  | 2019-11-10 15:20:29,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 15:20:28,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 15:20:29,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 15:20:43,284 INFO volume.OMVolumeCreateRequest: created volume:vol-3-33065 for user:hadoop
datanode_2_1  | 2019-11-10 15:20:28,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 15:20:29,993 INFO impl.RaftServerProxy: d7f6e33a-9006-488c-8e09-b3fa8882e732: addNew group-BF915A671AAF:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] returns group-BF915A671AAF:java.util.concurrent.CompletableFuture@4b67d091[Not completed]
datanode_3_1  | 2019-11-10 15:20:29,977 INFO impl.RaftServerProxy: 59df7cfc-f96e-47cb-a03a-b76489495675: addNew group-BF915A671AAF:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] returns group-BF915A671AAF:java.util.concurrent.CompletableFuture@7477b007[Not completed]
datanode_4_1  | 2019-11-10 15:20:34,875 INFO impl.FollowerState: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
om_1          | 2019-11-10 15:20:43,305 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65775 for user:hadoop
datanode_1_1  | 2019-11-10 15:20:29,996 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732: new RaftServerImpl for group-BF915A671AAF:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-10 15:20:29,982 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675: new RaftServerImpl for group-BF915A671AAF:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-10 15:20:34,877 INFO impl.RoleInfo: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8: shutdown FollowerState
datanode_2_1  | 2019-11-10 15:20:29,959 INFO impl.RaftServerProxy: 03145f1c-4697-477a-823f-38e6e7151c0c: addNew group-BF915A671AAF:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] returns group-BF915A671AAF:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_3_1  | 2019-11-10 15:20:29,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
