Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-11-10 15:02:32,124 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 15:02:34,263 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-11-10 15:02:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-11-10 15:02:34,212 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 15:02:41,743 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 15:02:34,433 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 15:02:34,871 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-10 15:02:32 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
datanode_1  | 2019-11-10 15:02:34,293 INFO util.log: Logging initialized @3779ms
rm_1        | 2019-11-10 15:02:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-10 15:02:41,751 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-10 15:02:34,216 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-10 15:02:34,436 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-10 15:02:34,881 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-10 15:02:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-10 15:02:34,405 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-10 15:02:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-10 15:02:42,464 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-10 15:02:34,226 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-10 15:02:34,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-10 15:02:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-10 15:02:34,990 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-10 15:02:34,410 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-10 15:02:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-10 15:02:42,487 INFO util.log: Logging initialized @2468ms
datanode_3  | 2019-11-10 15:02:34,228 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-10 15:02:34,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-10 15:02:32 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-10 15:02:34,992 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-10 15:02:34,424 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-10 15:02:30 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-11-10 15:02:42,571 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-10 15:02:34,228 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 15:02:34,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-10 15:02:32 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-10 15:02:35,544 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-10 15:02:34,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-10 15:02:30 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-11-10 15:02:42,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-10 15:02:34,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 15:02:34,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-10 15:02:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-10 15:02:36,125 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 15:02:34,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-10 15:02:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-10 15:02:42,572 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-10 15:02:34,263 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-10 15:02:34,478 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-10 15:02:32 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-11-10 15:02:36,155 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-10 15:02:34,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-10 15:02:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-10 15:02:34,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-10 15:02:42,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-10 15:02:34,480 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-10 15:02:32 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-10 15:02:36,194 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 15:02:34,464 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-10 15:02:30 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-10 15:02:34,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-10 15:02:42,573 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-10 15:02:34,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-11-10 15:02:34,465 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 15:02:36,195 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-10 15:02:30 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-10 15:02:34,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-10 15:02:42,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-10 15:02:34,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-10 15:02:34,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-10 15:02:30 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-11-10 15:02:36,206 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-10 15:02:34,408 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16444901939904073362.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-10 15:02:42,573 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-10 15:02:34,638 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12476847925571256009.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-11-10 15:02:34,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-10 15:02:30 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-10 15:02:36,207 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-10 15:02:34,422 INFO server.AbstractConnector: Started ServerConnector@23101fa2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-10 15:02:42,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-10 15:02:34,646 INFO server.AbstractConnector: Started ServerConnector@28736844{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-11-10 15:02:34,604 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8438216299244147845.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-10 15:02:30 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-10 15:02:36,233 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-10 15:02:42,574 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-10 15:02:34,648 INFO server.Server: Started @4134ms
datanode_3  | 2019-11-10 15:02:34,422 INFO server.Server: Started @3880ms
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_1  | 2019-11-10 15:02:34,612 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-10 15:02:30 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-11-10 15:02:36,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 15:02:42,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-10 15:02:34,652 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 15:02:34,425 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-11-10 15:02:34,613 INFO server.Server: Started @4099ms
rm_1        | 2019-11-10 15:02:30 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-11-10 15:02:36,439 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-10 15:02:42,574 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-10 15:02:34,653 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 15:02:34,426 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-10 15:02:32 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-11-10 15:02:34,617 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-10 15:02:30 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-10 15:02:36,448 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-10 15:02:42,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-10 15:02:34,655 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-10 15:02:34,428 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-10 15:02:32 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-10 15:02:34,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-10 15:02:30 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-10 15:02:36,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-10 15:02:42,575 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-10 15:02:34,667 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 15:02:34,448 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-10 15:02:32 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-11-10 15:02:34,620 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-10 15:02:31 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-11-10 15:02:36,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 15:02:34,846 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-10 15:02:34,630 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-10 15:02:32 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-11-10 15:02:34,635 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-11-10 15:02:36,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 15:02:37,069 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-10 15:02:37,069 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-10 15:02:32 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-11-10 15:02:42,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-10 15:02:34,793 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-10 15:02:31 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-10 15:02:36,486 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-10 15:02:37,071 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-10 15:02:37,071 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-10 15:02:32 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-10 15:02:42,575 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-10 15:02:37,069 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
