Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-01 03:12:12,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-01 03:12:13 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
rm_1        | 2019-11-01 03:12:13 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:142)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-11-01 03:12:13 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-01 03:12:13 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-11-01 03:12:13 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-11-01 03:12:13 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-11-01 03:12:13 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-01 03:12:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-11-01 03:12:13 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-11-01 03:12:14 INFO  log:67 - jetty-6.1.26
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-01 03:12:13 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | 2019-11-01 03:12:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-01 03:12:13 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-11-01 03:12:13 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-11-01 03:12:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-11-01 03:12:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-11-01 03:12:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-11-01 03:12:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 03:12:24,606 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 03:12:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-01 03:12:25,608 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 03:12:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-01 03:12:26,609 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 03:12:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 03:12:27,610 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 03:12:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 03:12:28,611 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 03:12:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Nov 01, 2019 3:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 03:12:29,613 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 03:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-01 03:12:49,640 WARN ipc.Client: Address change detected. Old: scm/172.18.0.7:9861 New: scm/10.42.1.13:9861
nm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 03:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-01 03:12:49,640 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 03:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-01 03:13:09,659 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
nm_1        | 2019-11-01 03:12:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-01 03:12:13 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-01 03:13:29,675 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
nm_1        | 2019-11-01 03:12:15 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-01 03:12:13 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-01 03:12:15 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-11-01 03:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-01 03:12:15 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-01 03:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-11-01 03:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-01 03:12:15 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-01 03:12:13 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-01 03:12:15 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -438883162
nm_1        | 2019-11-01 03:12:15 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1113951630
nm_1        | 2019-11-01 03:12:15 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37070 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-01 03:12:13 INFO  Server:801 - IPC Server listener on 8030: starting
rm_1        | 2019-11-01 03:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-01 03:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-01 03:12:15 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-01 03:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-11-01 03:12:13 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-01 03:12:13 INFO  Server:801 - IPC Server listener on 8032: starting
rm_1        | 2019-11-01 03:12:13 INFO  ResourceManager:1025 - Transitioned to active state
rm_1        | 2019-11-01 03:12:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-11-01 03:12:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-01 03:12:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-11-01 03:12:14 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-11-01 03:12:14 INFO  HttpServer2:935 - Jetty bound to port 8088
rm_1        | 2019-11-01 03:12:14 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-11-01 03:12:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2019-11-01 03:12:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-01 03:12:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-11-01 03:12:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 01, 2019 3:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 03:12:15 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-11-01 03:12:15 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37070 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37070
rm_1        | Nov 01, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 03:12:16 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2019-11-01 03:12:16 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2019-11-01 03:12:16 INFO  RMNodeImpl:441 - nm:37070 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-01 03:12:16 INFO  CapacityScheduler:1353 - Added node nm:37070 clusterResource: <memory:8192, vCores:8>
rm_1        | 2019-11-01 03:12:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
rm_1        | 2019-11-01 03:12:16 INFO  Server:722 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-11-01 03:12:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-11-01 03:12:16 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-01 03:12:16 INFO  Server:801 - IPC Server listener on 8033: starting
