Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-11-15 20:12:45,703 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:12:59,225 INFO impl.FollowerState: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2  | 2019-11-15 20:12:59,364 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bcfea93-5edc-4dac-8a84-35a148f54000/current/log_inprogress_0
datanode_3  | 2019-11-15 20:12:59,442 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: shutdown FollowerState
datanode_1  | 2019-11-15 20:12:59,225 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: shutdown FollowerState
datanode_2  | 2019-11-15 20:12:59,385 INFO impl.FollowerState: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3  | 2019-11-15 20:12:59,442 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:12:59,225 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:12:59,386 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown FollowerState
datanode_3  | 2019-11-15 20:12:59,442 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start LeaderElection
datanode_1  | 2019-11-15 20:12:59,226 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start LeaderElection
datanode_2  | 2019-11-15 20:12:59,386 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:12:59,462 INFO impl.LeaderElection: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-LeaderElection2: begin an election at term 1 for -1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:12:59,240 INFO impl.LeaderElection: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-LeaderElection2: begin an election at term 1 for -1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:12:59,386 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start LeaderElection
datanode_1  | 2019-11-15 20:12:59,308 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98/current/log_inprogress_0
datanode_3  | 2019-11-15 20:12:59,700 INFO impl.LeaderElection: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-LeaderElection2: Election REJECTED; received 2 response(s) [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc<-874a6b55-c847-4e82-afe7-004a6b7cdce8#0:FAIL-t1, d1dbcdf2-533a-41b2-b30e-d66efc23e9cc<-40ffb872-d125-49b4-a097-4aa144684d97#0:FAIL-t1] and 0 exception(s); d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC:t1, leader=null, voted=d1dbcdf2-533a-41b2-b30e-d66efc23e9cc, raftlog=d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:12:59,400 INFO impl.LeaderElection: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-LeaderElection2: begin an election at term 1 for -1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:12:59,702 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:12:59,702 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: shutdown LeaderElection
datanode_2  | 2019-11-15 20:12:59,692 INFO impl.LeaderElection: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-LeaderElection2: Election REJECTED; received 2 response(s) [874a6b55-c847-4e82-afe7-004a6b7cdce8<-d1dbcdf2-533a-41b2-b30e-d66efc23e9cc#0:FAIL-t1, 874a6b55-c847-4e82-afe7-004a6b7cdce8<-40ffb872-d125-49b4-a097-4aa144684d97#0:FAIL-t1] and 0 exception(s); 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC:t1, leader=null, voted=874a6b55-c847-4e82-afe7-004a6b7cdce8, raftlog=874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:12:59,702 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start FollowerState
datanode_2  | 2019-11-15 20:12:59,696 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:12:59,694 INFO impl.LeaderElection: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-LeaderElection2: Election REJECTED; received 2 response(s) [40ffb872-d125-49b4-a097-4aa144684d97<-d1dbcdf2-533a-41b2-b30e-d66efc23e9cc#0:FAIL-t1, 40ffb872-d125-49b4-a097-4aa144684d97<-874a6b55-c847-4e82-afe7-004a6b7cdce8#0:FAIL-t1] and 0 exception(s); 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC:t1, leader=null, voted=40ffb872-d125-49b4-a097-4aa144684d97, raftlog=40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:13:04,798 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_2  | 2019-11-15 20:12:59,696 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown LeaderElection
datanode_3  | 2019-11-15 20:13:04,798 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: shutdown FollowerState
datanode_2  | 2019-11-15 20:12:59,696 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start FollowerState
datanode_3  | 2019-11-15 20:13:04,798 INFO impl.FollowerState: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:12:59,695 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:13:04,758 INFO impl.FollowerState: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5056ms
datanode_3  | 2019-11-15 20:13:04,798 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start FollowerState
datanode_1  | 2019-11-15 20:12:59,695 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: shutdown LeaderElection
datanode_2  | 2019-11-15 20:13:04,758 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown FollowerState
datanode_3  | 2019-11-15 20:13:04,898 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8635AA4CDEEC with new leaderId: 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_1  | 2019-11-15 20:12:59,695 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start FollowerState
datanode_2  | 2019-11-15 20:13:04,759 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:13:04,899 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: change Leader from null to 874a6b55-c847-4e82-afe7-004a6b7cdce8 at term 2 for appendEntries, leader elected after 10628ms
datanode_1  | 2019-11-15 20:13:04,797 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_2  | 2019-11-15 20:13:04,759 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start LeaderElection
datanode_3  | 2019-11-15 20:13:04,921 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: set configuration 0: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-15 20:13:04,797 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: shutdown FollowerState
datanode_3  | 2019-11-15 20:13:04,921 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:13:04,775 INFO impl.LeaderElection: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-LeaderElection3: begin an election at term 2 for -1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:13:04,797 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start FollowerState
datanode_3  | 2019-11-15 20:13:04,964 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/current/log_inprogress_0
datanode_2  | 2019-11-15 20:13:04,817 INFO impl.LeaderElection: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-LeaderElection3: Election PASSED; received 1 response(s) [874a6b55-c847-4e82-afe7-004a6b7cdce8<-40ffb872-d125-49b4-a097-4aa144684d97#0:OK-t2] and 0 exception(s); 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC:t2, leader=null, voted=874a6b55-c847-4e82-afe7-004a6b7cdce8, raftlog=874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:13:04,797 INFO impl.FollowerState: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:13:04,817 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:13:04,899 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8635AA4CDEEC with new leaderId: 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_2  | 2019-11-15 20:13:04,818 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 20:13:04,900 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: change Leader from null to 874a6b55-c847-4e82-afe7-004a6b7cdce8 at term 2 for appendEntries, leader elected after 10817ms
datanode_2  | 2019-11-15 20:13:04,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8635AA4CDEEC with new leaderId: 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_1  | 2019-11-15 20:13:04,924 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: set configuration 0: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 20:13:04,819 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: change Leader from null to 874a6b55-c847-4e82-afe7-004a6b7cdce8 at term 2 for becomeLeader, leader elected after 10517ms
datanode_1  | 2019-11-15 20:13:04,924 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:13:04,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:13:04,964 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/current/log_inprogress_0
datanode_2  | 2019-11-15 20:13:04,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:13:04,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:13:04,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:13:04,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:13:04,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:13:04,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:13:04,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:13:04,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:13:04,832 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:13:04,833 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:13:04,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:13:04,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:13:04,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:13:04,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:13:04,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:13:04,836 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:13:04,836 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:13:04,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:13:04,840 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start LeaderState
datanode_2  | 2019-11-15 20:13:04,841 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:13:04,846 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: set configuration 0: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 20:13:04,888 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/current/log_inprogress_0
datanode_2  | 2019-11-15 20:13:56,557 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:13:56,557 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:09,390 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:09,390 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:22,371 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:22,371 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:34,817 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:14:34,817 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
