Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-15 20:15:08,950 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 20:15:11,194 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 20:15:09,996 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 20:15:10,225 INFO server.AbstractConnector: Started ServerConnector@5c5d6175{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-15 20:15:09,973 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12643083244831955632.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-15 20:15:11,310 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-15 20:15:09,996 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 20:15:10,226 INFO server.Server: Started @3817ms
datanode_1    | 2019-11-15 20:15:09,981 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 20:15:16,075 INFO util.log: Logging initialized @2444ms
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-15 20:15:11,311 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-15 20:15:10,229 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 20:15:09,981 INFO server.Server: Started @3691ms
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-15 20:15:16,181 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-15 20:15:09,998 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 20:15:11,429 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2    | 2019-11-15 20:15:10,229 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 20:15:09,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:15:16,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-11-15 20:15:10,019 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 20:15:11,430 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2    | 2019-11-15 20:15:10,232 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-15 20:15:09,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:15:16,181 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-11-15 20:15:10,201 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 20:15:11,430 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-15 20:15:10,246 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 20:15:09,994 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 20:15:16,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-15 20:15:13,438 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 20:15:11,919 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 20:15:10,435 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-15 20:15:10,025 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-11-15 20:15:13,440 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-15 20:15:11,940 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-15 20:15:13,438 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-15 20:15:10,228 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-11-15 20:15:13,440 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc at port 9858
scm_1         | 2019-11-15 20:15:11,970 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 20:15:13,440 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-15 20:15:13,438 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-11-15 20:15:13,465 INFO impl.RaftServerProxy: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start RPC server
scm_1         | 2019-11-15 20:15:11,970 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-15 20:15:13,440 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d9913481-488c-4f7b-ae4e-2e811bed1cac at port 9858
datanode_1    | 2019-11-15 20:15:13,441 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-15 20:15:13,580 INFO server.GrpcService: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 20:15:11,980 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 20:15:13,465 INFO impl.RaftServerProxy: d9913481-488c-4f7b-ae4e-2e811bed1cac: start RPC server
datanode_1    | 2019-11-15 20:15:13,441 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5461913f-8a13-4bb5-89f9-6e47f680adf0 at port 9858
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-15 20:15:17,041 INFO impl.RaftServerProxy: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: addNew group-8B51A196CFB6:[48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] returns group-8B51A196CFB6:java.util.concurrent.CompletableFuture@46b58db5[Not completed]
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-15 20:15:11,981 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-15 20:15:13,575 INFO server.GrpcService: d9913481-488c-4f7b-ae4e-2e811bed1cac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-15 20:15:13,466 INFO impl.RaftServerProxy: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start RPC server
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-15 20:15:17,060 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: new RaftServerImpl for group-8B51A196CFB6:[48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 20:15:12,008 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-15 20:15:17,263 INFO impl.RaftServerProxy: d9913481-488c-4f7b-ae4e-2e811bed1cac: addNew group-0335C31A906D:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858] returns group-0335C31A906D:java.util.concurrent.CompletableFuture@4e44ed68[Not completed]
datanode_1    | 2019-11-15 20:15:13,585 INFO server.GrpcService: 5461913f-8a13-4bb5-89f9-6e47f680adf0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-11-15 20:15:17,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 20:15:12,173 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-15 20:15:17,280 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac: new RaftServerImpl for group-0335C31A906D:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:15:17,057 INFO impl.RaftServerProxy: 5461913f-8a13-4bb5-89f9-6e47f680adf0: addNew group-CB478066CBEE:[5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858] returns group-CB478066CBEE:java.util.concurrent.CompletableFuture@3fe8bdec[Not completed]
om_1          | 2019-11-15 20:15:16,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-15 20:15:17,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-15 20:15:12,187 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-15 20:15:17,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 20:15:17,071 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0: new RaftServerImpl for group-CB478066CBEE:[5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-15 20:15:12,196 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-15 20:15:17,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-15 20:15:17,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:15:17,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-15 20:15:12,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-15 20:15:17,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-15 20:15:17,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:15:17,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-15 20:15:12,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 20:15:17,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-15 20:15:17,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:15:17,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-15 20:15:12,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 20:15:17,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-15 20:15:17,068 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6: ConfigurationManager, init=-1: [48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 20:15:17,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T20:15:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-15 20:15:12,217 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 20:15:17,328 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: ConfigurationManager, init=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 20:15:16,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-15 20:15:17,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:15:17,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-15 20:15:12,225 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 20:15:16,184 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
