Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 23:01:26,794 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 23:01:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 23:01:39,476 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 23:01:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1792921133
rm_1        | 2019-10-30 23:01:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:01:39,481 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: start LeaderElection
datanode_1  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 23:01:31 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35461 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-30 23:01:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 23:01:39,507 INFO impl.LeaderElection: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB-LeaderElection1: begin an election at term 1 for -1: [4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 23:01:34,571 INFO segmented.SegmentedRaftLogWorker: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-4EBBFB505AD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 23:02:29 INFO  Server:1845 - Auth successful for appattempt_1572476490471_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 23:01:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:01:39,509 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: shutdown LeaderElection
datanode_1  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 23:02:29 INFO  ContainerManagerImpl:1070 - Start request for container_1572476490471_0001_01_000001 by user hadoop
rm_1        | 2019-10-30 23:01:30 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 23:01:39,510 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 23:02:29 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572476490471_0001
rm_1        | 2019-10-30 23:01:30 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 23:01:39,510 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB: change Leader from null to 4d2734d8-733f-4929-9180-54259c79fdd1 at term 1 for becomeLeader, leader elected after 5220ms
datanode_1  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 23:02:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476490471_0001	CONTAINERID=container_1572476490471_0001_01_000001
rm_1        | 2019-10-30 23:01:30 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 23:01:39,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 23:02:29 INFO  ApplicationImpl:655 - Application application_1572476490471_0001 transitioned from NEW to INITING
rm_1        | 2019-10-30 23:01:30 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 23:01:39,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:01:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:02:29 INFO  ApplicationImpl:463 - Adding container_1572476490471_0001_01_000001 to application application_1572476490471_0001
rm_1        | 2019-10-30 23:01:30 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-30 23:01:34,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 23:01:39,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:01:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:02:29 INFO  ApplicationImpl:655 - Application application_1572476490471_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 23:01:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 23:01:34,572 INFO segmented.SegmentedRaftLogWorker: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-4EBBFB505AD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 23:01:39,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 23:01:34,573 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-4EBBFB505AD9: start as a follower, conf=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 23:02:29 INFO  ContainerImpl:2126 - Container container_1572476490471_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 23:01:30 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-30 23:01:34,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 23:01:39,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 23:01:34,573 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-4EBBFB505AD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 23:02:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572476490471_0001
rm_1        | 2019-10-30 23:01:30 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-30 23:01:34,573 INFO impl.RoleInfo: 01c3b27f-1524-4613-8e6d-40f90149ed0f: start FollowerState
datanode_3  | 2019-10-30 23:01:39,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:01:34,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 23:01:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 23:01:34,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBBFB505AD9,id=01c3b27f-1524-4613-8e6d-40f90149ed0f
datanode_3  | 2019-10-30 23:01:39,535 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: start LeaderState
datanode_2  | 2019-10-30 23:01:34,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 23:02:29 INFO  ResourceLocalizationService:801 - Created localizer for container_1572476490471_0001_01_000001
datanode_1  | 2019-10-30 23:01:34,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:01:39,555 INFO segmented.SegmentedRaftLogWorker: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 23:01:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 23:01:34,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 23:01:38,467 INFO impl.FollowerState: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-8C18087D5509-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
nm_1        | 2019-10-30 23:02:29 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476490471_0001_01_000001.tokens
datanode_3  | 2019-10-30 23:01:39,568 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB: set configuration 0: [4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 23:01:30 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-30 23:01:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:01:38,470 INFO impl.RoleInfo: 01c3b27f-1524-4613-8e6d-40f90149ed0f: shutdown FollowerState
nm_1        | 2019-10-30 23:02:29 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-30 23:01:30 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-30 23:01:39,681 INFO segmented.SegmentedRaftLogWorker: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce674c7f-94b9-4cea-ab31-326d75b8cbab/current/log_inprogress_0
datanode_2  | 2019-10-30 23:01:34,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:01:38,471 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-8C18087D5509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 23:02:29 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476490471_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476490471_0001/container_1572476490471_0001_01_000001.tokens
rm_1        | 2019-10-30 23:01:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-30 23:01:39,695 INFO impl.FollowerState: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2  | 2019-10-30 23:01:34,574 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-4EBBFB505AD9: start as a follower, conf=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 23:01:38,476 INFO impl.RoleInfo: 01c3b27f-1524-4613-8e6d-40f90149ed0f: start LeaderElection
nm_1        | 2019-10-30 23:02:29 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476490471_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476490471_0001
rm_1        | 2019-10-30 23:01:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 23:01:39,696 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: shutdown FollowerState
datanode_2  | 2019-10-30 23:01:34,574 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-4EBBFB505AD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 23:01:38,503 INFO impl.LeaderElection: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-8C18087D5509-LeaderElection1: begin an election at term 1 for -1: [01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 23:02:30 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-30 23:01:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-30 23:01:39,696 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 23:01:34,574 INFO impl.RoleInfo: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: start FollowerState
datanode_1  | 2019-10-30 23:01:38,504 INFO impl.RoleInfo: 01c3b27f-1524-4613-8e6d-40f90149ed0f: shutdown LeaderElection
nm_1        | 2019-10-30 23:02:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 23:01:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-30 23:01:39,696 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: start LeaderElection
datanode_2  | 2019-10-30 23:01:34,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBBFB505AD9,id=66e4f893-24ae-4275-85b5-c9565bb6d8c6
datanode_1  | 2019-10-30 23:01:38,505 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-8C18087D5509: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 23:02:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 23:01:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 23:01:38,506 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-8C18087D5509: change Leader from null to 01c3b27f-1524-4613-8e6d-40f90149ed0f at term 1 for becomeLeader, leader elected after 5214ms
nm_1        | 2019-10-30 23:02:31 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-30 23:01:30 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-30 23:01:38,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 23:02:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 23:01:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 23:01:39,730 INFO impl.LeaderElection: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-LeaderElection2: begin an election at term 1 for -1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 23:01:38,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 23:01:34,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:02:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 23:01:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-30 23:01:38,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:01:39,921 INFO impl.LeaderElection: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-LeaderElection2: Election REJECTED; received 2 response(s) [4d2734d8-733f-4929-9180-54259c79fdd1<-66e4f893-24ae-4275-85b5-c9565bb6d8c6#0:FAIL-t1, 4d2734d8-733f-4929-9180-54259c79fdd1<-01c3b27f-1524-4613-8e6d-40f90149ed0f#0:FAIL-t1] and 0 exception(s); 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9:t1, leader=null, voted=4d2734d8-733f-4929-9180-54259c79fdd1, raftlog=4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 23:01:39,075 INFO impl.FollowerState: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-D7F96931AC4B-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
nm_1        | 2019-10-30 23:02:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 23:01:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-30 23:01:38,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:01:39,923 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
