Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-30 23:21:31,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-30 23:21:38,856 INFO segmented.SegmentedRaftLogWorker: new b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/907505e5-1ad0-4556-a123-933f2f19fd7c
datanode_3  | 2019-10-30 23:21:39,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 23:21:39,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 23:21:54,303 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-97136 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 23:21:38,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 23:21:39,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 23:21:39,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 23:21:54,324 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-79435 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 23:21:38,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 23:21:39,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 23:21:39,437 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 23:21:38,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:21:39,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 23:21:39,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 23:21:39,014 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 907505e5-1ad0-4556-a123-933f2f19fd7c, Nodes: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-30 23:21:54,347 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-01779 for user:hadoop
datanode_1  | 2019-10-30 23:21:38,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 23:21:39,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 23:21:39,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bd59a79-95db-44ec-bb25-da6060ba6f9e, Nodes: 08dbb4fc-037d-4f1f-8415-dfed24386f05{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:21:39,903 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:21:38,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 23:21:54,371 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-02757 for user:hadoop
datanode_2  | 2019-10-30 23:21:39,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 23:21:39,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5358e7cf-d225-411a-b6dd-ff91df5cd6dc, Nodes: fa02502f-16b7-4c72-9c44-0cadc0b2eda2{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:21:39,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 23:21:38,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 23:21:39,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 23:21:40,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d74d717-00bb-419c-a725-5804fdccc669, Nodes: 08dbb4fc-037d-4f1f-8415-dfed24386f05{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fa02502f-16b7-4c72-9c44-0cadc0b2eda2{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b4ad23bc-ce69-4c29-be9e-f8e93131b0bc{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 23:21:39,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 23:21:38,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 23:21:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:39,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 23:21:38,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 23:21:39,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:38,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 23:21:39,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:21:39,466 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: start as a follower, conf=-1: [08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:21:38,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 23:21:39,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:21:39,468 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 23:21:39,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:38,876 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 23:21:39,469 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start FollowerState
datanode_3  | 2019-10-30 23:21:39,935 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: start as a follower, conf=-1: [fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:38,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:21:39,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA6060BA6F9E,id=08dbb4fc-037d-4f1f-8415-dfed24386f05
datanode_3  | 2019-10-30 23:21:39,936 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 23:21:38,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 23:21:39,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:39,937 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start FollowerState
datanode_1  | 2019-10-30 23:21:38,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 23:21:40,057 INFO impl.RaftServerProxy: 08dbb4fc-037d-4f1f-8415-dfed24386f05: addNew group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] returns group-5804FDCCC669:java.util.concurrent.CompletableFuture@4b882e22[Not completed]
datanode_3  | 2019-10-30 23:21:39,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF91DF5CD6DC,id=fa02502f-16b7-4c72-9c44-0cadc0b2eda2
datanode_1  | 2019-10-30 23:21:38,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:21:40,061 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05: new RaftServerImpl for group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 23:21:39,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:38,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:40,039 INFO impl.RaftServerProxy: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: addNew group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] returns group-5804FDCCC669:java.util.concurrent.CompletableFuture@14ad7e44[Not completed]
datanode_2  | 2019-10-30 23:21:40,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 23:21:38,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:40,042 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: new RaftServerImpl for group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 23:21:40,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 23:21:38,907 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: start as a follower, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858], old=null
datanode_3  | 2019-10-30 23:21:40,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 23:21:40,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:21:38,909 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 23:21:40,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 23:21:40,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 23:21:38,911 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start FollowerState
datanode_3  | 2019-10-30 23:21:40,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 23:21:40,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:21:40,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 23:21:38,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933F2F19FD7C,id=b4ad23bc-ce69-4c29-be9e-f8e93131b0bc
datanode_2  | 2019-10-30 23:21:40,062 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: ConfigurationManager, init=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 23:21:40,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 23:21:38,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:21:40,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 23:21:40,043 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: ConfigurationManager, init=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 23:21:40,057 INFO impl.RaftServerProxy: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: addNew group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] returns group-5804FDCCC669:java.util.concurrent.CompletableFuture@33b70ae4[Not completed]
datanode_2  | 2019-10-30 23:21:40,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 23:21:40,063 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: new RaftServerImpl for group-5804FDCCC669:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 23:21:40,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 23:21:40,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 does not exist. Creating ...
datanode_1  | 2019-10-30 23:21:40,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 23:21:40,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 23:21:40,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/in_use.lock acquired by nodename 7@9c0288b2101d
datanode_1  | 2019-10-30 23:21:40,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 23:21:40,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 does not exist. Creating ...
datanode_2  | 2019-10-30 23:21:40,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 has been successfully formatted.
datanode_1  | 2019-10-30 23:21:40,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:21:40,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/in_use.lock acquired by nodename 7@242de7c934a7
datanode_2  | 2019-10-30 23:21:40,098 [pool-8-thread-1] INFO       - group-5804FDCCC669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 23:21:40,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:21:40,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 has been successfully formatted.
datanode_1  | 2019-10-30 23:21:40,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 23:21:40,085 [pool-8-thread-1] INFO       - group-5804FDCCC669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 23:21:40,064 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: ConfigurationManager, init=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 23:21:40,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:21:40,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 23:21:40,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 23:21:40,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:21:40,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 does not exist. Creating ...
datanode_3  | 2019-10-30 23:21:40,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 23:21:40,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/in_use.lock acquired by nodename 7@79cf3da49e58
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:21:40,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:21:40,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669 has been successfully formatted.
datanode_3  | 2019-10-30 23:21:40,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 23:21:40,099 [pool-8-thread-1] INFO       - group-5804FDCCC669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 23:21:40,099 INFO segmented.SegmentedRaftLogWorker: new 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669
datanode_1  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO segmented.SegmentedRaftLogWorker: new fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669
datanode_1  | 2019-10-30 23:21:40,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 23:21:40,100 INFO segmented.SegmentedRaftLogWorker: new b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:21:40,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 23:21:40,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 23:21:40,101 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 23:21:40,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
