Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-30 23:22:27,204 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 23:22:35,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 23:22:35,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 23:22:33,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 23:22:34,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 23:22:30,277 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 23:22:35,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 23:22:35,670 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 23:22:33,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 23:22:49,920 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-60100 for user:hadoop
datanode_2_1  | 2019-10-30 23:22:34,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 23:22:30,277 INFO server.Server: Started @3209ms
datanode_1_1  | 2019-10-30 23:22:35,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 23:22:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 23:22:49,943 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-63244 for user:hadoop
datanode_2_1  | 2019-10-30 23:22:34,542 INFO segmented.SegmentedRaftLogWorker: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 23:22:30,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 23:22:35,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 23:22:35,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 23:22:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 23:22:34,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 23:22:49,966 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-00619 for user:hadoop
scm_1         | 2019-10-30 23:22:30,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 23:22:35,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 23:22:35,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 23:22:33,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 23:22:34,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 23:22:30,282 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-30 23:22:35,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 23:22:35,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 23:22:33,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 23:22:34,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 23:22:30,290 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-30 23:22:35,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 23:22:35,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 23:22:33,904 INFO segmented.SegmentedRaftLogWorker: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 23:22:34,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 23:22:35,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 23:22:35,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 23:22:32,910 INFO net.NetworkTopology: Added a new node: /rack1/31efe7db-f20b-4e2b-b131-2e67fd7250bb
datanode_3_1  | 2019-10-30 23:22:33,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 23:22:34,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,120 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 23:22:35,704 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: start as a follower, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 23:22:33,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 23:22:32,910 INFO node.SCMNodeManager: Registered Data node : 31efe7db-f20b-4e2b-b131-2e67fd7250bb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 23:22:34,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 23:22:35,705 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 23:22:33,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 23:22:34,566 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: start as a follower, conf=-1: [3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858], old=null
scm_1         | 2019-10-30 23:22:32,913 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-30 23:22:35,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,706 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start FollowerState
datanode_3_1  | 2019-10-30 23:22:33,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 23:22:34,567 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 23:22:32,913 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 23:22:35,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-765EE401B599,id=67b4057f-596d-4a00-bedb-e91e5186a3ef
datanode_1_1  | 2019-10-30 23:22:35,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 23:22:33,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 23:22:34,568 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start FollowerState
datanode_4_1  | 2019-10-30 23:22:35,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 23:22:33,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:35,831 INFO impl.RaftServerProxy: 67b4057f-596d-4a00-bedb-e91e5186a3ef: addNew group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] returns group-BFDD248BD115:java.util.concurrent.CompletableFuture@198ee4a2[Not completed]
datanode_2_1  | 2019-10-30 23:22:34,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07CBC347C889,id=3345a229-956f-410f-b699-e5cde1beb572
scm_1         | 2019-10-30 23:22:32,913 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 23:22:35,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 23:22:33,938 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: start as a follower, conf=-1: [31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 23:22:35,834 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef: new RaftServerImpl for group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 23:22:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 23:22:33,453 INFO net.NetworkTopology: Added a new node: /rack1/3345a229-956f-410f-b699-e5cde1beb572
datanode_1_1  | 2019-10-30 23:22:35,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 23:22:33,939 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 23:22:35,831 INFO impl.RaftServerProxy: 3345a229-956f-410f-b699-e5cde1beb572: addNew group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] returns group-BFDD248BD115:java.util.concurrent.CompletableFuture@7152b5d4[Not completed]
datanode_4_1  | 2019-10-30 23:22:35,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 23:22:33,453 INFO node.SCMNodeManager: Registered Data node : 3345a229-956f-410f-b699-e5cde1beb572{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 23:22:35,156 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: start as a follower, conf=-1: [231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 23:22:33,940 INFO impl.RoleInfo: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: start FollowerState
datanode_2_1  | 2019-10-30 23:22:35,834 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572: new RaftServerImpl for group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 23:22:35,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 23:22:35,157 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 23:22:33,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40040EFC65F1,id=31efe7db-f20b-4e2b-b131-2e67fd7250bb
datanode_2_1  | 2019-10-30 23:22:35,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 23:22:35,159 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-30 23:22:33,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 23:22:35,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A1BFF018BC4,id=231c0b6b-851d-4356-b601-cbf542c7f839
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 23:22:39,086 INFO impl.FollowerState: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_2_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 23:22:35,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 23:22:39,088 INFO impl.RoleInfo: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: shutdown FollowerState
datanode_2_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 23:22:35,835 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: ConfigurationManager, init=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 23:22:35,815 INFO impl.RaftServerProxy: 231c0b6b-851d-4356-b601-cbf542c7f839: addNew group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] returns group-BFDD248BD115:java.util.concurrent.CompletableFuture@6a585d51[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-30 23:22:39,088 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 23:22:35,818 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839: new RaftServerImpl for group-BFDD248BD115:[67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 23:22:33,692 INFO net.NetworkTopology: Added a new node: /rack1/231c0b6b-851d-4356-b601-cbf542c7f839
datanode_3_1  | 2019-10-30 23:22:39,092 INFO impl.RoleInfo: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: start LeaderElection
datanode_4_1  | 2019-10-30 23:22:35,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
