Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-14 11:28:25,032 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 2019-11-14 11:34:51,022 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136045959741452 bcsId: 0
datanode_2  | 2019-11-14 11:29:11,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 11:29:11,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 11:29:11,201 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F: ConfigurationManager, init=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 11:29:11,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:29:19,391 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 2019-11-14 11:29:11,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:29:19,391 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 11:29:11,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e65c0336-055e-4cbb-a012-ef16c051515f does not exist. Creating ...
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 11:29:19,391 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start FollowerState
datanode_2  | 2019-11-14 11:29:12,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e65c0336-055e-4cbb-a012-ef16c051515f/in_use.lock acquired by nodename 7@987944ca269b
datanode_1  | 2019-11-14 11:29:19,409 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection8 got exception when requesting votes: {}
datanode_2  | 2019-11-14 11:29:13,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e65c0336-055e-4cbb-a012-ef16c051515f has been successfully formatted.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 2019-11-14 11:29:13,405 INFO ratis.ContainerStateMachine: group-EF16C051515F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 11:29:13,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 11:29:13,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 11:29:13,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 11:29:13,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 2019-11-14 11:29:13,406 INFO segmented.SegmentedRaftLogWorker: new 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e65c0336-055e-4cbb-a012-ef16c051515f
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 11:29:13,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-14 11:29:13,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-14 11:29:13,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:29:19,406 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 11:29:13,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:29:19,409 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown LeaderElection
datanode_2  | 2019-11-14 11:29:13,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 11:29:19,409 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-LeaderElection8 got exception when requesting votes: {}
datanode_2  | 2019-11-14 11:29:13,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 2019-11-14 11:29:13,408 INFO segmented.SegmentedRaftLogWorker: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 11:29:13,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 11:29:13,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 11:29:13,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 11:29:13,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:29:19,415 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection8: Election REJECTED; received 1 response(s) [97727ade-c5b9-410d-8704-3a6a54a9f851<-c6f9d55d-9fdf-47b9-8f77-52c21937b63e#0:FAIL-t4] and 1 exception(s); 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E:t4, leader=null, voted=97727ade-c5b9-410d-8704-3a6a54a9f851, raftlog=97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 11:29:13,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:29:19,415 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 11:29:13,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 2019-11-14 11:29:13,410 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F: start as a follower, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 11:29:13,411 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 11:29:13,411 INFO impl.RoleInfo: 23dea322-8212-4e32-92bb-b40bdd6646be: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 11:29:13,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF16C051515F,id=23dea322-8212-4e32-92bb-b40bdd6646be
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 11:29:13,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 11:29:18,073 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	... 1 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 11:29:19,411 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 11:29:19,412 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-LeaderElection8: Election REJECTED; received 1 response(s) [c6f9d55d-9fdf-47b9-8f77-52c21937b63e<-97727ade-c5b9-410d-8704-3a6a54a9f851#0:FAIL-t4] and 1 exception(s); c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF:t4, leader=null, voted=c6f9d55d-9fdf-47b9-8f77-52c21937b63e, raftlog=c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 11:29:19,412 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
