Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-14 11:56:39,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:56:47,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:56:47,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:56:48,779 INFO server.AbstractConnector: Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 11:56:45,672 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 11:56:46,717 INFO segmented.SegmentedRaftLogWorker: new 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd16a434-872e-40de-a3b6-b984da949213
datanode_1  | 2019-11-14 11:56:47,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 11:56:48,779 INFO server.Server: Started @3725ms
scm_1       | 2019-11-14 11:56:45,672 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 11:56:46,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:56:47,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:56:47,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:56:48,785 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 11:56:45,690 INFO net.NetworkTopology: Added a new node: /default-rack/d2fed086-b9ed-40cd-9cee-b06aa9d81b99
datanode_3  | 2019-11-14 11:56:46,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:56:47,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:56:47,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:56:47,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 11:56:45,691 INFO node.SCMNodeManager: Registered Data node : d2fed086-b9ed-40cd-9cee-b06aa9d81b99{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:56:46,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:56:47,767 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:56:47,323 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: start as a follower, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 11:56:46,232 INFO net.NetworkTopology: Added a new node: /default-rack/5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_3  | 2019-11-14 11:56:46,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 11:56:48,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 11:56:47,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:56:47,324 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 11:56:46,233 INFO node.SCMNodeManager: Registered Data node : 5c7482f5-c18f-464b-bc62-048caecc70ce{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:56:46,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 11:56:48,787 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 11:56:47,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:56:47,325 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start FollowerState
datanode_3  | 2019-11-14 11:56:46,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 11:57:02,693 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40060 for user:hadoop
datanode_1  | 2019-11-14 11:56:47,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:56:47,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-851349D5F395,id=5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_3  | 2019-11-14 11:56:46,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 11:56:47,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 11:57:02,759 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74002 for user:hadoop
datanode_2  | 2019-11-14 11:56:47,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 11:56:46,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:56:47,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:57:02,790 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22295 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 11:56:47,896 INFO impl.RaftServerProxy: 5c7482f5-c18f-464b-bc62-048caecc70ce: addNew group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] returns group-566CF6026797:java.util.concurrent.CompletableFuture@5f5f640a[Not completed]
datanode_3  | 2019-11-14 11:56:46,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:56:47,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 11:56:47,899 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce: new RaftServerImpl for group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 11:57:02,820 INFO volume.OMVolumeCreateRequest: created volume:vol-3-66403 for user:hadoop
datanode_3  | 2019-11-14 11:56:46,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:56:47,791 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: start as a follower, conf=-1: [d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 11:56:46,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd16a434-872e-40de-a3b6-b984da949213, Nodes: 49505403-94f9-4e59-8bc0-735feaabb649{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:56:46,731 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 11:57:02,847 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38271 for user:hadoop
scm_1       | 2019-11-14 11:56:47,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44607a1b-df97-459b-9955-851349d5f395, Nodes: 5c7482f5-c18f-464b-bc62-048caecc70ce{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:56:47,792 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:56:46,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 11:56:47,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cecfd839-c1c8-433e-b3fc-d39de26fa262, Nodes: d2fed086-b9ed-40cd-9cee-b06aa9d81b99{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:56:47,793 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start FollowerState
datanode_3  | 2019-11-14 11:56:46,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 11:56:47,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86cfd95e-fd68-4e91-b75f-566cf6026797, Nodes: 5c7482f5-c18f-464b-bc62-048caecc70ce{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d2fed086-b9ed-40cd-9cee-b06aa9d81b99{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}49505403-94f9-4e59-8bc0-735feaabb649{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 11:56:46,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:56:47,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D39DE26FA262,id=d2fed086-b9ed-40cd-9cee-b06aa9d81b99
scm_1       | 2019-11-14 11:56:52,050 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd16a434-872e-40de-a3b6-b984da949213, Nodes: 49505403-94f9-4e59-8bc0-735feaabb649{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:56:46,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:56:47,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:56:52,636 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 44607a1b-df97-459b-9955-851349d5f395, Nodes: 5c7482f5-c18f-464b-bc62-048caecc70ce{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:56:47,900 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: ConfigurationManager, init=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:56:46,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:47,881 INFO impl.RaftServerProxy: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: addNew group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] returns group-566CF6026797:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
scm_1       | 2019-11-14 11:56:52,912 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cecfd839-c1c8-433e-b3fc-d39de26fa262, Nodes: d2fed086-b9ed-40cd-9cee-b06aa9d81b99{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:56:47,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:56:46,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:47,883 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: new RaftServerImpl for group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:57:03,547 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-14 11:56:47,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:56:46,754 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: start as a follower, conf=-1: [49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:47,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-14 11:56:47,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 does not exist. Creating ...
datanode_3  | 2019-11-14 11:56:46,755 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1  | 2019-11-14 11:56:47,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:56:47,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/in_use.lock acquired by nodename 7@07c87ceec548
datanode_3  | 2019-11-14 11:56:46,756 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1  | 2019-11-14 11:56:47,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:56:47,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 has been successfully formatted.
datanode_3  | 2019-11-14 11:56:46,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B984DA949213,id=49505403-94f9-4e59-8bc0-735feaabb649
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1  | 2019-11-14 11:56:47,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:56:47,921 INFO ratis.ContainerStateMachine: group-566CF6026797: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:56:46,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-14 11:56:47,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:56:47,896 INFO impl.RaftServerProxy: 49505403-94f9-4e59-8bc0-735feaabb649: addNew group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] returns group-566CF6026797:java.util.concurrent.CompletableFuture@13dbeae7[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-14 11:56:47,884 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: ConfigurationManager, init=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-14 11:56:47,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:56:47,899 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649: new RaftServerImpl for group-566CF6026797:[5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-14 11:56:47,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:56:47,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 11:56:47,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 does not exist. Creating ...
datanode_2  | 2019-11-14 11:56:47,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:56:47,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-14 11:56:47,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/in_use.lock acquired by nodename 7@fd91b59b649e
datanode_2  | 2019-11-14 11:56:47,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:56:47,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-14 11:56:47,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 has been successfully formatted.
datanode_2  | 2019-11-14 11:56:47,923 INFO segmented.SegmentedRaftLogWorker: new 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797
datanode_3  | 2019-11-14 11:56:47,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 11:56:47,910 INFO ratis.ContainerStateMachine: group-566CF6026797: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:56:47,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 11:56:47,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:56:47,900 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: ConfigurationManager, init=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:56:47,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:56:47,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:56:47,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:56:47,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:56:47,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 does not exist. Creating ...
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:56:47,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/in_use.lock acquired by nodename 7@fd209c7dfa94
datanode_1  | 2019-11-14 11:56:47,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 11:56:47,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797 has been successfully formatted.
datanode_1  | 2019-11-14 11:56:47,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:56:47,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
