Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 11:57:17,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 11:57:31,184 INFO impl.FollowerState: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2_1  | 2019-11-14 11:57:30,655 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown LeaderElection
datanode_1_1  | 2019-11-14 11:57:29,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 11:57:31,184 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:29,615 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start LeaderState
datanode_2_1  | 2019-11-14 11:57:30,657 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:57:31,184 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 11:57:29,631 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:57:30,657 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E710C7DB714 with new leaderId: 4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_4_1  | 2019-11-14 11:57:31,185 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start LeaderElection
datanode_1_1  | 2019-11-14 11:57:29,642 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: set configuration 0: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:57:30,666 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: change Leader from null to 4132b3d4-479c-48b5-8153-f908df0f9bfd at term 1 for becomeLeader, leader elected after 5265ms
datanode_4_1  | 2019-11-14 11:57:31,209 INFO impl.LeaderElection: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-LeaderElection2: begin an election at term 1 for -1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 11:57:29,779 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7010d627-ff3a-497c-8900-fc9ffe866c6f/current/log_inprogress_0
datanode_2_1  | 2019-11-14 11:57:30,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 11:57:31,398 INFO impl.LeaderElection: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-LeaderElection2: Election REJECTED; received 2 response(s) [df97467d-e5db-4911-98ff-54b882d509b2<-9f865fcd-13f0-45b2-aadf-6a873dad07dd#0:FAIL-t1, df97467d-e5db-4911-98ff-54b882d509b2<-4132b3d4-479c-48b5-8153-f908df0f9bfd#0:FAIL-t1] and 0 exception(s); df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D:t1, leader=null, voted=df97467d-e5db-4911-98ff-54b882d509b2, raftlog=df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 11:57:31,096 INFO impl.FollowerState: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2_1  | 2019-11-14 11:57:30,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 11:57:31,399 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 11:57:31,097 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: shutdown FollowerState
datanode_2_1  | 2019-11-14 11:57:30,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 11:57:31,097 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 11:57:31,399 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:57:30,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:57:31,097 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start LeaderElection
datanode_4_1  | 2019-11-14 11:57:31,400 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start FollowerState
datanode_2_1  | 2019-11-14 11:57:30,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 11:57:31,113 INFO impl.LeaderElection: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-LeaderElection2: begin an election at term 1 for -1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 11:57:36,409 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_2_1  | 2019-11-14 11:57:30,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 11:57:36,409 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:31,295 INFO impl.LeaderElection: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-LeaderElection2: Election REJECTED; received 2 response(s) [9f865fcd-13f0-45b2-aadf-6a873dad07dd<-df97467d-e5db-4911-98ff-54b882d509b2#0:FAIL-t1, 9f865fcd-13f0-45b2-aadf-6a873dad07dd<-4132b3d4-479c-48b5-8153-f908df0f9bfd#0:FAIL-t1] and 0 exception(s); 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D:t1, leader=null, voted=9f865fcd-13f0-45b2-aadf-6a873dad07dd, raftlog=9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 11:57:36,409 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start FollowerState
datanode_4_1  | 2019-11-14 11:57:36,409 INFO impl.FollowerState: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 11:57:36,501 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75FE525D2B3D with new leaderId: 4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_4_1  | 2019-11-14 11:57:36,501 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: change Leader from null to 4132b3d4-479c-48b5-8153-f908df0f9bfd at term 2 for appendEntries, leader elected after 10402ms
datanode_4_1  | 2019-11-14 11:57:36,518 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: set configuration 0: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:57:30,688 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start LeaderState
datanode_1_1  | 2019-11-14 11:57:31,297 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 11:57:36,518 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:57:30,704 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 11:57:31,297 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:57:36,552 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/current/log_inprogress_0
datanode_2_1  | 2019-11-14 11:57:30,713 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: set configuration 0: [4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 11:57:31,297 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start FollowerState
datanode_1_1  | 2019-11-14 11:57:36,408 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_2_1  | 2019-11-14 11:57:30,821 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6ae0073-8d7f-478c-9eb0-6e710c7db714/current/log_inprogress_0
datanode_1_1  | 2019-11-14 11:57:36,408 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:36,408 INFO impl.FollowerState: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 11:57:31,142 INFO impl.FollowerState: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1_1  | 2019-11-14 11:57:36,408 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start FollowerState
datanode_2_1  | 2019-11-14 11:57:31,143 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:36,498 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75FE525D2B3D with new leaderId: 4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_1_1  | 2019-11-14 11:57:36,498 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: change Leader from null to 4132b3d4-479c-48b5-8153-f908df0f9bfd at term 2 for appendEntries, leader elected after 10413ms
datanode_2_1  | 2019-11-14 11:57:31,143 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 11:57:31,143 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start LeaderElection
datanode_1_1  | 2019-11-14 11:57:36,517 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: set configuration 0: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:57:31,167 INFO impl.LeaderElection: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-LeaderElection2: begin an election at term 1 for -1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 11:57:36,517 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 11:57:36,552 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/current/log_inprogress_0
datanode_2_1  | 2019-11-14 11:57:31,340 INFO impl.LeaderElection: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-LeaderElection2: Election REJECTED; received 2 response(s) [4132b3d4-479c-48b5-8153-f908df0f9bfd<-9f865fcd-13f0-45b2-aadf-6a873dad07dd#0:FAIL-t1, 4132b3d4-479c-48b5-8153-f908df0f9bfd<-df97467d-e5db-4911-98ff-54b882d509b2#0:FAIL-t1] and 0 exception(s); 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D:t1, leader=null, voted=4132b3d4-479c-48b5-8153-f908df0f9bfd, raftlog=4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 11:57:31,341 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 11:57:31,342 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:57:31,342 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start FollowerState
datanode_2_1  | 2019-11-14 11:57:36,368 INFO impl.FollowerState: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2_1  | 2019-11-14 11:57:36,369 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown FollowerState
datanode_2_1  | 2019-11-14 11:57:36,369 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 11:57:36,369 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start LeaderElection
datanode_2_1  | 2019-11-14 11:57:36,384 INFO impl.LeaderElection: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-LeaderElection3: begin an election at term 2 for -1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 11:57:36,428 INFO impl.LeaderElection: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-LeaderElection3: Election PASSED; received 1 response(s) [4132b3d4-479c-48b5-8153-f908df0f9bfd<-9f865fcd-13f0-45b2-aadf-6a873dad07dd#0:OK-t2] and 0 exception(s); 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D:t2, leader=null, voted=4132b3d4-479c-48b5-8153-f908df0f9bfd, raftlog=4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 11:57:36,428 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:57:36,428 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-14 11:57:36,428 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75FE525D2B3D with new leaderId: 4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_2_1  | 2019-11-14 11:57:36,428 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: change Leader from null to 4132b3d4-479c-48b5-8153-f908df0f9bfd at term 2 for becomeLeader, leader elected after 10330ms
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 11:57:36,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 11:57:36,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 11:57:36,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:57:36,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 11:57:36,436 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 11:57:36,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 11:57:36,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 11:57:36,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:36,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 11:57:36,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:57:36,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 11:57:36,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 11:57:36,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 11:57:36,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 11:57:36,444 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start LeaderState
datanode_2_1  | 2019-11-14 11:57:36,445 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:57:36,446 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: set configuration 0: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:57:36,503 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/current/log_inprogress_0
