Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-14 11:58:31,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:58:40,288 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:58:40,288 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start FollowerState
datanode_1  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:58:40,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C3A7E5DC44,id=b3d4f910-6294-466a-8fb2-bfe6bea84500
datanode_2  | 2019-11-14 11:58:40,273 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:58:40,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:58:44,102 INFO impl.FollowerState: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_2  | 2019-11-14 11:58:40,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:58:44,103 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: shutdown FollowerState
datanode_2  | 2019-11-14 11:58:40,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:58:40,286 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:58:44,104 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:58:40,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:58:44,107 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start LeaderElection
datanode_2  | 2019-11-14 11:58:40,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:58:44,122 INFO impl.LeaderElection: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-LeaderElection1: begin an election at term 1 for -1: [b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:58:40,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:44,123 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: shutdown LeaderElection
datanode_1  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:58:40,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:44,124 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:58:40,274 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: start as a follower, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 11:58:44,124 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C40172F7D58 with new leaderId: b3d4f910-6294-466a-8fb2-bfe6bea84500
datanode_1  | 2019-11-14 11:58:40,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:44,129 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: change Leader from null to b3d4f910-6294-466a-8fb2-bfe6bea84500 at term 1 for becomeLeader, leader elected after 5120ms
datanode_2  | 2019-11-14 11:58:40,274 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:58:40,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:44,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 11:58:40,274 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start FollowerState
datanode_1  | 2019-11-14 11:58:40,288 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: start as a follower, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 11:58:40,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C3A7E5DC44,id=cc427c7f-66f0-4e4d-bb4a-d40d276f01f4
datanode_3  | 2019-11-14 11:58:44,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 11:58:40,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:44,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:58:44,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:58:44,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:58:44,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 11:58:44,718 INFO impl.FollowerState: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 2019-11-14 11:58:44,150 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start LeaderState
datanode_2  | 2019-11-14 11:58:44,720 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: shutdown FollowerState
datanode_1  | 2019-11-14 11:58:40,288 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:58:44,171 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:58:44,720 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:58:40,288 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start FollowerState
datanode_3  | 2019-11-14 11:58:44,181 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: set configuration 0: [b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 11:58:44,725 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start LeaderElection
datanode_1  | 2019-11-14 11:58:40,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C3A7E5DC44,id=176e7a84-c55b-4a55-918e-abae36a982c2
datanode_3  | 2019-11-14 11:58:44,282 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41caec19-d37e-4440-a35f-5c40172f7d58/current/log_inprogress_0
datanode_2  | 2019-11-14 11:58:44,785 INFO impl.LeaderElection: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-LeaderElection1: begin an election at term 1 for -1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:58:40,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:45,460 INFO impl.FollowerState: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-11-14 11:58:44,787 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: shutdown LeaderElection
datanode_1  | 2019-11-14 11:58:45,275 INFO impl.FollowerState: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3  | 2019-11-14 11:58:45,460 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: shutdown FollowerState
datanode_2  | 2019-11-14 11:58:44,788 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:58:45,276 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown FollowerState
datanode_3  | 2019-11-14 11:58:45,461 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:58:44,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEA00D1E5CA0 with new leaderId: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4
datanode_1  | 2019-11-14 11:58:45,277 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:58:45,461 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start LeaderElection
datanode_2  | 2019-11-14 11:58:44,797 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: change Leader from null to cc427c7f-66f0-4e4d-bb4a-d40d276f01f4 at term 1 for becomeLeader, leader elected after 5225ms
datanode_1  | 2019-11-14 11:58:45,280 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start LeaderElection
datanode_3  | 2019-11-14 11:58:45,486 INFO impl.LeaderElection: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-LeaderElection2: begin an election at term 1 for -1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 11:58:44,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:58:45,300 INFO impl.LeaderElection: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-LeaderElection1: begin an election at term 1 for -1: [176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:58:44,803 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:58:45,652 INFO impl.LeaderElection: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-LeaderElection2: Election REJECTED; received 2 response(s) [b3d4f910-6294-466a-8fb2-bfe6bea84500<-cc427c7f-66f0-4e4d-bb4a-d40d276f01f4#0:FAIL-t1, b3d4f910-6294-466a-8fb2-bfe6bea84500<-176e7a84-c55b-4a55-918e-abae36a982c2#0:FAIL-t1] and 0 exception(s); b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44:t1, leader=null, voted=b3d4f910-6294-466a-8fb2-bfe6bea84500, raftlog=b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 11:58:44,808 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 11:58:45,302 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown LeaderElection
datanode_3  | 2019-11-14 11:58:45,653 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:58:44,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:58:45,302 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 11:58:45,653 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: shutdown LeaderElection
datanode_2  | 2019-11-14 11:58:44,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:58:45,303 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8EFE0BF773F with new leaderId: 176e7a84-c55b-4a55-918e-abae36a982c2
datanode_3  | 2019-11-14 11:58:45,653 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start FollowerState
datanode_2  | 2019-11-14 11:58:44,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:58:45,309 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: change Leader from null to 176e7a84-c55b-4a55-918e-abae36a982c2 at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2019-11-14 11:58:50,676 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:176e7a84-c55b-4a55-918e-abae36a982c2
datanode_2  | 2019-11-14 11:58:44,824 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start LeaderState
datanode_1  | 2019-11-14 11:58:45,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:58:50,677 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: shutdown FollowerState
datanode_2  | 2019-11-14 11:58:44,848 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:58:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:58:50,677 INFO impl.FollowerState: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 11:58:44,862 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: set configuration 0: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 11:58:50,677 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start FollowerState
datanode_1  | 2019-11-14 11:58:45,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:58:45,011 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0/current/log_inprogress_0
datanode_3  | 2019-11-14 11:58:50,747 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74C3A7E5DC44 with new leaderId: 176e7a84-c55b-4a55-918e-abae36a982c2
datanode_1  | 2019-11-14 11:58:45,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 11:58:45,468 INFO impl.FollowerState: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3  | 2019-11-14 11:58:50,747 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: change Leader from null to 176e7a84-c55b-4a55-918e-abae36a982c2 at term 2 for appendEntries, leader elected after 10462ms
datanode_2  | 2019-11-14 11:58:45,468 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: shutdown FollowerState
datanode_3  | 2019-11-14 11:58:50,774 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: set configuration 0: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 11:58:45,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 11:58:45,469 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:58:45,469 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start LeaderElection
datanode_3  | 2019-11-14 11:58:50,774 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:58:45,486 INFO impl.LeaderElection: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-LeaderElection2: begin an election at term 1 for -1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:45,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:58:45,329 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start LeaderState
datanode_3  | 2019-11-14 11:58:50,822 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/current/log_inprogress_0
datanode_2  | 2019-11-14 11:58:45,697 INFO impl.LeaderElection: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-LeaderElection2: Election REJECTED; received 2 response(s) [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4<-176e7a84-c55b-4a55-918e-abae36a982c2#0:FAIL-t1, cc427c7f-66f0-4e4d-bb4a-d40d276f01f4<-b3d4f910-6294-466a-8fb2-bfe6bea84500#0:FAIL-t1] and 0 exception(s); cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44:t1, leader=null, voted=cc427c7f-66f0-4e4d-bb4a-d40d276f01f4, raftlog=cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:45,343 INFO impl.FollowerState: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-11-14 11:58:45,698 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 11:58:45,344 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown FollowerState
datanode_2  | 2019-11-14 11:58:45,698 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: shutdown LeaderElection
datanode_1  | 2019-11-14 11:58:45,344 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:58:45,698 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start FollowerState
datanode_1  | 2019-11-14 11:58:45,344 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start LeaderElection
datanode_2  | 2019-11-14 11:58:50,679 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:176e7a84-c55b-4a55-918e-abae36a982c2
datanode_1  | 2019-11-14 11:58:45,347 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:58:50,679 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: shutdown FollowerState
datanode_1  | 2019-11-14 11:58:45,357 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: set configuration 0: [176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 11:58:50,679 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start FollowerState
datanode_2  | 2019-11-14 11:58:50,679 INFO impl.FollowerState: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 11:58:45,359 INFO impl.LeaderElection: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-LeaderElection2: begin an election at term 1 for -1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 11:58:50,747 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74C3A7E5DC44 with new leaderId: 176e7a84-c55b-4a55-918e-abae36a982c2
datanode_1  | 2019-11-14 11:58:45,486 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6850c334-a0f8-4fa8-9e6f-e8efe0bf773f/current/log_inprogress_0
datanode_2  | 2019-11-14 11:58:50,748 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: change Leader from null to 176e7a84-c55b-4a55-918e-abae36a982c2 at term 2 for appendEntries, leader elected after 10476ms
