Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-28 16:34:20,457 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 16:34:28,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 16:34:24,840 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-28 16:34:28,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 16:34:28,960 INFO segmented.SegmentedRaftLogWorker: new e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68efc27b-4ea0-4fc5-9451-2e897526590a
datanode_1  | 2019-10-28 16:34:27,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 16:34:28,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 16:34:24,841 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 16:34:28,960 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 16:34:28,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 16:34:27,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 16:34:28,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 16:34:24,841 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-28 16:34:28,961 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 16:34:28,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 16:34:27,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 16:34:24,845 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-28 16:34:29,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 16:34:28,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 16:34:24,847 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 16:34:27,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 16:34:28,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 16:34:29,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 16:34:24,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 16:34:27,868 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 16:34:28,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 16:34:29,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8194442994391488560.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 16:34:28,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 16:34:24,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 16:34:27,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 16:34:28,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 16:34:29,127 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 16:34:28,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 16:34:24,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14155738825052876156.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 16:34:27,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 16:34:28,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 16:34:29,127 INFO server.Server: Started @3755ms
datanode_3  | 2019-10-28 16:34:28,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 16:34:24,986 INFO server.AbstractConnector: Started ServerConnector@3a82dd80{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-28 16:34:27,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 16:34:28,428 INFO segmented.SegmentedRaftLogWorker: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 16:34:28,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 16:34:29,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 16:34:24,986 INFO server.Server: Started @3059ms
datanode_2  | 2019-10-28 16:34:28,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 16:34:28,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 16:34:27,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 16:34:29,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 16:34:24,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 16:34:28,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 16:34:28,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 16:34:27,900 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: start as a follower, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858], old=null
om_1        | 2019-10-28 16:34:29,134 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 16:34:28,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 16:34:28,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 16:34:27,901 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 16:34:42,568 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-64070 for user:hadoop
scm_1       | 2019-10-28 16:34:24,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 16:34:28,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:34:28,979 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 16:34:27,902 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
om_1        | 2019-10-28 16:34:42,603 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-99869 for user:hadoop
scm_1       | 2019-10-28 16:34:24,997 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 16:34:28,462 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: start as a follower, conf=-1: [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:27,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEB75F244294,id=1b3c847e-8b18-4262-9ea3-d679c1063a3c
om_1        | 2019-10-28 16:34:42,614 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-63211 for user:hadoop
datanode_3  | 2019-10-28 16:34:28,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 16:34:25,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 16:34:28,464 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:34:28,026 INFO impl.FollowerState: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_3  | 2019-10-28 16:34:28,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 16:34:28,465 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start FollowerState
om_1        | 2019-10-28 16:34:42,626 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-62863 for user:hadoop
scm_1       | 2019-10-28 16:34:26,726 INFO net.NetworkTopology: Added a new node: /default-rack/1b3c847e-8b18-4262-9ea3-d679c1063a3c
datanode_3  | 2019-10-28 16:34:28,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 16:34:28,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15F409DBF414,id=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
om_1        | 2019-10-28 16:34:42,639 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-03222 for user:hadoop
scm_1       | 2019-10-28 16:34:26,726 INFO node.SCMNodeManager: Registered Data node : 1b3c847e-8b18-4262-9ea3-d679c1063a3c{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 16:34:28,028 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown FollowerState
datanode_3  | 2019-10-28 16:34:28,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 16:34:28,555 INFO impl.FollowerState: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
om_1        | 2019-10-28 16:34:56,934 [IPC Server handler 9 on 9862] INFO       - created volume:cgtiv for user:hadoop
datanode_1  | 2019-10-28 16:34:28,028 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-28 16:34:26,730 INFO net.NetworkTopology: Added a new node: /default-rack/e6253d92-9451-423b-80b4-15299980e8ff
datanode_3  | 2019-10-28 16:34:29,023 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: start as a follower, conf=-1: [e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 16:34:28,557 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown FollowerState
datanode_1  | 2019-10-28 16:34:28,031 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start LeaderElection
scm_1       | 2019-10-28 16:34:26,731 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 16:34:29,025 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 16:34:28,558 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 16:34:28,045 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294-LeaderElection1: begin an election at term 1 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858], old=null
scm_1       | 2019-10-28 16:34:26,731 INFO node.SCMNodeManager: Registered Data node : e6253d92-9451-423b-80b4-15299980e8ff{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 16:34:29,027 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_2  | 2019-10-28 16:34:28,561 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start LeaderElection
datanode_1  | 2019-10-28 16:34:28,046 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown LeaderElection
scm_1       | 2019-10-28 16:34:26,731 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 16:34:29,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E897526590A,id=e6253d92-9451-423b-80b4-15299980e8ff
datanode_2  | 2019-10-28 16:34:28,567 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414-LeaderElection1: begin an election at term 1 for -1: [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:28,046 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-28 16:34:26,732 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 16:34:29,055 INFO impl.FollowerState: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:28ms
datanode_2  | 2019-10-28 16:34:28,568 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown LeaderElection
datanode_1  | 2019-10-28 16:34:28,046 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: change Leader from null to 1b3c847e-8b18-4262-9ea3-d679c1063a3c at term 1 for becomeLeader, leader elected after 259ms
datanode_3  | 2019-10-28 16:34:29,057 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:28,569 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 16:34:28,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-28 16:34:26,916 INFO net.NetworkTopology: Added a new node: /default-rack/3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_3  | 2019-10-28 16:34:29,057 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 16:34:28,569 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: change Leader from null to 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03 at term 1 for becomeLeader, leader elected after 232ms
datanode_1  | 2019-10-28 16:34:28,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 16:34:26,916 INFO node.SCMNodeManager: Registered Data node : 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:34:28,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 16:34:28,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 16:34:29,061 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start LeaderElection
datanode_2  | 2019-10-28 16:34:28,573 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 16:34:28,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 16:34:29,076 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-LeaderElection1: begin an election at term 1 for -1: [e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 16:34:28,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 16:34:28,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 16:34:29,077 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown LeaderElection
datanode_2  | 2019-10-28 16:34:28,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 16:34:28,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 16:34:29,077 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 16:34:28,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 16:34:28,070 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start LeaderState
datanode_3  | 2019-10-28 16:34:29,077 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: change Leader from null to e6253d92-9451-423b-80b4-15299980e8ff at term 1 for becomeLeader, leader elected after 186ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 16:34:28,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 16:34:28,088 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:34:29,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-28 16:34:27,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04db4208-59fd-498e-990a-feb75f244294, Nodes: 1b3c847e-8b18-4262-9ea3-d679c1063a3c{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:34:28,599 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start LeaderState
datanode_3  | 2019-10-28 16:34:29,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 16:34:28,104 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294: set configuration 0: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-28 16:34:28,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9160a7a-756b-4e27-b883-15f409dbf414, Nodes: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:34:28,617 INFO segmented.SegmentedRaftLogWorker: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:34:29,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 16:34:28,201 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-FEB75F244294-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04db4208-59fd-498e-990a-feb75f244294/current/log_inprogress_0
scm_1       | 2019-10-28 16:34:29,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68efc27b-4ea0-4fc5-9451-2e897526590a, Nodes: e6253d92-9451-423b-80b4-15299980e8ff{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 16:34:29,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 16:34:29,170 INFO impl.RaftServerProxy: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: addNew group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] returns group-74109A65152F:java.util.concurrent.CompletableFuture@789a6881[Not completed]
datanode_2  | 2019-10-28 16:34:28,625 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414: set configuration 0: [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 16:34:29,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 16:34:29,173 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: new RaftServerImpl for group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 16:34:29,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a3d3023-c4a4-4f93-b3fa-74109a65152f, Nodes: 1b3c847e-8b18-4262-9ea3-d679c1063a3c{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e6253d92-9451-423b-80b4-15299980e8ff{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-28 16:34:28,739 INFO segmented.SegmentedRaftLogWorker: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-15F409DBF414-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9160a7a-756b-4e27-b883-15f409dbf414/current/log_inprogress_0
datanode_3  | 2019-10-28 16:34:29,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 16:34:42,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d48797d9-9b60-4a77-afc8-7edee5eb236b, Nodes: e6253d92-9451-423b-80b4-15299980e8ff{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:34:29,154 INFO impl.RaftServerProxy: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: addNew group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] returns group-74109A65152F:java.util.concurrent.CompletableFuture@38cf1561[Not completed]
datanode_3  | 2019-10-28 16:34:29,109 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start LeaderState
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 16:35:28,822 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-28 16:34:29,157 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: new RaftServerImpl for group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
