Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-08 14:44:03,567 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 14:44:11,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 14:44:12,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 14:44:10,133 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-08 14:44:11,127 INFO segmented.SegmentedRaftLogWorker: new 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2600b415-eb89-473f-94af-63f1d96ff646
datanode_2_1  | 2019-11-08 14:44:12,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 14:44:12,186 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 14:44:11,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:44:12,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 14:44:10,162 INFO net.NetworkTopology: Added a new node: /rack1/2467efb2-bd32-450c-91b3-5664df39484e
datanode_4_1  | 2019-11-08 14:44:11,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 14:44:12,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 14:44:12,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 14:44:11,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:44:12,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 14:44:10,162 INFO node.SCMNodeManager: Registered Data node : 2467efb2-bd32-450c-91b3-5664df39484e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 14:44:11,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 14:44:12,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:44:12,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17773784012751296325.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-08 14:44:11,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:44:12,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 14:44:10,314 INFO net.NetworkTopology: Added a new node: /rack1/28ebf9bb-2b00-4063-810c-9c737f42bc11
datanode_4_1  | 2019-11-08 14:44:11,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 14:44:12,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 14:44:12,262 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-08 14:44:11,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:44:12,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 14:44:10,315 INFO node.SCMNodeManager: Registered Data node : 28ebf9bb-2b00-4063-810c-9c737f42bc11{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 14:44:11,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 14:44:12,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 14:44:12,263 INFO server.Server: Started @3917ms
datanode_1_1  | 2019-11-08 14:44:11,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 14:44:12,589 INFO segmented.SegmentedRaftLogWorker: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-08 14:44:11,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 14:44:12,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 14:44:12,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 14:44:12,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:44:11,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 14:44:11,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 14:44:12,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 14:44:12,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 14:44:11,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:44:12,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 14:44:11,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 14:44:12,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 14:44:12,267 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 14:44:11,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:44:12,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 14:44:11,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:44:12,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 14:44:26,188 INFO volume.OMVolumeCreateRequest: created volume:vol-0-31605 for user:hadoop
datanode_1_1  | 2019-11-08 14:44:11,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:44:12,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-08 14:44:11,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 14:44:12,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 14:44:26,228 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53416 for user:hadoop
datanode_1_1  | 2019-11-08 14:44:11,625 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 14:44:12,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:44:11,222 INFO net.NetworkTopology: Added a new node: /rack1/e6444982-2ea0-40f4-aa27-ce62b8dbbf3b
datanode_4_1  | 2019-11-08 14:44:11,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:44:12,125 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 14:44:26,259 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18827 for user:hadoop
datanode_1_1  | 2019-11-08 14:44:11,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:44:12,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:44:11,222 INFO node.SCMNodeManager: Registered Data node : e6444982-2ea0-40f4-aa27-ce62b8dbbf3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:44:12,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 14:44:11,141 INFO segmented.SegmentedRaftLogWorker: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 14:44:11,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 14:44:11,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2600b415-eb89-473f-94af-63f1d96ff646, Nodes: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 14:44:12,612 INFO impl.RaftServerImpl: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3: start as a follower, conf=-1: [28ebf9bb-2b00-4063-810c-9c737f42bc11:10.5.0.6:9858], old=null
om_1          | 2019-11-08 14:44:26,289 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38708 for user:hadoop
datanode_2_1  | 2019-11-08 14:44:12,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:44:11,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:44:11,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 14:44:11,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4159498d-6d2e-4999-83c2-201aa7a9065a, Nodes: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 14:44:12,613 INFO impl.RaftServerImpl: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 14:44:12,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 14:44:11,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 14:44:12,614 INFO impl.RoleInfo: 28ebf9bb-2b00-4063-810c-9c737f42bc11: start FollowerState
datanode_1_1  | 2019-11-08 14:44:11,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 14:44:12,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e593ef9-38ce-4e1f-a44e-b27a28b789b6, Nodes: 2467efb2-bd32-450c-91b3-5664df39484e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:44:12,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 14:44:11,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 14:44:11,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:44:12,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA884C352BC3,id=28ebf9bb-2b00-4063-810c-9c737f42bc11
om_1          | 2019-11-08 14:44:26,318 INFO volume.OMVolumeCreateRequest: created volume:vol-4-59185 for user:hadoop
scm_1         | 2019-11-08 14:44:12,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4af3d9b2-9166-4a3b-991a-ea884c352bc3, Nodes: 28ebf9bb-2b00-4063-810c-9c737f42bc11{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:44:12,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:44:11,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:44:11,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:44:12,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:44:12,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a, Nodes: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e6444982-2ea0-40f4-aa27-ce62b8dbbf3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2467efb2-bd32-450c-91b3-5664df39484e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-08 14:44:12,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:44:11,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:44:11,648 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: start as a follower, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:44:17,667 INFO impl.FollowerState: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_2_1  | 2019-11-08 14:44:12,149 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: start as a follower, conf=-1: [2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:11,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:44:11,649 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:44:17,669 INFO impl.RoleInfo: 28ebf9bb-2b00-4063-810c-9c737f42bc11: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:12,150 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 14:44:11,650 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start FollowerState
datanode_4_1  | 2019-11-08 14:44:11,164 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: start as a follower, conf=-1: [3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 14:44:17,669 INFO impl.RaftServerImpl: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 14:44:12,151 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start FollowerState
datanode_1_1  | 2019-11-08 14:44:11,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-201AA7A9065A,id=e6444982-2ea0-40f4-aa27-ce62b8dbbf3b
datanode_4_1  | 2019-11-08 14:44:11,165 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:44:17,673 INFO impl.RoleInfo: 28ebf9bb-2b00-4063-810c-9c737f42bc11: start LeaderElection
datanode_2_1  | 2019-11-08 14:44:12,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27A28B789B6,id=2467efb2-bd32-450c-91b3-5664df39484e
