Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-08 14:42:57,908 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 14:43:16,756 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: change Leader from null to 97043b05-747d-4397-828a-2c12596183a2 at term 2 for appendEntries, leader elected after 10493ms
datanode_3  | 2019-11-08 14:43:16,621 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: shutdown FollowerState
datanode_1  | 2019-11-08 14:43:16,570 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown FollowerState
datanode_2  | 2019-11-08 14:43:16,783 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: set configuration 0: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 14:43:16,621 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start FollowerState
datanode_1  | 2019-11-08 14:43:16,570 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 14:43:16,783 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:43:16,621 INFO impl.FollowerState: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 14:43:16,570 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start LeaderElection
datanode_2  | 2019-11-08 14:43:16,820 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/current/log_inprogress_0
datanode_3  | 2019-11-08 14:43:16,757 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: change Leader from null to 97043b05-747d-4397-828a-2c12596183a2 at term 2 for appendEntries, leader elected after 10494ms
datanode_1  | 2019-11-08 14:43:16,595 INFO impl.LeaderElection: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-LeaderElection3: begin an election at term 2 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:16,783 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: set configuration 0: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 14:43:16,681 INFO impl.LeaderElection: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-LeaderElection3: Election PASSED; received 2 response(s) [97043b05-747d-4397-828a-2c12596183a2<-da6f760e-8b46-4444-92d6-2e7ef137b6bf#0:OK-t2, 97043b05-747d-4397-828a-2c12596183a2<-7d2934bd-72e9-4241-9880-2dd9b4b05285#0:FAIL-t2] and 0 exception(s); 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860:t2, leader=null, voted=97043b05-747d-4397-828a-2c12596183a2, raftlog=97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:16,783 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:43:16,682 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown LeaderElection
datanode_3  | 2019-11-08 14:43:16,820 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/current/log_inprogress_0
datanode_1  | 2019-11-08 14:43:16,682 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 14:43:16,682 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: change Leader from null to 97043b05-747d-4397-828a-2c12596183a2 at term 2 for becomeLeader, leader elected after 10419ms
datanode_1  | 2019-11-08 14:43:16,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:43:16,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:43:16,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:43:16,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 14:43:16,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 14:43:16,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 14:43:16,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 14:43:16,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:16,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 14:43:16,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 14:43:16,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 14:43:16,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:43:16,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:43:16,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 14:43:16,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:16,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 14:43:16,690 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 14:43:16,690 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 14:43:16,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:43:16,693 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start LeaderState
datanode_1  | 2019-11-08 14:43:16,694 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:43:16,695 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: set configuration 0: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 14:43:16,748 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/current/log_inprogress_0
