Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 14:47:04,935 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 14:47:14,043 INFO impl.RaftServerProxy: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: addNew group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] returns group-CE3F6654BF11:java.util.concurrent.CompletableFuture@654ec75b[Not completed]
datanode_3    | 2019-11-08 14:47:14,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 does not exist. Creating ...
datanode_1    | 2019-11-08 14:47:13,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43DB80CF5FF4,id=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-08 14:47:14,045 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: new RaftServerImpl for group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 14:47:14,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11/in_use.lock acquired by nodename 7@e2766253c075
datanode_1    | 2019-11-08 14:47:13,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-08 14:47:14,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 14:47:14,027 INFO impl.RaftServerProxy: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: addNew group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] returns group-CE3F6654BF11:java.util.concurrent.CompletableFuture@119577cd[Not completed]
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-08 14:47:14,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 14:47:14,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 has been successfully formatted.
datanode_1    | 2019-11-08 14:47:14,030 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: new RaftServerImpl for group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-08 14:47:14,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-08 14:47:14,114 INFO ratis.ContainerStateMachine: group-CE3F6654BF11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 14:47:14,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 14:47:12,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce44fee2-7b5f-4c51-825e-e1598cc9c107, Nodes: 34be757b-cea8-4d37-8698-e2523aec1548{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 14:47:14,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 14:47:13,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46881c60-d256-4744-a135-43db80cf5ff4, Nodes: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 14:47:14,046 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: ConfigurationManager, init=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 14:47:13,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d178358-7c63-4d66-a1d1-73dd1202bb84, Nodes: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-08 14:47:14,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 14:47:14,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c95e50e-a1a3-4b43-8d55-ce3f6654bf11, Nodes: 34be757b-cea8-4d37-8698-e2523aec1548{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9f6c7a51-6248-40e8-8b35-799dd65f2bf0{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-08 14:47:14,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 14:47:14,030 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: ConfigurationManager, init=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 14:47:14,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 does not exist. Creating ...
datanode_3    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 14:47:14,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 14:47:14,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11/in_use.lock acquired by nodename 7@82352ff993f6
datanode_1    | 2019-11-08 14:47:14,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-08 14:47:14,115 INFO segmented.SegmentedRaftLogWorker: new 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11
datanode_2    | 2019-11-08 14:47:14,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 has been successfully formatted.
datanode_1    | 2019-11-08 14:47:14,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 does not exist. Creating ...
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 14:47:14,114 INFO ratis.ContainerStateMachine: group-CE3F6654BF11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 14:47:14,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11/in_use.lock acquired by nodename 7@5796edc53161
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-08 14:47:14,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11 has been successfully formatted.
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-08 14:47:14,068 INFO ratis.ContainerStateMachine: group-CE3F6654BF11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-08 14:47:14,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 14:47:14,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 14:47:14,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 14:47:14,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 14:47:14,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 14:47:14,115 INFO segmented.SegmentedRaftLogWorker: new 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 14:47:14,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 14:47:14,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 14:47:14,069 INFO segmented.SegmentedRaftLogWorker: new 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-08 14:47:14,117 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 14:47:14,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 14:47:14,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-08 14:47:14,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
