Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-03 03:29:09,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-03 03:29:22,636 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start LeaderElection
datanode_2    | 2019-11-03 03:29:22,976 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: shutdown LeaderElection
datanode_1    | 2019-11-03 03:29:28,042 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: set configuration 0: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-03 03:29:22,651 INFO impl.LeaderElection: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-LeaderElection2: begin an election at term 1 for -1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_2    | 2019-11-03 03:29:22,976 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start FollowerState
datanode_1    | 2019-11-03 03:29:28,042 INFO segmented.SegmentedRaftLogWorker: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-03 03:29:22,848 INFO impl.LeaderElection: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-LeaderElection2: Election REJECTED; received 2 response(s) [91350be8-5956-48f9-ba60-808d958fbb11<-d0260fb5-550a-4258-997f-e577e56a14ee#0:FAIL-t1, 91350be8-5956-48f9-ba60-808d958fbb11<-710cf7e5-e69d-497c-a14a-7080d52c819e#0:FAIL-t1] and 0 exception(s); 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446:t1, leader=null, voted=91350be8-5956-48f9-ba60-808d958fbb11, raftlog=91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_2    | 2019-11-03 03:29:27,901 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91350be8-5956-48f9-ba60-808d958fbb11
datanode_1    | 2019-11-03 03:29:28,084 INFO segmented.SegmentedRaftLogWorker: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3798e8e6-d7f8-4638-9c27-d7ab129f4446/current/log_inprogress_0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-03 03:29:22,850 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-03 03:29:27,901 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: shutdown FollowerState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-03 03:29:22,850 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown LeaderElection
datanode_2    | 2019-11-03 03:29:27,901 INFO impl.FollowerState: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-03 03:29:22,850 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start FollowerState
datanode_2    | 2019-11-03 03:29:27,901 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start FollowerState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-03 03:29:27,863 INFO impl.FollowerState: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2    | 2019-11-03 03:29:28,020 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: change Leader from null to 91350be8-5956-48f9-ba60-808d958fbb11 at term 2 for appendEntries, leader elected after 10398ms
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-03 03:29:27,865 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown FollowerState
datanode_2    | 2019-11-03 03:29:28,042 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: set configuration 0: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-03 03:29:27,865 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-03 03:29:28,042 INFO segmented.SegmentedRaftLogWorker: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-03 03:29:27,866 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start LeaderElection
datanode_2    | 2019-11-03 03:29:28,084 INFO segmented.SegmentedRaftLogWorker: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3798e8e6-d7f8-4638-9c27-d7ab129f4446/current/log_inprogress_0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-03 03:29:27,880 INFO impl.LeaderElection: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-LeaderElection3: begin an election at term 2 for -1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-03 03:29:27,935 INFO impl.LeaderElection: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-LeaderElection3: Election PASSED; received 1 response(s) [91350be8-5956-48f9-ba60-808d958fbb11<-d0260fb5-550a-4258-997f-e577e56a14ee#0:OK-t2] and 0 exception(s); 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446:t2, leader=null, voted=91350be8-5956-48f9-ba60-808d958fbb11, raftlog=91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-03 03:29:27,936 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown LeaderElection
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-03 03:29:27,936 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-03 03:29:27,936 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: change Leader from null to 91350be8-5956-48f9-ba60-808d958fbb11 at term 2 for becomeLeader, leader elected after 10315ms
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-03 03:29:27,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-03 03:29:27,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-03 03:29:27,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-03 03:29:27,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-03 03:29:27,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-03 03:29:27,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-03 03:29:27,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-03 03:29:27,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-03 03:29:27,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-03 03:29:27,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-03 03:29:27,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-03 03:29:27,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-03 03:29:27,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-03 03:29:27,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-03 03:29:27,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-03 03:29:27,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-03 03:29:27,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-03 03:29:27,953 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-03 03:29:27,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-03 03:29:27,956 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start LeaderState
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-03 03:29:27,956 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-03 03:29:27,958 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: set configuration 0: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-03 03:29:28,012 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3798e8e6-d7f8-4638-9c27-d7ab129f4446/current/log_inprogress_0
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-03T03:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
