Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-03 03:24:46,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-03 03:24:53,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:24:53,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-03 03:24:54,192 INFO segmented.SegmentedRaftLogWorker: new 2d273119-f28b-4507-961a-d149865d53ac@group-06AEF4445CAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5720e606-c9b5-4c8d-9eec-06aef4445cac
om_1        | 2019-11-03 03:24:52,904 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-03 03:24:49,167 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-03 03:24:53,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-03 03:24:54,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:24:53,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-03 03:24:53,046 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-03 03:24:49,167 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-03 03:24:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:24:54,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-03 03:24:53,050 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-03 03:24:53,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-03 03:24:49,170 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-03 03:24:53,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-03 03:24:54,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-03 03:24:53,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-03 03:24:53,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-03 03:24:49,172 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-03 03:24:53,742 INFO segmented.SegmentedRaftLogWorker: new 05170bec-2834-4297-b1a5-4e5f919925bb@group-AF2E426C2A49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1495549-c961-4af1-976d-af2e426c2a49
datanode_3  | 2019-11-03 03:24:54,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-03 03:24:53,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-03 03:24:53,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-03 03:24:49,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-03 03:24:53,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-03 03:24:53,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-03 03:24:54,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-03 03:24:53,145 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-03 03:24:49,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-03 03:24:53,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-03 03:24:53,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-03 03:24:54,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-03 03:24:53,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:24:49,287 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16113063712898319220.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-03 03:24:53,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-03 03:24:53,085 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-03 03:24:54,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-03 03:24:53,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-03 03:24:49,292 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-03 03:24:53,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-03 03:24:53,088 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-03 03:24:54,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-03 03:24:49,292 INFO server.Server: Started @3132ms
datanode_1  | 2019-11-03 03:24:53,161 INFO segmented.SegmentedRaftLogWorker: new edbe9e3e-f580-4648-9810-296306c4191b@group-58309DABAF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57a7b9fa-e212-4282-ac2d-58309dabaf2e
datanode_2  | 2019-11-03 03:24:53,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-03 03:24:53,089 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-03 03:24:54,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-03 03:24:49,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-03 03:24:53,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-03 03:24:53,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-03 03:24:53,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-03 03:24:54,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-03 03:24:49,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-03 03:24:53,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-03 03:24:53,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-03 03:24:53,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-03 03:24:54,207 INFO segmented.SegmentedRaftLogWorker: 2d273119-f28b-4507-961a-d149865d53ac@group-06AEF4445CAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-03 03:24:49,299 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-03 03:24:53,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:24:53,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-03 03:24:53,205 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7203149996222048631.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-03 03:24:54,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-03 03:24:49,307 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-03 03:24:53,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-03 03:24:53,212 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-03 03:24:53,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-03 03:24:54,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-03 03:24:52,062 INFO net.NetworkTopology: Added a new node: /default-rack/edbe9e3e-f580-4648-9810-296306c4191b
datanode_1  | 2019-11-03 03:24:53,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-03 03:24:53,212 INFO server.Server: Started @3584ms
datanode_2  | 2019-11-03 03:24:53,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-03 03:24:54,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-03 03:24:53,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-03 03:24:53,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-03 03:24:52,063 INFO node.SCMNodeManager: Registered Data node : edbe9e3e-f580-4648-9810-296306c4191b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-03 03:24:53,762 INFO segmented.SegmentedRaftLogWorker: 05170bec-2834-4297-b1a5-4e5f919925bb@group-AF2E426C2A49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:24:54,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-03 03:24:53,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-03 03:24:53,217 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-03 03:24:53,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:24:54,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:24:52,066 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-03 03:24:53,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-03 03:24:53,218 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-03 03:24:53,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-03 03:24:52,068 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-03 03:24:54,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:24:53,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:24:53,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-03 03:24:52,068 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-03 03:24:54,239 INFO impl.RaftServerImpl: 2d273119-f28b-4507-961a-d149865d53ac@group-06AEF4445CAC: start as a follower, conf=-1: [2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-03 03:24:53,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:24:53,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-03 03:24:52,225 INFO net.NetworkTopology: Added a new node: /default-rack/05170bec-2834-4297-b1a5-4e5f919925bb
datanode_3  | 2019-11-03 03:24:54,240 INFO impl.RaftServerImpl: 2d273119-f28b-4507-961a-d149865d53ac@group-06AEF4445CAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-03 03:24:53,179 INFO segmented.SegmentedRaftLogWorker: edbe9e3e-f580-4648-9810-296306c4191b@group-58309DABAF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-03 03:24:53,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-03 03:25:08,408 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15665 for user:hadoop
scm_1       | 2019-11-03 03:24:52,225 INFO node.SCMNodeManager: Registered Data node : 05170bec-2834-4297-b1a5-4e5f919925bb{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-03 03:24:54,241 INFO impl.RoleInfo: 2d273119-f28b-4507-961a-d149865d53ac: start FollowerState
datanode_1  | 2019-11-03 03:24:53,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-03 03:24:53,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-03 03:25:08,443 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67115 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-03 03:24:53,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-03 03:24:54,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06AEF4445CAC,id=2d273119-f28b-4507-961a-d149865d53ac
datanode_2  | 2019-11-03 03:24:53,785 INFO impl.RaftServerImpl: 05170bec-2834-4297-b1a5-4e5f919925bb@group-AF2E426C2A49: start as a follower, conf=-1: [05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858], old=null
om_1        | 2019-11-03 03:25:08,465 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29194 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-03 03:24:53,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-03 03:24:54,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:24:53,786 INFO impl.RaftServerImpl: 05170bec-2834-4297-b1a5-4e5f919925bb@group-AF2E426C2A49: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-03 03:24:53,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:24:54,361 INFO impl.RaftServerProxy: 2d273119-f28b-4507-961a-d149865d53ac: addNew group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] returns group-86ED5BD44593:java.util.concurrent.CompletableFuture@29846ef5[Not completed]
om_1        | 2019-11-03 03:25:08,486 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45295 for user:hadoop
datanode_2  | 2019-11-03 03:24:53,787 INFO impl.RoleInfo: 05170bec-2834-4297-b1a5-4e5f919925bb: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-03 03:24:53,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:24:54,364 INFO impl.RaftServerImpl: 2d273119-f28b-4507-961a-d149865d53ac: new RaftServerImpl for group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-03 03:24:53,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF2E426C2A49,id=05170bec-2834-4297-b1a5-4e5f919925bb
om_1        | 2019-11-03 03:25:08,506 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87990 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-03 03:24:53,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-03 03:24:53,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:24:53,165 INFO net.NetworkTopology: Added a new node: /default-rack/2d273119-f28b-4507-961a-d149865d53ac
datanode_1  | 2019-11-03 03:24:53,211 INFO impl.RaftServerImpl: edbe9e3e-f580-4648-9810-296306c4191b@group-58309DABAF2E: start as a follower, conf=-1: [edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-03 03:24:54,377 INFO impl.RaftServerProxy: 05170bec-2834-4297-b1a5-4e5f919925bb: addNew group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] returns group-86ED5BD44593:java.util.concurrent.CompletableFuture@1885a936[Not completed]
scm_1       | 2019-11-03 03:24:53,166 INFO node.SCMNodeManager: Registered Data node : 2d273119-f28b-4507-961a-d149865d53ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-03 03:24:53,212 INFO impl.RaftServerImpl: edbe9e3e-f580-4648-9810-296306c4191b@group-58309DABAF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:24:54,380 INFO impl.RaftServerImpl: 05170bec-2834-4297-b1a5-4e5f919925bb: new RaftServerImpl for group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-03 03:24:53,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57a7b9fa-e212-4282-ac2d-58309dabaf2e, Nodes: edbe9e3e-f580-4648-9810-296306c4191b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-03 03:24:53,213 INFO impl.RoleInfo: edbe9e3e-f580-4648-9810-296306c4191b: start FollowerState
datanode_2  | 2019-11-03 03:24:54,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-03 03:24:53,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1495549-c961-4af1-976d-af2e426c2a49, Nodes: 05170bec-2834-4297-b1a5-4e5f919925bb{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:24:53,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58309DABAF2E,id=edbe9e3e-f580-4648-9810-296306c4191b
datanode_2  | 2019-11-03 03:24:54,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-03 03:24:54,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5720e606-c9b5-4c8d-9eec-06aef4445cac, Nodes: 2d273119-f28b-4507-961a-d149865d53ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-03 03:24:54,365 INFO impl.RaftServerImpl: 2d273119-f28b-4507-961a-d149865d53ac@group-86ED5BD44593: ConfigurationManager, init=-1: [2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-03 03:24:53,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:24:54,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-03 03:24:54,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b6d8b41-061e-4d81-91fc-86ed5bd44593, Nodes: 05170bec-2834-4297-b1a5-4e5f919925bb{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2d273119-f28b-4507-961a-d149865d53ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}edbe9e3e-f580-4648-9810-296306c4191b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-03 03:24:54,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-03 03:24:54,356 INFO impl.RaftServerProxy: edbe9e3e-f580-4648-9810-296306c4191b: addNew group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] returns group-86ED5BD44593:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
datanode_2  | 2019-11-03 03:24:54,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-03 03:24:54,358 INFO impl.RaftServerImpl: edbe9e3e-f580-4648-9810-296306c4191b: new RaftServerImpl for group-86ED5BD44593:[2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:24:54,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-03 03:24:54,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:24:54,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-03 03:24:54,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b6d8b41-061e-4d81-91fc-86ed5bd44593 does not exist. Creating ...
datanode_2  | 2019-11-03 03:24:54,382 INFO impl.RaftServerImpl: 05170bec-2834-4297-b1a5-4e5f919925bb@group-86ED5BD44593: ConfigurationManager, init=-1: [2d273119-f28b-4507-961a-d149865d53ac:172.18.0.7:9858, 05170bec-2834-4297-b1a5-4e5f919925bb:172.18.0.6:9858, edbe9e3e-f580-4648-9810-296306c4191b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-03 03:24:54,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:24:54,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b6d8b41-061e-4d81-91fc-86ed5bd44593/in_use.lock acquired by nodename 7@9709698c6a01
datanode_2  | 2019-11-03 03:24:54,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-03 03:24:54,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
