Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-03 03:25:30,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-03 03:25:39,259 INFO segmented.SegmentedRaftLogWorker: new 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ec3dbf-4023-4df3-89c1-2ab09c7a1808
scm_1         | 2019-11-03 03:25:37,236 INFO net.NetworkTopology: Added a new node: /rack1/ffc7de59-0e19-4446-bac9-90b9f1cad32b
datanode_2_1  | 2019-11-03 03:25:38,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-03 03:25:39,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:38,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-03 03:25:38,738 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-03 03:25:39,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-03 03:25:37,236 INFO node.SCMNodeManager: Registered Data node : ffc7de59-0e19-4446-bac9-90b9f1cad32b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-03 03:25:38,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-03 03:25:39,871 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: start as a follower, conf=-1: [e76f68b8-39e8-4d0f-8eb4-18b9809649e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-03 03:25:38,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-03 03:25:38,739 INFO server.Server: Started @3812ms
datanode_1_1  | 2019-11-03 03:25:39,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-03 03:25:37,240 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-03 03:25:38,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-03 03:25:39,872 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-03 03:25:38,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-03 03:25:38,741 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-03 03:25:39,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-03 03:25:39,873 INFO impl.RoleInfo: e76f68b8-39e8-4d0f-8eb4-18b9809649e3: start FollowerState
datanode_2_1  | 2019-11-03 03:25:38,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-03 03:25:38,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-03 03:25:38,741 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-03 03:25:39,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-03 03:25:39,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-873E001BC2D9,id=e76f68b8-39e8-4d0f-8eb4-18b9809649e3
om_1          | 2019-11-03 03:25:38,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-03 03:25:38,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-03 03:25:38,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-03 03:25:37,240 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-03 03:25:39,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-03 03:25:39,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-03 03:25:53,340 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66112 for user:hadoop
datanode_2_1  | 2019-11-03 03:25:38,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-03 03:25:38,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-03 03:25:39,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-03 03:25:37,240 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-03 03:25:44,902 INFO impl.FollowerState: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
om_1          | 2019-11-03 03:25:53,368 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21433 for user:hadoop
datanode_2_1  | 2019-11-03 03:25:38,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-03 03:25:38,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-03 03:25:39,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-03 03:25:37,278 INFO net.NetworkTopology: Added a new node: /rack1/05fa887f-aabe-4847-8fe1-83d50ad4a139
datanode_4_1  | 2019-11-03 03:25:44,904 INFO impl.RoleInfo: e76f68b8-39e8-4d0f-8eb4-18b9809649e3: shutdown FollowerState
om_1          | 2019-11-03 03:25:53,388 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47931 for user:hadoop
datanode_2_1  | 2019-11-03 03:25:38,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-03 03:25:38,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-03 03:25:39,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-03 03:25:37,279 INFO node.SCMNodeManager: Registered Data node : 05fa887f-aabe-4847-8fe1-83d50ad4a139{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-03 03:25:44,905 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-03 03:25:38,814 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-03 03:25:53,408 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05429 for user:hadoop
datanode_3_1  | 2019-11-03 03:25:38,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:39,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-03 03:25:37,367 INFO net.NetworkTopology: Added a new node: /rack1/d9676d6a-c431-4f9b-8a3b-569d2e7aba78
datanode_4_1  | 2019-11-03 03:25:44,909 INFO impl.RoleInfo: e76f68b8-39e8-4d0f-8eb4-18b9809649e3: start LeaderElection
datanode_2_1  | 2019-11-03 03:25:38,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-03 03:25:38,322 INFO segmented.SegmentedRaftLogWorker: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-03 03:25:53,417 INFO volume.OMVolumeCreateRequest: created volume:vol-4-97936 for user:hadoop
datanode_1_1  | 2019-11-03 03:25:39,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-03 03:25:37,367 INFO node.SCMNodeManager: Registered Data node : d9676d6a-c431-4f9b-8a3b-569d2e7aba78{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-03 03:25:44,925 INFO impl.LeaderElection: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-LeaderElection1: begin an election at term 1 for -1: [e76f68b8-39e8-4d0f-8eb4-18b9809649e3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-03 03:25:38,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-03 03:25:38,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:39,280 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-03 03:25:37,735 INFO net.NetworkTopology: Added a new node: /rack2/e76f68b8-39e8-4d0f-8eb4-18b9809649e3
datanode_4_1  | 2019-11-03 03:25:44,926 INFO impl.RoleInfo: e76f68b8-39e8-4d0f-8eb4-18b9809649e3: shutdown LeaderElection
datanode_2_1  | 2019-11-03 03:25:38,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-03 03:25:38,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-03 03:25:39,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-03 03:25:44,927 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-03 03:25:38,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-03 03:25:37,735 INFO node.SCMNodeManager: Registered Data node : e76f68b8-39e8-4d0f-8eb4-18b9809649e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-03 03:25:38,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-03 03:25:44,928 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: change Leader from null to e76f68b8-39e8-4d0f-8eb4-18b9809649e3 at term 1 for becomeLeader, leader elected after 5132ms
datanode_1_1  | 2019-11-03 03:25:39,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-03 03:25:38,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:38,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-03 03:25:44,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-03 03:25:39,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-03 03:25:38,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:38,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-03 03:25:44,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-03 03:25:39,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-03 03:25:38,837 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: start as a follower, conf=-1: [d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-03 03:25:38,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-03 03:25:44,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-03 03:25:39,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-03 03:25:38,838 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-03 03:25:38,354 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: start as a follower, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-03 03:25:44,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-03 03:25:38,838 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start FollowerState
datanode_3_1  | 2019-11-03 03:25:38,355 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-03 03:25:39,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-03 03:25:44,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-03 03:25:38,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D05FC4F2644E,id=d9676d6a-c431-4f9b-8a3b-569d2e7aba78
datanode_3_1  | 2019-11-03 03:25:38,356 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start FollowerState
datanode_1_1  | 2019-11-03 03:25:39,316 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: start as a follower, conf=-1: [05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
scm_1         | 2019-11-03 03:25:38,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d38bf144-2855-431d-be95-c3388f2b2cdc, Nodes: ffc7de59-0e19-4446-bac9-90b9f1cad32b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-03 03:25:44,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-03 03:25:38,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:38,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3388F2B2CDC,id=ffc7de59-0e19-4446-bac9-90b9f1cad32b
datanode_1_1  | 2019-11-03 03:25:39,317 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-03 03:25:38,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc80ea1e-0ade-4dc7-973c-d05fc4f2644e, Nodes: d9676d6a-c431-4f9b-8a3b-569d2e7aba78{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-03 03:25:44,955 INFO impl.RoleInfo: e76f68b8-39e8-4d0f-8eb4-18b9809649e3: start LeaderState
datanode_2_1  | 2019-11-03 03:25:40,002 INFO impl.RaftServerProxy: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: addNew group-488FA85E2EF7:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] returns group-488FA85E2EF7:java.util.concurrent.CompletableFuture@40d120fa[Not completed]
datanode_3_1  | 2019-11-03 03:25:38,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:39,319 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start FollowerState
scm_1         | 2019-11-03 03:25:39,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7ec3dbf-4023-4df3-89c1-2ab09c7a1808, Nodes: 05fa887f-aabe-4847-8fe1-83d50ad4a139{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-03 03:25:44,978 INFO segmented.SegmentedRaftLogWorker: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-03 03:25:40,006 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: new RaftServerImpl for group-488FA85E2EF7:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] with ContainerStateMachine:uninitialized
