Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-03 03:29:59,994 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-03 03:30:07,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00af7bc0-07b8-4d07-92f4-b27fa9b69f5d does not exist. Creating ...
om_1        | 2019-11-03 03:30:07,522 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-03 03:30:03,761 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-03 03:30:08,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:30:08,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-03 03:30:07,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00af7bc0-07b8-4d07-92f4-b27fa9b69f5d/in_use.lock acquired by nodename 7@5600919dbd80
om_1        | 2019-11-03 03:30:07,554 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-03 03:30:03,762 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-03 03:30:08,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:30:08,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-03 03:30:07,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00af7bc0-07b8-4d07-92f4-b27fa9b69f5d has been successfully formatted.
scm_1       | 2019-11-03 03:30:03,762 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-03 03:30:07,655 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-03 03:30:08,764 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-03 03:30:08,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-03 03:30:03,768 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-03 03:30:07,674 INFO ratis.ContainerStateMachine: group-B27FA9B69F5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-03 03:30:07,659 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-03 03:30:08,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-03 03:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-03 03:30:03,770 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-03 03:30:07,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-03 03:30:07,671 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-03 03:30:08,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-03 03:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-03 03:30:03,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-03 03:30:07,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-03 03:30:07,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-03 03:30:08,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-03 03:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-03 03:30:07,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-03 03:30:07,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-03 03:30:08,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-03 03:30:08,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-03 03:30:03,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-03 03:30:07,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:30:08,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-03 03:30:07,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-03 03:30:08,210 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-03 03:30:03,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13453473554050256030.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-03 03:30:07,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-03 03:30:07,702 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-03 03:30:08,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:30:08,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-03 03:30:07,690 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-03 03:30:03,913 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-03 03:30:07,703 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-03 03:30:08,802 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: start as a follower, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858], old=null
datanode_2  | 2019-11-03 03:30:08,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:30:07,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:30:03,914 INFO server.Server: Started @3474ms
om_1        | 2019-11-03 03:30:07,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-03 03:30:08,804 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-03 03:30:08,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-03 03:30:03,917 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-03 03:30:07,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-03 03:30:07,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-03 03:30:08,805 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start FollowerState
datanode_2  | 2019-11-03 03:30:08,215 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-03 03:30:03,917 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-03 03:30:07,702 INFO segmented.SegmentedRaftLogWorker: new 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00af7bc0-07b8-4d07-92f4-b27fa9b69f5d
om_1        | 2019-11-03 03:30:07,815 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8399313141443404526.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-03 03:30:08,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65CB75F9C817,id=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc
datanode_2  | 2019-11-03 03:30:08,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:30:03,919 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-03 03:30:07,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-03 03:30:08,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-03 03:30:07,820 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-03 03:30:08,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:30:03,925 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-03 03:30:07,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-03 03:30:08,953 INFO impl.RaftServerProxy: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: addNew group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] returns group-DAAA37EB2197:java.util.concurrent.CompletableFuture@36747b8[Not completed]
om_1        | 2019-11-03 03:30:07,820 INFO server.Server: Started @3599ms
scm_1       | 2019-11-03 03:30:06,621 INFO net.NetworkTopology: Added a new node: /default-rack/67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6
datanode_2  | 2019-11-03 03:30:08,233 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: start as a follower, conf=-1: [e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858], old=null
datanode_1  | 2019-11-03 03:30:07,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:30:08,956 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: new RaftServerImpl for group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-03 03:30:07,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-03 03:30:08,234 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-03 03:30:06,622 INFO node.SCMNodeManager: Registered Data node : 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-03 03:30:07,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-03 03:30:08,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-03 03:30:07,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-03 03:30:08,235 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start FollowerState
scm_1       | 2019-11-03 03:30:06,627 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-03 03:30:07,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-03 03:30:07,825 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-03 03:30:08,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-03 03:30:08,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D0ABCD53290,id=e07f24aa-7d50-4827-9fc2-cc15a2d974f2
scm_1       | 2019-11-03 03:30:06,628 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-03 03:30:07,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-03 03:30:22,779 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35025 for user:hadoop
datanode_3  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-03 03:30:06,628 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-03 03:30:07,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-03 03:30:22,857 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19949 for user:hadoop
datanode_2  | 2019-11-03 03:30:08,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-03 03:30:06,671 INFO net.NetworkTopology: Added a new node: /default-rack/69f96dee-d9c3-4cde-ba82-df5b7a10f6bc
datanode_1  | 2019-11-03 03:30:07,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:08,933 INFO impl.RaftServerProxy: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: addNew group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] returns group-DAAA37EB2197:java.util.concurrent.CompletableFuture@34361e34[Not completed]
om_1        | 2019-11-03 03:30:22,879 INFO volume.OMVolumeCreateRequest: created volume:vol-2-77431 for user:hadoop
datanode_3  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-03 03:30:06,671 INFO node.SCMNodeManager: Registered Data node : 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-03 03:30:07,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:30:08,937 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: new RaftServerImpl for group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-03 03:30:22,903 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81051 for user:hadoop
datanode_3  | 2019-11-03 03:30:08,957 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: ConfigurationManager, init=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-03 03:30:07,121 INFO net.NetworkTopology: Added a new node: /default-rack/e07f24aa-7d50-4827-9fc2-cc15a2d974f2
datanode_1  | 2019-11-03 03:30:07,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:30:08,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-03 03:30:22,925 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75730 for user:hadoop
scm_1       | 2019-11-03 03:30:07,121 INFO node.SCMNodeManager: Registered Data node : e07f24aa-7d50-4827-9fc2-cc15a2d974f2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-03 03:30:07,717 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:30:08,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-03 03:30:08,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-03 03:30:07,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:30:08,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-03 03:30:08,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-03 03:30:07,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-03 03:30:08,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/in_use.lock acquired by nodename 7@7e4be683153a
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-03 03:30:08,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-03 03:30:07,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-03 03:30:08,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 has been successfully formatted.
datanode_2  | 2019-11-03 03:30:08,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-03 03:30:07,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:30:08,985 INFO ratis.ContainerStateMachine: group-DAAA37EB2197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-03 03:30:08,938 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: ConfigurationManager, init=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-03 03:30:07,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:30:08,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-03 03:30:07,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00af7bc0-07b8-4d07-92f4-b27fa9b69f5d, Nodes: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-03 03:30:07,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-03 03:30:08,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-03 03:30:08,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290, Nodes: e07f24aa-7d50-4827-9fc2-cc15a2d974f2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-03 03:30:07,739 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: start as a follower, conf=-1: [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-03 03:30:08,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 does not exist. Creating ...
scm_1       | 2019-11-03 03:30:08,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cf9ba70-4db3-4c59-a7ba-65cb75f9c817, Nodes: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-03 03:30:07,740 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-03 03:30:08,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/in_use.lock acquired by nodename 7@94238a64875b
scm_1       | 2019-11-03 03:30:09,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1959e577-8d1a-4dc5-9e6f-daaa37eb2197, Nodes: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e07f24aa-7d50-4827-9fc2-cc15a2d974f2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}69f96dee-d9c3-4cde-ba82-df5b7a10f6bc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-03 03:30:07,741 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start FollowerState
datanode_3  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:30:08,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 has been successfully formatted.
datanode_1  | 2019-11-03 03:30:07,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27FA9B69F5D,id=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6
datanode_3  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-03 03:30:08,968 INFO ratis.ContainerStateMachine: group-DAAA37EB2197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-03 03:30:07,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
