Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 04:00:47,411 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 04:00:54,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 04:00:54,398 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 04:00:54,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:00:49,717 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 04:00:55,339 INFO segmented.SegmentedRaftLogWorker: new a63d03bc-a3c1-4800-b5e8-7465e0f2a19b@group-475AAA252A65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e824621f-448d-493a-b67f-475aaa252a65
om_1        | 2019-11-15 04:00:54,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 04:00:54,230 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 04:00:54,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:00:49,717 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 04:00:55,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 04:00:54,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 04:00:54,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:00:54,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:00:55,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 04:00:54,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 04:00:54,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:00:49,719 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:00:54,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:00:55,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 04:00:54,415 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 04:00:54,241 INFO segmented.SegmentedRaftLogWorker: new b6991ada-d69f-4407-bd75-584b8d482ecd@group-A55E9CD917CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e6dff36-03ac-42d5-9940-a55e9cd917cc
scm_1       | 2019-11-15 04:00:49,719 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:00:54,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:00:55,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 04:00:54,417 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 04:00:54,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:00:49,720 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 04:00:54,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:00:55,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 04:00:54,418 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 04:00:54,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:00:49,720 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 04:00:54,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:00:55,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 04:00:54,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 04:00:54,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:00:49,725 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 04:00:54,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:00:55,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 04:00:54,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:00:54,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:00:49,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 04:00:54,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:00:55,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 04:00:54,524 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16131461331813590711.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 04:00:54,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:00:49,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 04:00:54,776 INFO segmented.SegmentedRaftLogWorker: fb5789e5-2545-434e-9f43-7b9c15061c60@group-45E815CB1F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:00:55,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 04:00:54,530 INFO server.AbstractConnector: Started ServerConnector@4c159012{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 04:00:49,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:00:54,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:00:54,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:00:55,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 04:00:54,531 INFO server.Server: Started @3694ms
scm_1       | 2019-11-15 04:00:49,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8445292420577006907.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 04:00:54,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:00:55,353 INFO segmented.SegmentedRaftLogWorker: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b@group-475AAA252A65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:00:54,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 04:00:54,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 04:00:49,946 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 04:00:54,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:00:55,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:00:54,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 04:00:54,534 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 04:00:49,946 INFO server.Server: Started @3782ms
datanode_1  | 2019-11-15 04:00:54,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:00:55,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:00:54,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:00:54,536 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 04:00:49,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:00:54,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:00:55,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:00:54,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:00:49,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:00:54,257 INFO segmented.SegmentedRaftLogWorker: b6991ada-d69f-4407-bd75-584b8d482ecd@group-A55E9CD917CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:00:55,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:00:54,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:01:09,809 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07415 for user:hadoop
scm_1       | 2019-11-15 04:00:49,954 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 04:00:54,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:00:54,806 INFO impl.RaftServerImpl: fb5789e5-2545-434e-9f43-7b9c15061c60@group-45E815CB1F72: start as a follower, conf=-1: [fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 04:00:55,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:00:49,963 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 04:01:09,937 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33292 for user:hadoop
datanode_1  | 2019-11-15 04:00:54,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:00:54,806 INFO impl.RaftServerImpl: fb5789e5-2545-434e-9f43-7b9c15061c60@group-45E815CB1F72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:00:55,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:01:10,012 INFO volume.OMVolumeCreateRequest: created volume:vol-2-85447 for user:hadoop
scm_1       | 2019-11-15 04:00:53,241 INFO net.NetworkTopology: Added a new node: /default-rack/b6991ada-d69f-4407-bd75-584b8d482ecd
datanode_1  | 2019-11-15 04:00:54,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 04:00:55,375 INFO impl.RaftServerImpl: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b@group-475AAA252A65: start as a follower, conf=-1: [a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 04:00:54,807 INFO impl.RoleInfo: fb5789e5-2545-434e-9f43-7b9c15061c60: start FollowerState
scm_1       | 2019-11-15 04:00:53,242 INFO node.SCMNodeManager: Registered Data node : b6991ada-d69f-4407-bd75-584b8d482ecd{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 04:01:10,046 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03113 for user:hadoop
datanode_1  | 2019-11-15 04:00:54,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:00:54,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45E815CB1F72,id=fb5789e5-2545-434e-9f43-7b9c15061c60
datanode_2  | 2019-11-15 04:00:55,376 INFO impl.RaftServerImpl: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b@group-475AAA252A65: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:00:53,247 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-15 04:01:10,072 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56138 for user:hadoop
datanode_1  | 2019-11-15 04:00:54,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:00:54,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:00:55,377 INFO impl.RoleInfo: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b: start FollowerState
datanode_1  | 2019-11-15 04:00:54,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:00:55,461 INFO impl.RaftServerProxy: fb5789e5-2545-434e-9f43-7b9c15061c60: addNew group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] returns group-81051AA687A3:java.util.concurrent.CompletableFuture@69c8db7e[Not completed]
datanode_1  | 2019-11-15 04:00:54,280 INFO impl.RaftServerImpl: b6991ada-d69f-4407-bd75-584b8d482ecd@group-A55E9CD917CC: start as a follower, conf=-1: [b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 04:00:55,465 INFO impl.RaftServerImpl: fb5789e5-2545-434e-9f43-7b9c15061c60: new RaftServerImpl for group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 04:00:55,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-475AAA252A65,id=a63d03bc-a3c1-4800-b5e8-7465e0f2a19b
datanode_1  | 2019-11-15 04:00:54,281 INFO impl.RaftServerImpl: b6991ada-d69f-4407-bd75-584b8d482ecd@group-A55E9CD917CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:00:55,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:00:53,248 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 04:00:55,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:00:54,282 INFO impl.RoleInfo: b6991ada-d69f-4407-bd75-584b8d482ecd: start FollowerState
datanode_3  | 2019-11-15 04:00:55,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:00:53,248 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 04:00:55,478 INFO impl.RaftServerProxy: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b: addNew group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] returns group-81051AA687A3:java.util.concurrent.CompletableFuture@32288ab4[Not completed]
datanode_1  | 2019-11-15 04:00:54,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A55E9CD917CC,id=b6991ada-d69f-4407-bd75-584b8d482ecd
datanode_3  | 2019-11-15 04:00:55,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:00:53,891 INFO net.NetworkTopology: Added a new node: /default-rack/fb5789e5-2545-434e-9f43-7b9c15061c60
datanode_2  | 2019-11-15 04:00:55,481 INFO impl.RaftServerImpl: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b: new RaftServerImpl for group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:00:54,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:00:55,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:00:55,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:00:53,891 INFO node.SCMNodeManager: Registered Data node : fb5789e5-2545-434e-9f43-7b9c15061c60{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:00:55,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:00:55,478 INFO impl.RaftServerProxy: b6991ada-d69f-4407-bd75-584b8d482ecd: addNew group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] returns group-81051AA687A3:java.util.concurrent.CompletableFuture@3f806d86[Not completed]
datanode_2  | 2019-11-15 04:00:55,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 04:00:55,466 INFO impl.RaftServerImpl: fb5789e5-2545-434e-9f43-7b9c15061c60@group-81051AA687A3: ConfigurationManager, init=-1: [b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:00:55,481 INFO impl.RaftServerImpl: b6991ada-d69f-4407-bd75-584b8d482ecd: new RaftServerImpl for group-81051AA687A3:[b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 04:00:55,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 04:00:55,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:00:55,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 04:00:55,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 04:00:55,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3 does not exist. Creating ...
datanode_1  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:00:55,482 INFO impl.RaftServerImpl: a63d03bc-a3c1-4800-b5e8-7465e0f2a19b@group-81051AA687A3: ConfigurationManager, init=-1: [b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 04:00:55,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3/in_use.lock acquired by nodename 7@dd6dd38df48e
datanode_1  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:00:55,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3 has been successfully formatted.
scm_1       | 2019-11-15 04:00:54,155 INFO net.NetworkTopology: Added a new node: /default-rack/a63d03bc-a3c1-4800-b5e8-7465e0f2a19b
datanode_1  | 2019-11-15 04:00:55,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:00:55,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:00:55,612 INFO ratis.ContainerStateMachine: group-81051AA687A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:00:54,155 INFO node.SCMNodeManager: Registered Data node : a63d03bc-a3c1-4800-b5e8-7465e0f2a19b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:00:55,482 INFO impl.RaftServerImpl: b6991ada-d69f-4407-bd75-584b8d482ecd@group-81051AA687A3: ConfigurationManager, init=-1: [b6991ada-d69f-4407-bd75-584b8d482ecd:172.19.0.4:9858, fb5789e5-2545-434e-9f43-7b9c15061c60:172.19.0.6:9858, a63d03bc-a3c1-4800-b5e8-7465e0f2a19b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:00:55,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:00:55,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3 does not exist. Creating ...
scm_1       | 2019-11-15 04:00:54,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e6dff36-03ac-42d5-9940-a55e9cd917cc, Nodes: b6991ada-d69f-4407-bd75-584b8d482ecd{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 04:00:55,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:00:55,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:00:55,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3/in_use.lock acquired by nodename 7@1afa905dca9b
datanode_1  | 2019-11-15 04:00:55,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:00:55,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:00:55,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/654a7ebb-ce40-48f9-98d1-81051aa687a3 has been successfully formatted.
