Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 04:05:46,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-15 04:05:53,355 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 04:05:50,690 INFO server.AbstractConnector: Started ServerConnector@b1534d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 04:05:50,192 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-15 04:05:49,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66b59b7d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10828994347030169741.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-15 04:05:49,819 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18404887675351224715.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 04:05:53,388 INFO util.log: Logging initialized @2503ms
datanode_3    | 2019-11-15 04:05:50,690 INFO server.Server: Started @3265ms
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-15 04:05:50,377 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-15 04:05:49,826 INFO server.AbstractConnector: Started ServerConnector@43f1bb92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-15 04:05:49,355 INFO server.AbstractConnector: Started ServerConnector@4e66eff9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 04:05:53,484 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-15 04:05:50,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-15 04:05:50,377 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 04:05:49,826 INFO server.Server: Started @3479ms
datanode_2    | 2019-11-15 04:05:49,355 INFO server.Server: Started @3417ms
om_1          | 2019-11-15 04:05:53,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-15 04:05:50,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 04:05:50,377 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-15 04:05:49,830 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 04:05:49,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-15 04:05:50,696 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 04:05:50,380 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-15 04:05:49,830 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 04:05:49,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-15 04:05:50,710 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-15 04:05:50,381 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 04:05:49,362 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-15 04:05:49,833 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-15 04:05:50,877 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-15 04:05:50,381 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-15 04:05:49,379 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 04:05:49,846 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 04:05:52,918 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-15 04:05:50,381 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-15 04:05:49,993 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-15 04:05:49,555 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-15 04:05:52,919 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-15 04:05:50,383 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-15 04:05:52,022 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 04:05:51,628 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-15 04:05:52,919 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84c91a2e-eb00-4ff9-8543-45f15e5f1807 at port 9858
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-15 04:05:50,383 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-15 04:05:52,024 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 04:05:51,630 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-15 04:05:52,935 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: start RPC server
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-15 04:05:50,384 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-15 04:05:52,024 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d440671a-a5c7-4bce-8c29-6e3fe1e6f07c at port 9858
datanode_2    | 2019-11-15 04:05:51,630 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f322b8ef-5830-4609-9550-b5d788a9d109 at port 9858
datanode_3    | 2019-11-15 04:05:53,035 INFO server.GrpcService: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-15T04:05:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-15 04:05:50,384 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-15 04:05:52,041 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: start RPC server
datanode_2    | 2019-11-15 04:05:51,646 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: start RPC server
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 04:05:50,388 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 04:05:53,485 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-15 04:05:52,160 INFO server.GrpcService: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-15 04:05:51,731 INFO server.GrpcService: f322b8ef-5830-4609-9550-b5d788a9d109: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:05:50,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 04:05:50,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:05:50,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 04:05:50,518 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17368712309919024957.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 04:05:50,526 INFO server.AbstractConnector: Started ServerConnector@2ec63505{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-15 04:05:55,727 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: addNew group-7B54F77C827A:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858] returns group-7B54F77C827A:java.util.concurrent.CompletableFuture@522e9c3c[Not completed]
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 04:05:50,526 INFO server.Server: Started @3574ms
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-15 04:05:54,994 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: addNew group-4C6EE139888B:[d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-4C6EE139888B:java.util.concurrent.CompletableFuture@522e9c3c[Not completed]
datanode_3    | 2019-11-15 04:05:55,742 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: new RaftServerImpl for group-7B54F77C827A:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 04:05:53,486 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-15 04:05:54,282 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: addNew group-E8BDAEC81C28:[f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858] returns group-E8BDAEC81C28:java.util.concurrent.CompletableFuture@5526f5bc[Not completed]
scm_1         | 2019-11-15 04:05:50,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 04:05:55,026 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: new RaftServerImpl for group-4C6EE139888B:[d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 04:05:55,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 04:05:54,301 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109: new RaftServerImpl for group-E8BDAEC81C28:[f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 04:05:53,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 04:05:50,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-15 04:05:55,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 04:05:55,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 04:05:54,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 04:05:53,487 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 04:05:55,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 04:05:50,530 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 04:05:55,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 04:05:54,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-15 04:05:53,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 04:05:50,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 04:05:55,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 04:05:55,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 04:05:54,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-15 04:05:53,487 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 04:05:53,407 INFO net.NetworkTopology: Added a new node: /default-rack/f322b8ef-5830-4609-9550-b5d788a9d109
datanode_1    | 2019-11-15 04:05:55,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 04:05:55,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 04:05:54,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T04:05:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-15 04:05:53,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 04:05:53,407 INFO node.SCMNodeManager: Registered Data node : f322b8ef-5830-4609-9550-b5d788a9d109{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 04:05:55,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 04:05:55,754 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-7B54F77C827A: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
