Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
datanode_3  | 2019-11-15 04:07:43,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 04:07:49,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:07:50,261 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-1388909F21D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31380key: multipartKey2
datanode_3  | 2019-11-15 04:07:50,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:07:49,868 INFO node.SCMNodeManager: Registered Data node : 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 04:07:49,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:07:50,262 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 04:07:50,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:07:50,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32dd1683-f2f7-422f-8b97-1388909f21d3, Nodes: 838de0d7-e6cc-4116-b446-a3fc5dcd4468{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 04:07:49,777 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-3219973F8447: start as a follower, conf=-1: [b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 04:07:50,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1388909F21D3,id=838de0d7-e6cc-4116-b446-a3fc5dcd4468
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 04:07:50,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:07:50,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c1c5163-03ab-4474-b14a-e165b51b5dc8, Nodes: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 04:07:49,778 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-3219973F8447: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:07:50,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 04:07:50,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:07:50,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf, Nodes: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}b9b58ec5-b52c-43af-906d-6da9f2d1941f{ip: 172.19.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}838de0d7-e6cc-4116-b446-a3fc5dcd4468{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 04:07:49,779 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start FollowerState
datanode_1  | 2019-11-15 04:07:50,806 INFO impl.RaftServerProxy: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: addNew group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] returns group-96EEB1EF03CF:java.util.concurrent.CompletableFuture@35d3310e[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 04:07:50,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:07:56,669 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32dd1683-f2f7-422f-8b97-1388909f21d3, Nodes: 838de0d7-e6cc-4116-b446-a3fc5dcd4468{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 04:07:49,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3219973F8447,id=b9b58ec5-b52c-43af-906d-6da9f2d1941f
datanode_1  | 2019-11-15 04:07:50,810 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: new RaftServerImpl for group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 04:07:50,831 INFO segmented.SegmentedRaftLogWorker: new 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf
scm_1       | 2019-11-15 04:07:56,670 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 480e4452-e6d7-474f-aef4-3219973f8447, Nodes: b9b58ec5-b52c-43af-906d-6da9f2d1941f{ip: 172.19.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 04:07:49,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:07:50,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-15 04:07:56,703 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c1c5163-03ab-4474-b14a-e165b51b5dc8, Nodes: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 04:07:50,809 INFO impl.RaftServerProxy: b9b58ec5-b52c-43af-906d-6da9f2d1941f: addNew group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] returns group-96EEB1EF03CF:java.util.concurrent.CompletableFuture@4864a309[Not completed]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 04:07:50,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:07:50,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-15 04:08:12,052 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-15 04:07:50,812 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f: new RaftServerImpl for group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:07:50,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 04:07:50,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 04:11:27,812 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_3  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:07:50,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | partName: "etag1"
datanode_3  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 04:07:50,811 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: ConfigurationManager, init=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | , partNumber: 2
datanode_3  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 04:07:50,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | partName: "etag2"
datanode_3  | 2019-11-15 04:07:50,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 04:07:50,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
om_1        | ]
datanode_3  | 2019-11-15 04:07:50,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:07:50,813 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: ConfigurationManager, init=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:07:50,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
om_1        | 2019-11-15 04:11:27,813 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380
datanode_3  | 2019-11-15 04:07:50,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 04:07:50,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf/in_use.lock acquired by nodename 7@054ee3ff0b97
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31380key: multipartKey3
datanode_3  | 2019-11-15 04:07:50,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:07:50,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 04:07:50,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-15 04:07:50,834 INFO segmented.SegmentedRaftLogWorker: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:07:50,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-15 04:07:50,832 INFO ratis.ContainerStateMachine: group-96EEB1EF03CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 04:07:50,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:07:50,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf/in_use.lock acquired by nodename 7@f6e926466940
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-15 04:07:50,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 04:07:50,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
