Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 03:58:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 03:59:16 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 03:58:58 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderElection
datanode_2  | 2019-11-15 03:59:24 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:59:16 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderElection
datanode_1  | 2019-11-15 03:58:59 INFO  LeaderElection:178 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-LeaderElection2: begin an election at term 1 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:59:24 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_3  | 2019-11-15 03:59:18 INFO  LeaderElection:178 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection5: begin an election at term 4 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:59 INFO  LeaderElection:178 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-LeaderElection1: begin an election at term 1 for -1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 03:59:18 INFO  LeaderElection:56 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection5: Election REJECTED; received 2 response(s) [3b022abd-8468-4f74-8f64-db919eed938d<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t4, 3b022abd-8468-4f74-8f64-db919eed938d<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t4] and 0 exception(s); 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE:t4, leader=null, voted=3b022abd-8468-4f74-8f64-db919eed938d, raftlog=3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:18 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:58:59 INFO  RoleInfo:134 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown LeaderElection
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:58:59 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-ADB8D3306669 with new leaderId: 04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_2  | 2019-11-15 03:59:24 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:255 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: change Leader from null to 04ec716e-4f99-41fa-9e1e-35c52472e739 at term 1 for becomeLeader, leader elected after 5997ms
datanode_2  | 2019-11-15 03:59:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-80617BFA82DE with new leaderId: 3b022abd-8468-4f74-8f64-db919eed938d
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:59:18 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_2  | 2019-11-15 03:59:24 INFO  RaftServerImpl:255 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: change Leader from null to 3b022abd-8468-4f74-8f64-db919eed938d at term 5 for appendEntries, leader elected after 30349ms
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 03:59:18 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
datanode_2  | 2019-11-15 03:59:24 INFO  RaftServerImpl:356 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: set configuration 0: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:59:23 INFO  FollowerState:111 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_2  | 2019-11-15 03:59:24 INFO  SegmentedRaftLogWorker:385 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:59:23 INFO  RoleInfo:121 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown FollowerState
datanode_2  | 2019-11-15 03:59:24 INFO  SegmentedRaftLogWorker:576 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de/current/log_inprogress_0
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:59:23 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:59:23 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderElection
datanode_1  | 2019-11-15 03:58:59 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderState
datanode_3  | 2019-11-15 03:59:24 INFO  LeaderElection:178 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection6: begin an election at term 5 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:59 INFO  SegmentedRaftLogWorker:385 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:59:24 INFO  LeaderElection:56 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection6: Election PASSED; received 1 response(s) [3b022abd-8468-4f74-8f64-db919eed938d<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:OK-t5] and 0 exception(s); 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE:t5, leader=null, voted=3b022abd-8468-4f74-8f64-db919eed938d, raftlog=3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:356 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: set configuration 0: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 03:59:24 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerProxy:95 - 04ec716e-4f99-41fa-9e1e-35c52472e739: remove    LEADER 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669:t1, leader=04ec716e-4f99-41fa-9e1e-35c52472e739, voted=04ec716e-4f99-41fa-9e1e-35c52472e739, raftlog=04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:250 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: shutdown
datanode_1  | 2019-11-15 03:58:59 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADB8D3306669,id=04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_1  | 2019-11-15 03:58:59 INFO  RoleInfo:104 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown LeaderState
datanode_1  | 2019-11-15 03:58:59 INFO  PendingRequests:206 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-15 03:58:59 INFO  StateMachineUpdater:136 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-15 03:59:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-80617BFA82DE with new leaderId: 3b022abd-8468-4f74-8f64-db919eed938d
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:387 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: closes. applyIndex: -1
datanode_1  | 2019-11-15 03:58:59 INFO  FollowerState:111 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-11-15 03:58:59 INFO  RoleInfo:121 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:59 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:58:59 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderElection
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerImpl:255 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: change Leader from null to 3b022abd-8468-4f74-8f64-db919eed938d at term 5 for becomeLeader, leader elected after 29902ms
datanode_1  | 2019-11-15 03:59:00 INFO  LeaderElection:178 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-LeaderElection3: begin an election at term 1 for -1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 03:59:00 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/299e941e-c166-410c-9869-adb8d3306669/current/log_inprogress_0, delete the partial file.
datanode_1  | 2019-11-15 03:59:00 INFO  RoleInfo:134 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown LeaderElection
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:59:00 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-50353318F473 with new leaderId: 04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerImpl:255 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: change Leader from null to 04ec716e-4f99-41fa-9e1e-35c52472e739 at term 1 for becomeLeader, leader elected after 5494ms
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 03:59:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:59:00 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderState
datanode_3  | 2019-11-15 03:59:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:59:00 INFO  SegmentedRaftLogWorker:385 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 03:59:00 INFO  SegmentedRaftLogWorker:224 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerImpl:356 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: set configuration 0: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 03:59:00 INFO  LeaderElection:56 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-LeaderElection2: Election REJECTED; received 2 response(s) [04ec716e-4f99-41fa-9e1e-35c52472e739<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t1, 04ec716e-4f99-41fa-9e1e-35c52472e739<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t1] and 0 exception(s); 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE:t1, leader=null, voted=04ec716e-4f99-41fa-9e1e-35c52472e739, raftlog=04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 03:59:00 INFO  RoleInfo:134 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown LeaderElection
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:59:00 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start FollowerState
datanode_3  | 2019-11-15 03:59:24 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderState
datanode_3  | 2019-11-15 03:59:24 INFO  SegmentedRaftLogWorker:385 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerImpl:356 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: set configuration 0: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 03:59:24 INFO  RaftServerImpl:776 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-   LEADER: Withhold vote from candidate d96de62b-ab11-430c-9465-842663783991 with term 5. State: leader=3b022abd-8468-4f74-8f64-db919eed938d, term=5, lastRpcElapsed=null
datanode_1  | 2019-11-15 03:59:01 INFO  SegmentedRaftLogWorker:576 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c87e72d1-8d8c-44da-8032-50353318f473/current/log_inprogress_0
datanode_3  | 2019-11-15 03:59:24 INFO  SegmentedRaftLogWorker:576 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de/current/log_inprogress_0
datanode_1  | 2019-11-15 03:59:05 INFO  FollowerState:111 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1  | 2019-11-15 03:59:05 INFO  RoleInfo:121 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown FollowerState
datanode_1  | 2019-11-15 03:59:05 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 03:59:05 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderElection
datanode_1  | 2019-11-15 03:59:05 INFO  LeaderElection:178 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-LeaderElection4: begin an election at term 2 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:59:06 INFO  LeaderElection:56 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-LeaderElection4: Election REJECTED; received 2 response(s) [04ec716e-4f99-41fa-9e1e-35c52472e739<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t2, 04ec716e-4f99-41fa-9e1e-35c52472e739<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t2] and 0 exception(s); 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE:t2, leader=null, voted=04ec716e-4f99-41fa-9e1e-35c52472e739, raftlog=04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:59:06 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:59:06 INFO  RoleInfo:134 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown LeaderElection
datanode_1  | 2019-11-15 03:59:06 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start FollowerState
datanode_1  | 2019-11-15 03:59:11 INFO  FollowerState:111 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-15 03:59:11 INFO  RoleInfo:121 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown FollowerState
datanode_1  | 2019-11-15 03:59:11 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 03:59:11 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderElection
