Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:01:45,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 04:01:53,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 04:01:51,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 04:01:49,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 04:01:53,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:01:52,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:01:52,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:01:51,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 04:01:53,631 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 04:01:49,197 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14222318002523644206.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 04:01:53,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:01:52,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 04:01:52,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:01:51,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 04:01:53,634 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 04:01:49,201 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 04:01:53,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:01:52,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 04:01:51,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:01:52,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 04:01:49,202 INFO server.Server: Started @3192ms
datanode_2_1  | 2019-11-15 04:01:53,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:01:53,635 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 04:01:52,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:01:51,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 04:01:52,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:01:49,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 04:01:53,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 04:01:53,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:52,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 04:01:52,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 04:01:51,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:01:49,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 04:01:53,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 04:01:53,360 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: start as a follower, conf=-1: [e106691c-4da1-44d4-b1e2-539ab89b2d86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 04:01:52,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:01:52,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:01:51,757 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 04:01:53,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13458494928953518015.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-15 04:01:49,206 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 04:01:53,361 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 04:01:52,775 INFO segmented.SegmentedRaftLogWorker: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 04:01:52,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 04:01:51,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 04:01:53,754 INFO server.AbstractConnector: Started ServerConnector@1a6e7698{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 04:01:49,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 04:01:53,362 INFO impl.RoleInfo: e106691c-4da1-44d4-b1e2-539ab89b2d86: start FollowerState
datanode_1_1  | 2019-11-15 04:01:52,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 04:01:51,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 04:01:52,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 04:01:53,754 INFO server.Server: Started @4039ms
scm_1         | 2019-11-15 04:01:50,672 INFO net.NetworkTopology: Added a new node: /rack1/f6704daa-7d2e-4032-9257-c689e8e687b7
datanode_2_1  | 2019-11-15 04:01:53,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8D330B9C03C,id=e106691c-4da1-44d4-b1e2-539ab89b2d86
datanode_1_1  | 2019-11-15 04:01:52,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 04:01:51,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 04:01:52,295 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 04:01:53,758 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 04:01:50,672 INFO node.SCMNodeManager: Registered Data node : f6704daa-7d2e-4032-9257-c689e8e687b7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:01:53,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:52,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 04:01:51,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 04:01:52,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 04:01:53,758 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 04:01:52,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 04:01:51,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:01:50,676 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-15 04:01:58,478 INFO impl.FollowerState: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_4_1  | 2019-11-15 04:01:52,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 04:01:53,761 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 04:01:52,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:51,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:01:50,677 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-15 04:01:58,480 INFO impl.RoleInfo: e106691c-4da1-44d4-b1e2-539ab89b2d86: shutdown FollowerState
datanode_4_1  | 2019-11-15 04:01:52,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 04:02:06,739 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56071 for user:hadoop
datanode_1_1  | 2019-11-15 04:01:52,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:51,780 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: start as a follower, conf=-1: [f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 04:01:50,677 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-15 04:01:58,481 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 04:01:52,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 04:02:06,781 INFO volume.OMVolumeCreateRequest: created volume:vol-1-86759 for user:hadoop
datanode_1_1  | 2019-11-15 04:01:52,802 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: start as a follower, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 04:01:51,781 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 04:01:51,269 INFO net.NetworkTopology: Added a new node: /rack1/67557233-97e5-4899-8bd5-c1c0a6806785
datanode_2_1  | 2019-11-15 04:01:58,485 INFO impl.RoleInfo: e106691c-4da1-44d4-b1e2-539ab89b2d86: start LeaderElection
datanode_4_1  | 2019-11-15 04:01:52,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:02:06,817 INFO volume.OMVolumeCreateRequest: created volume:vol-2-41549 for user:hadoop
datanode_1_1  | 2019-11-15 04:01:52,803 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:01:51,781 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: start FollowerState
scm_1         | 2019-11-15 04:01:51,270 INFO node.SCMNodeManager: Registered Data node : 67557233-97e5-4899-8bd5-c1c0a6806785{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:01:58,511 INFO impl.LeaderElection: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-LeaderElection1: begin an election at term 1 for -1: [e106691c-4da1-44d4-b1e2-539ab89b2d86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 04:01:52,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:52,804 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start FollowerState
datanode_3_1  | 2019-11-15 04:01:51,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29578D5AEDB1,id=f6704daa-7d2e-4032-9257-c689e8e687b7
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 04:01:52,318 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: start as a follower, conf=-1: [5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 04:01:58,512 INFO impl.RoleInfo: e106691c-4da1-44d4-b1e2-539ab89b2d86: shutdown LeaderElection
om_1          | 2019-11-15 04:02:06,874 INFO volume.OMVolumeCreateRequest: created volume:vol-3-48317 for user:hadoop
datanode_1_1  | 2019-11-15 04:01:52,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3B6554DABAD,id=67557233-97e5-4899-8bd5-c1c0a6806785
datanode_3_1  | 2019-11-15 04:01:51,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 04:01:52,319 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 04:01:58,513 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 04:01:52,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:02:06,896 INFO volume.OMVolumeCreateRequest: created volume:vol-4-31018 for user:hadoop
datanode_3_1  | 2019-11-15 04:01:53,465 INFO impl.RaftServerProxy: f6704daa-7d2e-4032-9257-c689e8e687b7: addNew group-C01D504E2923:[67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858] returns group-C01D504E2923:java.util.concurrent.CompletableFuture@4f40e226[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 04:01:52,320 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start FollowerState
datanode_2_1  | 2019-11-15 04:01:58,513 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8D330B9C03C with new leaderId: e106691c-4da1-44d4-b1e2-539ab89b2d86
datanode_1_1  | 2019-11-15 04:01:53,478 INFO impl.RaftServerProxy: 67557233-97e5-4899-8bd5-c1c0a6806785: addNew group-C01D504E2923:[67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858] returns group-C01D504E2923:java.util.concurrent.CompletableFuture@75a5ae60[Not completed]
datanode_3_1  | 2019-11-15 04:01:53,470 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7: new RaftServerImpl for group-C01D504E2923:[67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 04:01:52,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5030C8C0B325,id=5fa3aafc-6a3a-4cfe-888b-198b6165b92d
datanode_2_1  | 2019-11-15 04:01:58,520 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: change Leader from null to e106691c-4da1-44d4-b1e2-539ab89b2d86 at term 1 for becomeLeader, leader elected after 5219ms
