Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 03:40:24,915 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 03:41:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 03:40:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-15 03:40:34,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 03:41:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 03:40:26 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-15 03:40:34,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:41:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-15 03:40:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 03:40:34,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:41:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-11-15 03:40:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 03:40:34,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:41:08,826 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
rm_1        | 2019-11-15 03:40:26 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 03:41:44 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 03:40:34,119 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: start as a follower, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 03:40:34,057 INFO segmented.SegmentedRaftLogWorker: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:40:34,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:41:08,826 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
nm_1        | 2019-11-15 03:41:44 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 03:40:34,119 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 03:40:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 03:40:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:40:34,106 INFO segmented.SegmentedRaftLogWorker: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:41:11,888 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8cf59c3-5c16-473d-be2a-426e44386f2a, Nodes: f596306a-4752-4e29-be81-4293c6b14746{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}357c4b65-3d96-464a-a0f0-8c45fd33b49a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}12d5b114-410f-4c5f-b5f3-e3200ea05e19{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 03:41:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 03:40:34,120 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
rm_1        | Nov 15, 2019 3:40:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 03:40:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:40:34,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 03:41:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/container_1573789225031_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 03:40:34,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-426E44386F2A,id=357c4b65-3d96-464a-a0f0-8c45fd33b49a
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 03:40:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:40:34,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 03:42:00 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 3:40:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:40:34,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:40:34,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 03:42:00 INFO  ContainerManagerImpl:810 - Start request for container_1573789225031_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 03:40:38,363 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-A5F4CDE9566B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-11-15 03:40:34,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:40:34,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 03:42:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000002
rm_1        | Nov 15, 2019 3:40:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:40:38,366 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
datanode_1  | 2019-11-15 03:40:34,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:40:34,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:42:00 INFO  ApplicationImpl:304 - Adding container_1573789225031_0001_01_000002 to application application_1573789225031_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 03:40:38,366 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-A5F4CDE9566B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:40:34,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:42:00 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 03:40:34,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 3:40:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 03:40:38,371 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
datanode_1  | 2019-11-15 03:40:34,058 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: start as a follower, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573789225031_0001
datanode_3  | 2019-11-15 03:40:34,107 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: start as a follower, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 03:40:39,179 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
nm_1        | 2019-11-15 03:42:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573789225031_0001
datanode_1  | 2019-11-15 03:40:34,058 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:40:34,107 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 15, 2019 3:40:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 03:42:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 03:40:34,058 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
datanode_2  | 2019-11-15 03:40:39,180 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
datanode_3  | 2019-11-15 03:40:34,108 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 03:42:00 INFO  ShuffleHandler:677 - Added token for job_1573789225031_0001
datanode_1  | 2019-11-15 03:40:34,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-426E44386F2A,id=f596306a-4752-4e29-be81-4293c6b14746
datanode_2  | 2019-11-15 03:40:39,180 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:40:34,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-426E44386F2A,id=12d5b114-410f-4c5f-b5f3-e3200ea05e19
rm_1        | Nov 15, 2019 3:40:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 03:42:00 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 03:40:34,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:40:39,180 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
datanode_3  | 2019-11-15 03:40:34,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 03:42:00 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 03:40:37,682 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-2153D76F9DFB-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_2  | 2019-11-15 03:40:40,719 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-A5F4CDE9566B-LeaderElection1: begin an election at term 1 for -1: [357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:40:38,926 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-4D2F592ACB76-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
rm_1        | Nov 15, 2019 3:40:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 03:42:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 03:40:37,684 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
datanode_2  | 2019-11-15 03:40:40,721 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
datanode_3  | 2019-11-15 03:40:38,928 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 03:42:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/container_1573789225031_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-15 03:40:37,685 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-2153D76F9DFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:40:40,722 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-A5F4CDE9566B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:40:38,928 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-4D2F592ACB76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 03:40:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-15 03:42:04 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:40:37,689 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start LeaderElection
datanode_2  | 2019-11-15 03:40:40,722 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5F4CDE9566B with new leaderId: 357c4b65-3d96-464a-a0f0-8c45fd33b49a
datanode_3  | 2019-11-15 03:40:38,932 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
