Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-15 10:59:04,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 10:59:13,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 10:59:14,287 INFO segmented.SegmentedRaftLogWorker: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 10:59:14,311 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d398d959-7e84-45d3-a868-43c59642d87c reported by 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:59:13,877 INFO segmented.SegmentedRaftLogWorker: new 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d
datanode_2  | 2019-11-15 10:59:14,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 10:59:14,311 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d398d959-7e84-45d3-a868-43c59642d87c, Nodes: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 10:59:14,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 10:59:14,312 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 10:59:14,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:59:14,312 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 10:59:14,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:59:14,329 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 10:59:14,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:22,856 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:59:14,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 10:59:14,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:22,856 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:59:14,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 10:59:14,288 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: start as a follower, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 10:59:22,857 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:59:14,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 10:59:14,288 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 10:59:45,581 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:59:14,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 10:59:14,288 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start FollowerState
scm_1       | 2019-11-15 10:59:45,582 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a1b5ac63-547a-4f8e-b4a8-30018b905b7d, Nodes: e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 10:59:14,324 INFO segmented.SegmentedRaftLogWorker: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 10:59:14,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30018B905B7D,id=e4be45a1-2a3e-4299-8ba0-866f989f5e6a
scm_1       | 2019-11-15 10:59:45,582 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 10:59:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 10:59:14,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 10:59:13,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 10:59:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 10:59:45,582 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 10:59:14,289 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a1b5ac63-547a-4f8e-b4a8-30018b905b7d"
datanode_3  | 2019-11-15 10:59:13,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 10:59:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:59:45,582 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode e4be45a1-2a3e-4299-8ba0-866f989f5e6a.
datanode_3  | 2019-11-15 10:59:13,879 INFO segmented.SegmentedRaftLogWorker: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 10:59:14,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:59:45,582 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 10:59:19,312 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-11-15 10:59:13,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 10:59:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:45,582 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 10:59:19,314 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_3  | 2019-11-15 10:59:13,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 10:59:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:59:19,315 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 10:59:13,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 10:59:14,326 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: start as a follower, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 10:59:19,320 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
datanode_3  | 2019-11-15 10:59:13,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 10:59:14,326 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 10:59:19,431 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-11-15 10:59:13,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:59:19,432 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_1  | 2019-11-15 10:59:14,326 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start FollowerState
datanode_3  | 2019-11-15 10:59:13,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 10:59:14,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30018B905B7D,id=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad
datanode_2  | 2019-11-15 10:59:19,432 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 10:59:13,880 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: start as a follower, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:14,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:59:19,432 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
datanode_3  | 2019-11-15 10:59:13,880 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 10:59:14,327 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a1b5ac63-547a-4f8e-b4a8-30018b905b7d"
datanode_2  | 2019-11-15 10:59:22,846 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection2: begin an election at term 1 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:13,880 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start FollowerState
datanode_2  | 2019-11-15 10:59:22,846 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48-LeaderElection1: begin an election at term 1 for -1: [e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858], old=null
datanode_1  |  command succeed on datanode 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad.
datanode_3  | 2019-11-15 10:59:13,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30018B905B7D,id=995f7827-4db5-4450-a379-6b0d1abc78ad
datanode_2  | 2019-11-15 10:59:22,848 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown LeaderElection
datanode_3  | 2019-11-15 10:59:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 10:59:19,364 INFO impl.FollowerState: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2  | 2019-11-15 10:59:22,849 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 10:59:19,365 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown FollowerState
datanode_2  | 2019-11-15 10:59:22,850 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCAE1E82BE48 with new leaderId: e4be45a1-2a3e-4299-8ba0-866f989f5e6a
datanode_3  | 2019-11-15 10:59:13,881 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a1b5ac63-547a-4f8e-b4a8-30018b905b7d"
datanode_1  | 2019-11-15 10:59:19,366 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 10:59:22,853 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48: change Leader from null to e4be45a1-2a3e-4299-8ba0-866f989f5e6a at term 1 for becomeLeader, leader elected after 8833ms
datanode_3  |  command succeed on datanode 995f7827-4db5-4450-a379-6b0d1abc78ad.
datanode_1  | 2019-11-15 10:59:19,369 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start LeaderElection
datanode_2  | 2019-11-15 10:59:22,858 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 10:59:18,760 INFO impl.FollowerState: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-11-15 10:59:19,522 INFO impl.FollowerState: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2  | 2019-11-15 10:59:22,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 10:59:19,523 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown FollowerState
datanode_3  | 2019-11-15 10:59:18,763 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: shutdown FollowerState
datanode_2  | 2019-11-15 10:59:22,863 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 10:59:19,523 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 10:59:18,763 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 10:59:22,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 10:59:19,524 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start LeaderElection
datanode_2  | 2019-11-15 10:59:22,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 10:59:18,768 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start LeaderElection
datanode_1  | 2019-11-15 10:59:22,846 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C-LeaderElection1: begin an election at term 1 for -1: [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:18,978 INFO impl.FollowerState: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
