Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-15 11:05:19,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 11:05:26,568 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 11:05:29,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-15 11:05:30,874 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 11:05:30,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 11:05:49,842 INFO volume.OMVolumeCreateRequest: created volume:vol-2-30272 for user:hadoop
scm_1         | 2019-11-15 11:05:26,569 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 11:05:29,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 11:05:30,875 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: start FollowerState
datanode_2    | 2019-11-15 11:05:30,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 11:05:26,572 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=331d375f-8254-48c0-a7e3-a128f63aed9c create command to datanode 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_3    | 2019-11-15 11:05:29,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 11:05:30,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D736A605BC4,id=a9417c85-3bfc-48fa-b530-b5eedb88e7da
datanode_2    | 2019-11-15 11:05:30,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 11:05:49,870 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11687 for user:hadoop
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-15 11:05:26,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 331d375f-8254-48c0-a7e3-a128f63aed9c, Nodes: 0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 11:05:29,837 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: ConfigurationManager, init=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 11:05:30,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 11:05:30,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-15 11:05:27,516 INFO net.NetworkTopology: Added a new node: /default-rack/3303d461-99ba-476a-86aa-d64e8a9ced9a
datanode_3    | 2019-11-15 11:05:29,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 11:05:49,903 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61931 for user:hadoop
datanode_1    | 2019-11-15 11:05:30,940 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d56b2a73-a490-4fa6-8d6b-6d736a605bc4"
datanode_2    | 2019-11-15 11:05:30,778 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: ConfigurationManager, init=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 11:05:27,516 INFO node.SCMNodeManager: Registered Data node : 3303d461-99ba-476a-86aa-d64e8a9ced9a{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-15 11:05:29,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    |  command succeed on datanode a9417c85-3bfc-48fa-b530-b5eedb88e7da.
datanode_2    | 2019-11-15 11:05:30,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:05:27,516 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 11:05:29,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 does not exist. Creating ...
datanode_1    | 2019-11-15 11:05:30,943 INFO impl.RaftServerProxy: a9417c85-3bfc-48fa-b530-b5eedb88e7da: addNew group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] returns group-14FBF0620426:java.util.concurrent.CompletableFuture@642a49aa[Not completed]
scm_1         | 2019-11-15 11:05:27,516 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 11:05:29,861 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/in_use.lock acquired by nodename 8@797149133f45
datanode_2    | 2019-11-15 11:05:30,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 11:05:30,946 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da: new RaftServerImpl for group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 11:05:27,520 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dafb17b0-7ab2-43d3-a764-65948c48b9ca create command to datanode 3303d461-99ba-476a-86aa-d64e8a9ced9a
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 11:05:29,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 has been successfully formatted.
datanode_2    | 2019-11-15 11:05:30,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 does not exist. Creating ...
datanode_1    | 2019-11-15 11:05:30,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 11:05:27,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dafb17b0-7ab2-43d3-a764-65948c48b9ca, Nodes: 3303d461-99ba-476a-86aa-d64e8a9ced9a{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 11:05:29,886 INFO ratis.ContainerStateMachine: group-14FBF0620426: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 11:05:30,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/in_use.lock acquired by nodename 7@c9abf9551058
datanode_1    | 2019-11-15 11:05:30,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 11:05:27,683 INFO net.NetworkTopology: Added a new node: /default-rack/a9417c85-3bfc-48fa-b530-b5eedb88e7da
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 11:05:29,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 11:05:30,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 has been successfully formatted.
datanode_1    | 2019-11-15 11:05:30,947 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 11:05:27,683 INFO node.SCMNodeManager: Registered Data node : a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 11:05:29,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 11:05:30,786 INFO ratis.ContainerStateMachine: group-14FBF0620426: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:05:27,683 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 11:05:30,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-15 11:05:29,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:05:27,684 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 11:05:30,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 11:05:29,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:05:27,684 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d56b2a73-a490-4fa6-8d6b-6d736a605bc4 create command to datanode a9417c85-3bfc-48fa-b530-b5eedb88e7da
datanode_1    | 2019-11-15 11:05:30,947 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: ConfigurationManager, init=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 11:05:29,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 11:05:30,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 11:05:29,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 11:05:27,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d56b2a73-a490-4fa6-8d6b-6d736a605bc4, Nodes: a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 11:05:30,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 11:05:29,887 INFO segmented.SegmentedRaftLogWorker: new 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:05:27,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 create command to datanode 3303d461-99ba-476a-86aa-d64e8a9ced9a
datanode_1    | 2019-11-15 11:05:30,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 does not exist. Creating ...
datanode_3    | 2019-11-15 11:05:29,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 11:05:30,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/in_use.lock acquired by nodename 7@ff3eb54d0dd7
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-15 11:05:29,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 11:05:27,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 create command to datanode 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_2    | 2019-11-15 11:05:30,787 INFO segmented.SegmentedRaftLogWorker: new 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426
datanode_1    | 2019-11-15 11:05:31,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426 has been successfully formatted.
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-15 11:05:27,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 create command to datanode a9417c85-3bfc-48fa-b530-b5eedb88e7da
datanode_2    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 11:05:31,010 INFO ratis.ContainerStateMachine: group-14FBF0620426: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:05:27,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b46cab3-9dea-47a6-b78f-14fbf0620426, Nodes: 3303d461-99ba-476a-86aa-d64e8a9ced9a{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-15 11:05:29,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 11:05:29,861 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=331d375f-8254-48c0-a7e3-a128f63aed9c reported by 0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 11:05:31,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T11:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
