Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 11:00:57,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 11:01:01,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5230815576628268642.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-15 11:01:07,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 11:01:06,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 11:01:28,622 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51788 for user:hadoop
datanode_2_1  | 2019-11-15 11:01:07,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 11:01:06,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:01:01,161 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 11:01:07,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 11:01:06,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 11:01:28,662 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89263 for user:hadoop
datanode_2_1  | 2019-11-15 11:01:07,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 11:01:06,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:01:01,161 INFO server.Server: Started @3635ms
datanode_4_1  | 2019-11-15 11:01:07,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 11:01:06,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 11:01:28,690 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73504 for user:hadoop
datanode_2_1  | 2019-11-15 11:01:07,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 11:01:06,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:01:01,166 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 11:01:07,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:06,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 11:01:07,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 11:01:06,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 11:01:28,719 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26420 for user:hadoop
scm_1         | 2019-11-15 11:01:01,166 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 11:01:07,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:06,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 11:01:07,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 11:01:06,706 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 11:01:28,738 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40831 for user:hadoop
scm_1         | 2019-11-15 11:01:01,169 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-15 11:01:07,989 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: start as a follower, conf=-1: [21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 11:01:06,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 11:01:07,120 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: ConfigurationManager, init=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 11:01:06,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 11:01:01,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 11:01:07,990 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 11:01:07,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 11:01:06,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 11:01:06,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 11:01:03,186 INFO net.NetworkTopology: Added a new node: /rack1/9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_4_1  | 2019-11-15 11:01:07,991 INFO impl.RoleInfo: 21e748bb-f53e-4768-9961-daa717cf611c: start FollowerState
datanode_2_1  | 2019-11-15 11:01:07,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 11:01:06,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 11:01:06,338 INFO segmented.SegmentedRaftLogWorker: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 11:01:03,186 INFO node.SCMNodeManager: Registered Data node : 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 11:01:07,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B465F482BFA,id=21e748bb-f53e-4768-9961-daa717cf611c
datanode_2_1  | 2019-11-15 11:01:07,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa does not exist. Creating ...
datanode_3_1  | 2019-11-15 11:01:06,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 11:01:06,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 11:01:03,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 11:01:07,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:01:07,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa/in_use.lock acquired by nodename 7@44f0f8621be0
datanode_3_1  | 2019-11-15 11:01:06,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:06,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 11:01:03,190 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 11:01:08,048 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5e14bb23-e12d-4023-80a6-2b465f482bfa"
datanode_2_1  | 2019-11-15 11:01:07,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa has been successfully formatted.
datanode_3_1  | 2019-11-15 11:01:06,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:06,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 11:01:03,190 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  |  command succeed on datanode 21e748bb-f53e-4768-9961-daa717cf611c.
datanode_2_1  | 2019-11-15 11:01:07,148 INFO ratis.ContainerStateMachine: group-705C5F5B55AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 11:01:06,783 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: start as a follower, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 11:01:06,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 11:01:03,193 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4528dced-1075-428e-a239-2ecc229ba507 create command to datanode 9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_4_1  | 2019-11-15 11:01:13,112 INFO impl.FollowerState: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2_1  | 2019-11-15 11:01:07,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 11:01:06,784 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 11:01:06,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:03,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4528dced-1075-428e-a239-2ecc229ba507, Nodes: 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 11:01:13,113 INFO impl.RoleInfo: 21e748bb-f53e-4768-9961-daa717cf611c: shutdown FollowerState
datanode_2_1  | 2019-11-15 11:01:07,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 11:01:06,785 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start FollowerState
datanode_1_1  | 2019-11-15 11:01:06,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:03,604 INFO net.NetworkTopology: Added a new node: /rack1/ff25482c-cc5c-41c6-9efd-6816fd612c8d
datanode_4_1  | 2019-11-15 11:01:13,114 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 11:01:07,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 11:01:06,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD2DDDE633F1,id=ff25482c-cc5c-41c6-9efd-6816fd612c8d
datanode_1_1  | 2019-11-15 11:01:06,371 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: start as a follower, conf=-1: [9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 11:01:03,605 INFO node.SCMNodeManager: Registered Data node : ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 11:01:13,118 INFO impl.RoleInfo: 21e748bb-f53e-4768-9961-daa717cf611c: start LeaderElection
datanode_2_1  | 2019-11-15 11:01:07,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:01:06,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:06,372 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 11:01:03,605 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 11:01:13,129 INFO impl.LeaderElection: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA-LeaderElection1: begin an election at term 1 for -1: [21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 11:01:07,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 11:01:06,845 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "682d98bc-a077-463a-9349-dd2ddde633f1"
datanode_1_1  | 2019-11-15 11:01:06,374 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start FollowerState
scm_1         | 2019-11-15 11:01:03,605 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 11:01:13,130 INFO impl.RoleInfo: 21e748bb-f53e-4768-9961-daa717cf611c: shutdown LeaderElection
datanode_2_1  | 2019-11-15 11:01:07,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  |  command succeed on datanode ff25482c-cc5c-41c6-9efd-6816fd612c8d.
datanode_1_1  | 2019-11-15 11:01:06,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2ECC229BA507,id=9388dbc7-2678-4b3f-af3c-8f51309e8331
scm_1         | 2019-11-15 11:01:03,607 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=682d98bc-a077-463a-9349-dd2ddde633f1 create command to datanode ff25482c-cc5c-41c6-9efd-6816fd612c8d
datanode_4_1  | 2019-11-15 11:01:13,130 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 11:01:07,149 INFO segmented.SegmentedRaftLogWorker: new b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa
datanode_3_1  | 2019-11-15 11:01:06,848 INFO impl.RaftServerProxy: ff25482c-cc5c-41c6-9efd-6816fd612c8d: addNew group-705C5F5B55AA:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] returns group-705C5F5B55AA:java.util.concurrent.CompletableFuture@51ea7ea0[Not completed]
datanode_1_1  | 2019-11-15 11:01:06,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:03,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 682d98bc-a077-463a-9349-dd2ddde633f1, Nodes: ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 11:01:13,130 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B465F482BFA with new leaderId: 21e748bb-f53e-4768-9961-daa717cf611c
datanode_2_1  | 2019-11-15 11:01:07,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 11:01:06,441 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4528dced-1075-428e-a239-2ecc229ba507"
scm_1         | 2019-11-15 11:01:03,865 INFO net.NetworkTopology: Added a new node: /rack1/b3f265fb-c52b-42b2-8243-cb8e3f840765
datanode_4_1  | 2019-11-15 11:01:13,132 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: change Leader from null to 21e748bb-f53e-4768-9961-daa717cf611c at term 1 for becomeLeader, leader elected after 5263ms
datanode_2_1  | 2019-11-15 11:01:07,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  |  command succeed on datanode 9388dbc7-2678-4b3f-af3c-8f51309e8331.
datanode_3_1  | 2019-11-15 11:01:06,852 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d: new RaftServerImpl for group-705C5F5B55AA:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 11:01:03,865 INFO node.SCMNodeManager: Registered Data node : b3f265fb-c52b-42b2-8243-cb8e3f840765{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 11:01:13,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 11:01:06,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 11:01:06,443 INFO impl.RaftServerProxy: 9388dbc7-2678-4b3f-af3c-8f51309e8331: addNew group-705C5F5B55AA:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] returns group-705C5F5B55AA:java.util.concurrent.CompletableFuture@74018562[Not completed]
