Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 00:20:17,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 00:20:30,120 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: set configuration 0: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-08 00:20:31,405 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 00:20:30,259 INFO segmented.SegmentedRaftLogWorker: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/951a3e65-b8c8-48e2-af7e-2267f6238b79/current/log_inprogress_0
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 00:20:31,283 INFO impl.FollowerState: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_4_1  | 2019-11-08 00:20:31,405 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown LeaderElection
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 00:20:31,283 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown FollowerState
datanode_4_1  | 2019-11-08 00:20:31,405 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 00:20:31,283 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:36,545 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aeaa9aed-c0c5-419e-9c16-1f04f118108d
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 00:20:31,284 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start LeaderElection
datanode_2_1  | 2019-11-08 00:20:36,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 00:20:36,546 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown FollowerState
datanode_3_1  | 2019-11-08 00:20:31,304 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection2: begin an election at term 1 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:36,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 00:20:36,546 INFO impl.FollowerState: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 00:20:31,460 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection2: Election REJECTED; received 2 response(s) [4e0d8d69-ea52-4f02-b440-408e99eedf4d<-aeaa9aed-c0c5-419e-9c16-1f04f118108d#0:FAIL-t1, 4e0d8d69-ea52-4f02-b440-408e99eedf4d<-d4689b80-9234-4813-ba75-d9a06f85efba#0:FAIL-t1] and 0 exception(s); 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812:t1, leader=null, voted=4e0d8d69-ea52-4f02-b440-408e99eedf4d, raftlog=4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:36,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 00:20:36,546 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:36,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 00:20:31,461 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 00:20:36,617 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_2_1  | 2019-11-08 00:20:36,588 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 00:20:36,617 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown FollowerState
datanode_3_1  | 2019-11-08 00:20:31,461 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown LeaderElection
datanode_2_1  | 2019-11-08 00:20:36,589 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 00:20:36,617 INFO impl.FollowerState: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 00:20:31,461 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start FollowerState
datanode_2_1  | 2019-11-08 00:20:36,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 00:20:36,617 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:36,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:36,646 INFO server.GrpcServerProtocolService: d4689b80-9234-4813-ba75-d9a06f85efba: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-11-08 00:20:36,545 INFO impl.FollowerState: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_2_1  | 2019-11-08 00:20:36,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 00:20:41,690 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_3_1  | 2019-11-08 00:20:36,546 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown FollowerState
datanode_2_1  | 2019-11-08 00:20:36,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 00:20:36,546 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:41,690 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown FollowerState
datanode_2_1  | 2019-11-08 00:20:36,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 00:20:36,546 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start LeaderElection
datanode_4_1  | 2019-11-08 00:20:41,690 INFO impl.FollowerState: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 00:20:36,592 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 00:20:36,547 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:aeaa9aed-c0c5-419e-9c16-1f04f118108d
datanode_4_1  | 2019-11-08 00:20:41,690 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:36,592 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 00:20:36,547 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:41,772 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: change Leader from null to 4e0d8d69-ea52-4f02-b440-408e99eedf4d at term 4 for appendEntries, leader elected after 15642ms
datanode_2_1  | 2019-11-08 00:20:36,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 00:20:36,548 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start FollowerState
datanode_4_1  | 2019-11-08 00:20:41,790 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: set configuration 0: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 00:20:36,596 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start LeaderState
datanode_3_1  | 2019-11-08 00:20:36,597 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection3: begin an election at term 3 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 00:20:41,791 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 00:20:36,597 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 00:20:36,598 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812:t3, leader=null, voted=4e0d8d69-ea52-4f02-b440-408e99eedf4d, raftlog=4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 00:20:41,837 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812/current/log_inprogress_0
datanode_2_1  | 2019-11-08 00:20:36,598 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: set configuration 0: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 00:20:36,648 INFO server.GrpcServerProtocolService: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: Completed APPEND_ENTRIES, lastRequest: null
datanode_2_1  | 2019-11-08 00:20:36,631 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: change Leader from aeaa9aed-c0c5-419e-9c16-1f04f118108d to null at term 3 for updateCurrentTerm
datanode_3_1  | 2019-11-08 00:20:41,649 INFO impl.FollowerState: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2_1  | 2019-11-08 00:20:36,632 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_3_1  | 2019-11-08 00:20:41,650 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown FollowerState
datanode_2_1  | 2019-11-08 00:20:36,632 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown LeaderState
datanode_2_1  | 2019-11-08 00:20:36,637 INFO impl.PendingRequests: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-11-08 00:20:41,650 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-08 00:20:36,639 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start FollowerState
datanode_3_1  | 2019-11-08 00:20:41,650 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start LeaderElection
datanode_2_1  | 2019-11-08 00:20:36,640 WARN server.GrpcLogAppender: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->4e0d8d69-ea52-4f02-b440-408e99eedf4d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-11-08 00:20:41,664 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection4: begin an election at term 4 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:36,640 WARN server.GrpcLogAppender: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->d4689b80-9234-4813-ba75-d9a06f85efba-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-11-08 00:20:41,710 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-LeaderElection4: Election PASSED; received 1 response(s) [4e0d8d69-ea52-4f02-b440-408e99eedf4d<-d4689b80-9234-4813-ba75-d9a06f85efba#0:OK-t4] and 0 exception(s); 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812:t4, leader=null, voted=4e0d8d69-ea52-4f02-b440-408e99eedf4d, raftlog=4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:36,648 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812/current/log_inprogress_0
datanode_3_1  | 2019-11-08 00:20:41,710 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown LeaderElection
datanode_3_1  | 2019-11-08 00:20:41,711 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-11-08 00:20:36,649 INFO server.GrpcLogAppender: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->d4689b80-9234-4813-ba75-d9a06f85efba-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-11-08 00:20:41,711 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: change Leader from null to 4e0d8d69-ea52-4f02-b440-408e99eedf4d at term 4 for becomeLeader, leader elected after 15580ms
datanode_2_1  | 2019-11-08 00:20:36,653 INFO server.GrpcLogAppender: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->4e0d8d69-ea52-4f02-b440-408e99eedf4d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2019-11-08 00:20:36,658 INFO impl.FollowerInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->d4689b80-9234-4813-ba75-d9a06f85efba: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-11-08 00:20:41,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 00:20:36,658 INFO impl.FollowerInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812->4e0d8d69-ea52-4f02-b440-408e99eedf4d: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-11-08 00:20:41,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 00:20:41,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 00:20:41,682 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_3_1  | 2019-11-08 00:20:41,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 00:20:41,682 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown FollowerState
datanode_2_1  | 2019-11-08 00:20:41,682 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start FollowerState
datanode_3_1  | 2019-11-08 00:20:41,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 00:20:41,682 INFO impl.FollowerState: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 00:20:41,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 00:20:41,774 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: change Leader from null to 4e0d8d69-ea52-4f02-b440-408e99eedf4d at term 4 for appendEntries, leader elected after 5142ms
datanode_3_1  | 2019-11-08 00:20:41,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 00:20:41,790 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: set configuration 0: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 00:20:41,793 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3_1  | 2019-11-08 00:20:41,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3_1  | 2019-11-08 00:20:41,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-08 00:20:41,793 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 00:20:41,717 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 00:20:41,717 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-08 00:20:41,794 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812/current/log_inprogress_0
datanode_3_1  | 2019-11-08 00:20:41,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 00:20:41,795 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 00:20:41,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:41,837 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812/current/log_inprogress_0
