Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-08 00:26:42,678 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 00:26:50,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 00:26:49,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 00:26:47,031 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-08 00:26:51,646 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 00:26:49,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 00:26:50,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 00:26:49,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 00:26:47,034 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-08 00:26:49,979 INFO segmented.SegmentedRaftLogWorker: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-1FF32B609807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 00:26:51,646 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 00:26:50,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 00:26:47,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 00:26:49,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 00:26:49,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 00:26:51,646 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 00:26:50,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 00:26:47,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 00:26:49,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 00:26:49,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 00:26:51,666 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 00:26:50,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 00:26:47,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18108872290328504632.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 00:26:49,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:26:49,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 00:26:51,667 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 00:26:50,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 00:26:47,171 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-08 00:26:49,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 00:26:49,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 00:26:51,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 00:26:47,171 INFO server.Server: Started @3316ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 00:26:50,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 00:26:49,354 INFO segmented.SegmentedRaftLogWorker: new 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f7e2690-4197-4d23-bbbe-2475ae60c8f9
datanode_2  | 2019-11-08 00:26:50,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 00:26:51,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 00:26:47,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 00:26:50,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 00:26:49,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 00:26:50,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 00:26:51,789 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14609130406802328591.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 00:26:47,173 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 00:26:50,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 00:26:49,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 00:26:50,007 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-1FF32B609807: start as a follower, conf=-1: [1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858], old=null
scm_1       | 2019-11-08 00:26:47,176 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 00:26:50,473 INFO segmented.SegmentedRaftLogWorker: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 00:26:51,796 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 00:26:49,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 00:26:50,007 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-1FF32B609807: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 00:26:47,184 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-08 00:26:51,796 INFO server.Server: Started @4247ms
datanode_3  | 2019-11-08 00:26:50,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 00:26:49,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 00:26:47,567 INFO net.NetworkTopology: Added a new node: /default-rack/6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8
datanode_2  | 2019-11-08 00:26:50,008 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-08 00:26:51,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 00:26:50,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 00:26:49,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 00:26:47,568 INFO node.SCMNodeManager: Registered Data node : 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 00:26:50,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF32B609807,id=1dbf8285-2480-4417-93ef-00415e11d6e5
om_1        | 2019-11-08 00:26:51,800 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-08 00:26:50,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 00:26:49,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 00:26:50,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 00:26:51,802 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-08 00:26:47,572 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 00:26:50,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 00:26:49,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 00:26:50,624 INFO impl.RaftServerProxy: 1dbf8285-2480-4417-93ef-00415e11d6e5: addNew group-F49D4AE7D623:[6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858] returns group-F49D4AE7D623:java.util.concurrent.CompletableFuture@23376abc[Not completed]
om_1        | 2019-11-08 00:27:04,435 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53061 for user:hadoop
s3g_1       | 2019-11-08 00:28:43,127 INFO endpoint.BucketEndpoint: Location is /bucket-85289
scm_1       | 2019-11-08 00:26:47,572 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 00:26:50,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:26:49,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 00:27:04,503 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24330 for user:hadoop
s3g_1       | 2019-11-08 00:28:47,227 INFO endpoint.BucketEndpoint: Location is /bucket-73296
datanode_3  | 2019-11-08 00:26:50,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 00:26:47,572 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 00:26:50,628 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5: new RaftServerImpl for group-F49D4AE7D623:[6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 00:26:49,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 00:27:04,540 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38549 for user:hadoop
s3g_1       | 2019-11-08 00:28:49,528 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 00:26:50,512 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A: start as a follower, conf=-1: [f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 00:26:50,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 00:26:49,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 00:27:04,571 INFO volume.OMVolumeCreateRequest: created volume:vol-3-67288 for user:hadoop
s3g_1       | 2019-11-08 00:28:50,814 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 00:26:50,513 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 00:26:50,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 00:26:49,369 INFO segmented.SegmentedRaftLogWorker: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-08 00:28:55,409 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 00:27:04,605 INFO volume.OMVolumeCreateRequest: created volume:vol-4-50565 for user:hadoop
datanode_3  | 2019-11-08 00:26:50,515 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start FollowerState
datanode_2  | 2019-11-08 00:26:50,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 00:26:49,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-08 00:28:56,478 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 00:26:50,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B982EA0A252A,id=f850d6e4-aa45-4b8c-8cf2-7baf3af86394
datanode_2  | 2019-11-08 00:26:50,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 00:26:49,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 00:28:34,821 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-37857, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 2019-11-08 00:29:02,850 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 00:26:50,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:26:50,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 00:26:49,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 00:29:04,779 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-11-08 00:29:03,791 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
