Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-02 05:14:12,866 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-02 05:14:27,091 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-02 05:14:26,754 INFO impl.LeaderElection: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-LeaderElection2: begin an election at term 1 for -1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_3    | 2019-11-02 05:14:32,092 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start FollowerState
datanode_2    | 2019-11-02 05:14:27,091 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: shutdown LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-02 05:14:32,209 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: change Leader from null to 4f1d64ff-1dca-456a-9bdd-aaffeb498e51 at term 2 for appendEntries, leader elected after 10477ms
datanode_1    | 2019-11-02 05:14:26,968 INFO impl.LeaderElection: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-LeaderElection2: Election REJECTED; received 2 response(s) [4f1d64ff-1dca-456a-9bdd-aaffeb498e51<-fa56ddf5-2a4c-44a6-8029-75ef4f02beb2#0:FAIL-t1, 4f1d64ff-1dca-456a-9bdd-aaffeb498e51<-505270be-112e-4808-88a8-7880bf2bf28d#0:FAIL-t1] and 0 exception(s); 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F:t1, leader=null, voted=4f1d64ff-1dca-456a-9bdd-aaffeb498e51, raftlog=4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-02 05:14:32,234 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: set configuration 0: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-11-02 05:14:27,091 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start FollowerState
datanode_1    | 2019-11-02 05:14:26,970 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-02 05:14:32,235 INFO segmented.SegmentedRaftLogWorker: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-02 05:14:32,090 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4f1d64ff-1dca-456a-9bdd-aaffeb498e51
datanode_1    | 2019-11-02 05:14:26,970 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-02 05:14:32,274 INFO segmented.SegmentedRaftLogWorker: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e02629cf-e8fc-4a14-9135-e7f45dadf15f/current/log_inprogress_0
datanode_2    | 2019-11-02 05:14:32,091 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: shutdown FollowerState
datanode_1    | 2019-11-02 05:14:26,970 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start FollowerState
datanode_2    | 2019-11-02 05:14:32,091 INFO impl.FollowerState: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-02 05:14:32,033 INFO impl.FollowerState: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-11-02 05:14:32,091 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start FollowerState
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-02 05:14:32,034 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown FollowerState
datanode_2    | 2019-11-02 05:14:32,211 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: change Leader from null to 4f1d64ff-1dca-456a-9bdd-aaffeb498e51 at term 2 for appendEntries, leader elected after 10479ms
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-02 05:14:32,234 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: set configuration 0: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-11-02 05:14:32,035 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-02 05:14:32,234 INFO segmented.SegmentedRaftLogWorker: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-02 05:14:32,035 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start LeaderElection
datanode_2    | 2019-11-02 05:14:32,274 INFO segmented.SegmentedRaftLogWorker: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e02629cf-e8fc-4a14-9135-e7f45dadf15f/current/log_inprogress_0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-02 05:14:32,060 INFO impl.LeaderElection: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-LeaderElection3: begin an election at term 2 for -1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-02 05:14:32,115 INFO impl.LeaderElection: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-LeaderElection3: Election PASSED; received 1 response(s) [4f1d64ff-1dca-456a-9bdd-aaffeb498e51<-505270be-112e-4808-88a8-7880bf2bf28d#0:OK-t2] and 0 exception(s); 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F:t2, leader=null, voted=4f1d64ff-1dca-456a-9bdd-aaffeb498e51, raftlog=4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-02 05:14:32,116 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-02 05:14:32,116 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-02 05:14:32,117 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: change Leader from null to 4f1d64ff-1dca-456a-9bdd-aaffeb498e51 at term 2 for becomeLeader, leader elected after 10399ms
datanode_1    | 2019-11-02 05:14:32,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-02 05:14:32,117 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-02 05:14:32,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-02 05:14:32,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-02 05:14:32,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-02 05:14:32,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-02 05:14:32,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-02 05:14:32,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-02 05:14:32,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-02 05:14:32,125 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-02 05:14:32,126 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-02 05:14:32,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-02 05:14:32,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-02 05:14:32,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-02 05:14:32,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-02 05:14:32,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-02 05:14:32,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-02 05:14:32,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-02 05:14:32,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-02 05:14:32,132 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start LeaderState
datanode_1    | 2019-11-02 05:14:32,133 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-02 05:14:32,134 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: set configuration 0: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-11-02 05:14:32,178 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e02629cf-e8fc-4a14-9135-e7f45dadf15f/current/log_inprogress_0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-02T05:14:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
