Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-02 05:10:37,265 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-02 05:10:43,243 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-02 05:10:43,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 05:10:44,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 05:10:44,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-02 05:10:39,481 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-02 05:10:43,243 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-02 05:10:43,518 INFO segmented.SegmentedRaftLogWorker: new 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/403cd14b-499c-412b-88f3-ef4fde6fdb3c
datanode_3  | 2019-11-02 05:10:44,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 05:10:44,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-02 05:10:39,481 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-02 05:10:43,243 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-02 05:10:43,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 05:10:44,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:10:44,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-02 05:10:39,488 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-02 05:10:43,260 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-02 05:10:43,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 05:10:44,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 05:10:44,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-02 05:10:39,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-02 05:10:43,263 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-02 05:10:43,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:10:44,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 05:10:44,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 05:10:39,537 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-02 05:10:43,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-02 05:10:43,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 05:10:44,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:10:44,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-02 05:10:39,538 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-02 05:10:43,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 05:10:44,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 05:10:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 05:10:43,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-02 05:10:39,639 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17547420461319153699.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-02 05:10:43,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:10:44,513 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 05:10:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 05:10:43,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-02 05:10:39,645 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-02 05:10:43,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:10:44,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 05:10:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-02 05:10:43,374 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13123922837904403228.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-02 05:10:39,645 INFO server.Server: Started @3280ms
datanode_2  | 2019-11-02 05:10:43,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 05:10:44,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 05:10:44,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-02 05:10:43,379 INFO server.AbstractConnector: Started ServerConnector@5f7dc478{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 05:10:39,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-02 05:10:43,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 05:10:44,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 05:10:44,077 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-02 05:10:43,379 INFO server.Server: Started @3444ms
scm_1       | 2019-11-02 05:10:39,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-02 05:10:43,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 05:10:44,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 05:10:44,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-02 05:10:43,383 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-02 05:10:39,659 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-02 05:10:43,533 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 05:10:44,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-02 05:10:43,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-02 05:10:39,669 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-02 05:10:43,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 05:10:44,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-02 05:10:43,386 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-02 05:10:43,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-02 05:10:42,545 INFO net.NetworkTopology: Added a new node: /default-rack/77f68461-5431-4f81-9d4b-0820cdbb42e4
datanode_1  | 2019-11-02 05:10:44,543 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: start as a follower, conf=-1: [6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858], old=null
datanode_3  | 2019-11-02 05:10:44,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-02 05:10:58,396 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29818 for user:hadoop
datanode_2  | 2019-11-02 05:10:43,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 05:10:44,544 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-02 05:10:42,545 INFO node.SCMNodeManager: Registered Data node : 77f68461-5431-4f81-9d4b-0820cdbb42e4{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-02 05:10:44,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:10:58,432 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-68256 for user:hadoop
datanode_2  | 2019-11-02 05:10:43,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 05:10:44,545 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start FollowerState
scm_1       | 2019-11-02 05:10:42,549 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-02 05:10:44,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:10:58,454 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-12565 for user:hadoop
datanode_2  | 2019-11-02 05:10:43,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:44,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-941211C7D647,id=6c6a4427-65a7-4829-b6b5-a3319a611f54
scm_1       | 2019-11-02 05:10:42,549 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-02 05:10:44,099 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: start as a follower, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-02 05:10:43,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:44,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:10:42,549 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-02 05:10:44,100 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 05:10:43,555 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: start as a follower, conf=-1: [77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
om_1        | 2019-11-02 05:10:58,478 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-09540 for user:hadoop
datanode_1  | 2019-11-02 05:10:44,674 INFO impl.RaftServerProxy: 6c6a4427-65a7-4829-b6b5-a3319a611f54: addNew group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] returns group-A9DD7D1F0256:java.util.concurrent.CompletableFuture@240b4c23[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-02 05:10:44,101 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start FollowerState
datanode_2  | 2019-11-02 05:10:43,556 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 05:10:44,677 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54: new RaftServerImpl for group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-02 05:10:58,506 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-92043 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-02 05:10:44,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0918E2504B7F,id=a85c08e1-599e-4147-98b0-deaac6496ef3
datanode_1  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 05:10:43,556 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-02 05:10:44,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 05:10:43,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF4FDE6FDB3C,id=77f68461-5431-4f81-9d4b-0820cdbb42e4
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-02 05:10:44,674 INFO impl.RaftServerProxy: a85c08e1-599e-4147-98b0-deaac6496ef3: addNew group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] returns group-A9DD7D1F0256:java.util.concurrent.CompletableFuture@5d9c9071[Not completed]
datanode_1  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 05:10:43,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-02 05:10:44,676 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3: new RaftServerImpl for group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 05:10:44,644 INFO impl.RaftServerProxy: 77f68461-5431-4f81-9d4b-0820cdbb42e4: addNew group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] returns group-A9DD7D1F0256:java.util.concurrent.CompletableFuture@1f049a04[Not completed]
scm_1       | 2019-11-02 05:10:43,642 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 403cd14b-499c-412b-88f3-ef4fde6fdb3c, Nodes: 77f68461-5431-4f81-9d4b-0820cdbb42e4{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 05:10:44,647 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4: new RaftServerImpl for group-A9DD7D1F0256:[a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 05:10:43,724 INFO net.NetworkTopology: Added a new node: /default-rack/a85c08e1-599e-4147-98b0-deaac6496ef3
datanode_3  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 05:10:44,678 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: ConfigurationManager, init=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 05:10:44,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 05:10:43,725 INFO node.SCMNodeManager: Registered Data node : a85c08e1-599e-4147-98b0-deaac6496ef3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 05:10:44,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 05:10:43,867 INFO net.NetworkTopology: Added a new node: /default-rack/6c6a4427-65a7-4829-b6b5-a3319a611f54
datanode_3  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 05:10:44,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-02 05:10:43,867 INFO node.SCMNodeManager: Registered Data node : 6c6a4427-65a7-4829-b6b5-a3319a611f54{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:10:44,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 does not exist. Creating ...
datanode_2  | 2019-11-02 05:10:44,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-02 05:10:44,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 701c3c6d-1c02-439a-8507-0918e2504b7f, Nodes: a85c08e1-599e-4147-98b0-deaac6496ef3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 05:10:44,678 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: ConfigurationManager, init=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-02 05:10:44,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/in_use.lock acquired by nodename 7@6167e4ae5d72
datanode_2  | 2019-11-02 05:10:44,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 05:10:44,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e286b903-56ca-4b05-92c7-941211c7d647, Nodes: 6c6a4427-65a7-4829-b6b5-a3319a611f54{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 05:10:44,649 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: ConfigurationManager, init=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-02 05:10:44,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256, Nodes: 6c6a4427-65a7-4829-b6b5-a3319a611f54{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}77f68461-5431-4f81-9d4b-0820cdbb42e4{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a85c08e1-599e-4147-98b0-deaac6496ef3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-02 05:10:44,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 has been successfully formatted.
datanode_3  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 05:10:44,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-02 05:10:44,706 [pool-8-thread-1] INFO       - group-A9DD7D1F0256: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 05:10:44,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 does not exist. Creating ...
datanode_2  | 2019-11-02 05:10:44,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 05:10:44,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/in_use.lock acquired by nodename 7@654c93017a02
datanode_2  | 2019-11-02 05:10:44,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 does not exist. Creating ...
datanode_1  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 05:10:44,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 has been successfully formatted.
