Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-11-02 05:15:12,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-02 05:15:21,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 05:15:19,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-02 05:15:15,878 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-02 05:15:22,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 05:15:21,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:15:21,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-02 05:15:15,881 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-02 05:15:21,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 05:15:22,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 05:15:19,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-02 05:15:21,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-02 05:15:15,881 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-02 05:15:21,276 INFO segmented.SegmentedRaftLogWorker: new 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae26e77a-eaf2-4b1f-bee2-98d1745eca38
om_1        | 2019-11-02 05:15:19,990 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-02 05:15:21,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 05:15:15,884 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 05:15:21,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 05:15:22,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 05:15:19,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-02 05:15:21,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 05:15:21,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 05:15:15,885 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-02 05:15:22,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-02 05:15:20,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-02 05:15:21,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 05:15:21,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 05:15:15,890 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-02 05:15:22,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-02 05:15:20,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-02 05:15:21,900 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-02 05:15:15,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-02 05:15:22,393 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 05:15:21,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-02 05:15:20,117 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9492245529257348634.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-02 05:15:15,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-02 05:15:21,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 05:15:22,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:15:21,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 05:15:20,122 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 05:15:15,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-02 05:15:21,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 05:15:22,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 05:15:21,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 05:15:20,122 INFO server.Server: Started @3680ms
datanode_3  | 2019-11-02 05:15:21,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-02 05:15:16,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11782170408822181041.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-02 05:15:22,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-02 05:15:20,125 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-02 05:15:21,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:15:21,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-02 05:15:16,059 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-02 05:15:22,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-02 05:15:20,125 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-02 05:15:21,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:21,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 05:15:16,059 INFO server.Server: Started @4053ms
datanode_1  | 2019-11-02 05:15:22,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:15:20,127 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-02 05:15:21,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:15:16,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-02 05:15:21,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 05:15:22,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:15:36,278 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57275 for user:hadoop
datanode_3  | 2019-11-02 05:15:21,922 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: start as a follower, conf=-1: [c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858], old=null
scm_1       | 2019-11-02 05:15:16,071 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-02 05:15:21,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 05:15:22,422 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: start as a follower, conf=-1: [46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:21,923 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-02 05:15:16,075 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-02 05:15:21,296 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 05:15:22,423 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-02 05:15:36,325 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-40598 for user:hadoop
datanode_3  | 2019-11-02 05:15:21,924 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start FollowerState
scm_1       | 2019-11-02 05:15:16,082 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-02 05:15:21,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 05:15:22,424 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start FollowerState
om_1        | 2019-11-02 05:15:36,351 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-53630 for user:hadoop
datanode_3  | 2019-11-02 05:15:21,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D2C4C88002A,id=c70ab04d-af73-49b8-b6e2-389e352ecd98
scm_1       | 2019-11-02 05:15:19,973 INFO net.NetworkTopology: Added a new node: /default-rack/55a036f1-c459-4028-9a1e-fe07b1146c5c
datanode_2  | 2019-11-02 05:15:21,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 05:15:22,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E47EB3598363,id=46bceb61-ab15-42f8-9820-15fd1f758d66
om_1        | 2019-11-02 05:15:36,377 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-19192 for user:hadoop
datanode_3  | 2019-11-02 05:15:21,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:15:19,974 INFO node.SCMNodeManager: Registered Data node : 55a036f1-c459-4028-9a1e-fe07b1146c5c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-02 05:15:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 05:15:22,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:15:36,401 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-59970 for user:hadoop
datanode_3  | 2019-11-02 05:15:22,550 INFO impl.RaftServerProxy: c70ab04d-af73-49b8-b6e2-389e352ecd98: addNew group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] returns group-5438BBEFE916:java.util.concurrent.CompletableFuture@74c30f33[Not completed]
datanode_2  | 2019-11-02 05:15:21,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 05:15:19,979 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-02 05:15:22,567 INFO impl.RaftServerProxy: 46bceb61-ab15-42f8-9820-15fd1f758d66: addNew group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] returns group-5438BBEFE916:java.util.concurrent.CompletableFuture@3ab22ca4[Not completed]
datanode_3  | 2019-11-02 05:15:22,553 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98: new RaftServerImpl for group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-02 05:15:21,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:15:19,980 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-02 05:15:22,571 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66: new RaftServerImpl for group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 05:15:21,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:15:19,980 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-02 05:15:22,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 05:15:21,331 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: start as a follower, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858], old=null
scm_1       | 2019-11-02 05:15:19,988 INFO net.NetworkTopology: Added a new node: /default-rack/46bceb61-ab15-42f8-9820-15fd1f758d66
datanode_1  | 2019-11-02 05:15:22,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 05:15:21,332 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-02 05:15:19,988 INFO node.SCMNodeManager: Registered Data node : 46bceb61-ab15-42f8-9820-15fd1f758d66{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 05:15:22,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 05:15:21,334 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start FollowerState
scm_1       | 2019-11-02 05:15:20,001 INFO net.NetworkTopology: Added a new node: /default-rack/c70ab04d-af73-49b8-b6e2-389e352ecd98
datanode_1  | 2019-11-02 05:15:22,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 05:15:21,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D1745ECA38,id=55a036f1-c459-4028-9a1e-fe07b1146c5c
scm_1       | 2019-11-02 05:15:20,002 INFO node.SCMNodeManager: Registered Data node : c70ab04d-af73-49b8-b6e2-389e352ecd98{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 05:15:22,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 05:15:22,554 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: ConfigurationManager, init=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 05:15:21,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-02 05:15:22,572 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: ConfigurationManager, init=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 05:15:22,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 05:15:22,565 INFO impl.RaftServerProxy: 55a036f1-c459-4028-9a1e-fe07b1146c5c: addNew group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] returns group-5438BBEFE916:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-02 05:15:22,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-02 05:15:22,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 05:15:22,567 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c: new RaftServerImpl for group-5438BBEFE916:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-02 05:15:22,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 05:15:22,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 does not exist. Creating ...
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 05:15:22,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 does not exist. Creating ...
datanode_3  | 2019-11-02 05:15:22,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/in_use.lock acquired by nodename 7@b54469526038
datanode_3  | 2019-11-02 05:15:22,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 05:15:22,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/in_use.lock acquired by nodename 7@0750ac80c614
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-02 05:15:22,583 [pool-8-thread-1] INFO       - group-5438BBEFE916: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 05:15:21,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae26e77a-eaf2-4b1f-bee2-98d1745eca38, Nodes: 55a036f1-c459-4028-9a1e-fe07b1146c5c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 05:15:22,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 has been successfully formatted.
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 05:15:22,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 05:15:21,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11da3606-2241-4894-a6bb-9d2c4c88002a, Nodes: c70ab04d-af73-49b8-b6e2-389e352ecd98{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 05:15:22,596 [pool-8-thread-1] INFO       - group-5438BBEFE916: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 05:15:22,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-02 05:15:22,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c436e631-ee92-45f2-bc44-e47eb3598363, Nodes: 46bceb61-ab15-42f8-9820-15fd1f758d66{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 05:15:22,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-02 05:15:22,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fd1d338-57b9-4ab7-ad6a-5438bbefe916, Nodes: 55a036f1-c459-4028-9a1e-fe07b1146c5c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c70ab04d-af73-49b8-b6e2-389e352ecd98{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}46bceb61-ab15-42f8-9820-15fd1f758d66{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 05:15:22,568 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: ConfigurationManager, init=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 05:15:22,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 05:15:22,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
