Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
om_1          | 2019-11-02 05:11:21,771 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-02 05:11:33,471 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-02 05:11:34,588 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-02 05:11:33,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 05:11:33,471 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: change Leader from null to c5f153f5-edd1-459d-80b5-acf0aece8f40 at term 1 for becomeLeader, leader elected after 5117ms
datanode_4_1  | 2019-11-02 05:11:34,588 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: change Leader from null to aa8b866e-3529-4bd6-8ed8-78f4c23e437f at term 1 for becomeLeader, leader elected after 5281ms
datanode_2_1  | 2019-11-02 05:11:33,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-02 05:11:34,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-02 05:11:33,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 05:11:33,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-02 05:11:34,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-02 05:11:33,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 05:11:33,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-02 05:11:34,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-02 05:11:33,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 05:11:33,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-02 05:11:34,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-02 05:11:33,996 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start LeaderState
datanode_1_1  | 2019-11-02 05:11:33,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:34,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-02 05:11:34,012 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 05:11:33,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-02 05:11:34,023 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: set configuration 0: [be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-02 05:11:33,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-02 05:11:34,158 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6928328-888e-4755-bdaf-128e91af3947/current/log_inprogress_0
datanode_4_1  | 2019-11-02 05:11:34,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-02 05:11:34,681 INFO impl.FollowerState: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1_1  | 2019-11-02 05:11:33,495 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start LeaderState
datanode_4_1  | 2019-11-02 05:11:34,622 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start LeaderState
datanode_2_1  | 2019-11-02 05:11:34,681 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: shutdown FollowerState
datanode_4_1  | 2019-11-02 05:11:34,645 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 05:11:33,516 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-02 05:11:34,682 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 05:11:33,531 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: set configuration 0: [c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-02 05:11:34,657 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: set configuration 0: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-02 05:11:34,682 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start LeaderElection
datanode_1_1  | 2019-11-02 05:11:33,643 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c43e7956-2d40-40c6-8a55-25216b8a7dfa/current/log_inprogress_0
datanode_4_1  | 2019-11-02 05:11:34,780 INFO impl.LeaderElection: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-LeaderElection1: Election REJECTED; received 2 response(s) [aa8b866e-3529-4bd6-8ed8-78f4c23e437f<-be6e613d-8f7c-4d82-a6a0-fe898189bc98#0:FAIL-t1, aa8b866e-3529-4bd6-8ed8-78f4c23e437f<-c5f153f5-edd1-459d-80b5-acf0aece8f40#0:FAIL-t1] and 0 exception(s); aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD:t1, leader=null, voted=aa8b866e-3529-4bd6-8ed8-78f4c23e437f, raftlog=aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-02 05:11:34,697 INFO impl.LeaderElection: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-LeaderElection2: begin an election at term 1 for -1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 05:11:34,708 INFO impl.FollowerState: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-11-02 05:11:34,782 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-02 05:11:34,866 INFO impl.LeaderElection: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-LeaderElection2: Election REJECTED; received 2 response(s) [be6e613d-8f7c-4d82-a6a0-fe898189bc98<-aa8b866e-3529-4bd6-8ed8-78f4c23e437f#0:FAIL-t1, be6e613d-8f7c-4d82-a6a0-fe898189bc98<-c5f153f5-edd1-459d-80b5-acf0aece8f40#0:FAIL-t1] and 0 exception(s); be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD:t1, leader=null, voted=be6e613d-8f7c-4d82-a6a0-fe898189bc98, raftlog=be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 05:11:34,708 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: shutdown FollowerState
datanode_4_1  | 2019-11-02 05:11:34,783 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown LeaderElection
datanode_1_1  | 2019-11-02 05:11:34,708 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-02 05:11:34,783 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start FollowerState
datanode_2_1  | 2019-11-02 05:11:34,867 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-02 05:11:34,709 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start LeaderElection
datanode_2_1  | 2019-11-02 05:11:34,867 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: shutdown LeaderElection
datanode_1_1  | 2019-11-02 05:11:34,723 INFO impl.LeaderElection: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-LeaderElection2: begin an election at term 1 for -1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 05:11:34,792 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edf8fe55-3433-474c-a7dc-f07b265f47d2/current/log_inprogress_0
datanode_2_1  | 2019-11-02 05:11:34,868 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start FollowerState
datanode_1_1  | 2019-11-02 05:11:34,895 INFO impl.LeaderElection: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-LeaderElection2: Election REJECTED; received 2 response(s) [c5f153f5-edd1-459d-80b5-acf0aece8f40<-aa8b866e-3529-4bd6-8ed8-78f4c23e437f#0:FAIL-t1, c5f153f5-edd1-459d-80b5-acf0aece8f40<-be6e613d-8f7c-4d82-a6a0-fe898189bc98#0:FAIL-t1] and 0 exception(s); c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD:t1, leader=null, voted=c5f153f5-edd1-459d-80b5-acf0aece8f40, raftlog=c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 05:11:39,812 INFO impl.FollowerState: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2_1  | 2019-11-02 05:11:39,850 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa8b866e-3529-4bd6-8ed8-78f4c23e437f
datanode_4_1  | 2019-11-02 05:11:39,813 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown FollowerState
datanode_2_1  | 2019-11-02 05:11:39,850 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: shutdown FollowerState
datanode_4_1  | 2019-11-02 05:11:39,813 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-02 05:11:39,850 INFO impl.FollowerState: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-02 05:11:34,896 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-02 05:11:39,814 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start LeaderElection
datanode_2_1  | 2019-11-02 05:11:39,850 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start FollowerState
datanode_1_1  | 2019-11-02 05:11:34,896 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: shutdown LeaderElection
datanode_4_1  | 2019-11-02 05:11:39,829 INFO impl.LeaderElection: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-LeaderElection3: begin an election at term 2 for -1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-02 05:11:39,941 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: change Leader from null to aa8b866e-3529-4bd6-8ed8-78f4c23e437f at term 2 for appendEntries, leader elected after 10411ms
datanode_1_1  | 2019-11-02 05:11:34,896 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start FollowerState
datanode_4_1  | 2019-11-02 05:11:39,863 INFO impl.LeaderElection: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-LeaderElection3: Election PASSED; received 1 response(s) [aa8b866e-3529-4bd6-8ed8-78f4c23e437f<-be6e613d-8f7c-4d82-a6a0-fe898189bc98#0:OK-t2] and 0 exception(s); aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD:t2, leader=null, voted=aa8b866e-3529-4bd6-8ed8-78f4c23e437f, raftlog=aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-02 05:11:39,963 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: set configuration 0: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-02 05:11:39,855 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa8b866e-3529-4bd6-8ed8-78f4c23e437f
datanode_4_1  | 2019-11-02 05:11:39,864 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown LeaderElection
datanode_2_1  | 2019-11-02 05:11:39,963 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 05:11:39,855 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: shutdown FollowerState
datanode_4_1  | 2019-11-02 05:11:39,864 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-02 05:11:39,998 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/current/log_inprogress_0
datanode_1_1  | 2019-11-02 05:11:39,855 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start FollowerState
datanode_4_1  | 2019-11-02 05:11:39,864 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: change Leader from null to aa8b866e-3529-4bd6-8ed8-78f4c23e437f at term 2 for becomeLeader, leader elected after 10334ms
datanode_1_1  | 2019-11-02 05:11:39,855 INFO impl.FollowerState: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-02 05:11:39,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-02 05:11:39,942 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: change Leader from null to aa8b866e-3529-4bd6-8ed8-78f4c23e437f at term 2 for appendEntries, leader elected after 10411ms
datanode_4_1  | 2019-11-02 05:11:39,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 05:11:39,963 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: set configuration 0: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-02 05:11:39,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 05:11:39,963 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-02 05:11:39,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:39,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 05:11:39,999 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/current/log_inprogress_0
datanode_4_1  | 2019-11-02 05:11:39,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-02 05:11:39,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-02 05:11:39,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-02 05:11:39,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-02 05:11:39,871 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-02 05:11:39,872 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-02 05:11:39,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-02 05:11:39,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:39,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-02 05:11:39,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-02 05:11:39,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-02 05:11:39,875 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-02 05:11:39,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-02 05:11:39,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-02 05:11:39,881 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start LeaderState
datanode_4_1  | 2019-11-02 05:11:39,881 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-02 05:11:39,882 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: set configuration 0: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-02 05:11:39,935 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/current/log_inprogress_0
