Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 23:06:32,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-11-12 23:07:02,767 INFO impl.RoleInfo: db658bfd-715a-4a97-92f2-d94ecf1ca682: start FollowerState
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 2019-11-12 23:07:02,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B278B73D30E,id=db658bfd-715a-4a97-92f2-d94ecf1ca682
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-12 23:07:02,715 WARN server.GrpcServerProtocolService: fc301340-34de-4ee6-9dae-852341c38ec5: Failed requestVote 85d92471-863a-4b37-b4f6-b6ac866c63ae->fc301340-34de-4ee6-9dae-852341c38ec5#0
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 2019-11-12 23:07:02,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999394816ns
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: fc301340-34de-4ee6-9dae-852341c38ec5: group-0B278B73D30E not found.
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 2019-11-12 23:07:02,773 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682: new RaftServerImpl for group-ED01ECDFC6AF:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-12 23:07:02,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 2019-11-12 23:07:02,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 2019-11-12 23:07:02,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 2019-11-12 23:07:02,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 2019-11-12 23:07:02,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 	... 1 more
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-11-12 23:07:02,774 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-ED01ECDFC6AF: ConfigurationManager, init=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1         | 	... 26 more
datanode_3    | 2019-11-12 23:07:02,787 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | 2019-11-12 23:07:02,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E is not in [RUNNING]: current state is NEW
datanode_2    | 2019-11-12 23:07:02,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
scm_1         | 2019-11-12 23:06:51,645 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d3c40@102c9ed1 for 85d92471-863a-4b37-b4f6-b6ac866c63ae
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 2019-11-12 23:07:02,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af does not exist. Creating ...
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998428470ns
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 2019-11-12 23:07:02,795 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: remove      null db658bfd-715a-4a97-92f2-d94ecf1ca682@group-C74EF3404E6A:t0, leader=null, voted=null, raftlog=db658bfd-715a-4a97-92f2-d94ecf1ca682@group-C74EF3404E6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null NEW
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 2019-11-12 23:07:02,822 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: remove group-ED01ECDFC6AF:java.util.concurrent.CompletableFuture@4585988a[Not completed, 1 dependents]
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 2019-11-12 23:07:05,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af/in_use.lock acquired by nodename 7@39ad3f20348e
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-12 23:07:05,840 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: remove  FOLLOWER db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E:t0, leader=null, voted=null, raftlog=db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null RUNNING
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-11-12 23:07:05,841 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E: shutdown
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E is not in [RUNNING]: current state is NEW
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-12 23:07:05,841 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B278B73D30E,id=db658bfd-715a-4a97-92f2-d94ecf1ca682
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 2019-11-12 23:07:05,841 INFO impl.RoleInfo: db658bfd-715a-4a97-92f2-d94ecf1ca682: shutdown FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-11-12 23:07:05,841 INFO impl.StateMachineUpdater: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E-StateMachineUpdater: set stopIndex = -1
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-12T23:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-12 23:07:02,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af has been successfully formatted.
datanode_2    | 2019-11-12 23:07:05,841 INFO impl.FollowerState: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-12T23:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-11-12 23:07:02,761 INFO ratis.ContainerStateMachine: group-ED01ECDFC6AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 23:07:05,842 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E: closes. applyIndex: -1
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-12T23:07:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-11-12 23:07:05,842 INFO segmented.SegmentedRaftLogWorker: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-12T23:07:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-11-12 23:07:05,843 INFO segmented.SegmentedRaftLogWorker: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E-SegmentedRaftLogWorker close()
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-12T23:07:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-11-12 23:07:10,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af has been successfully formatted.
datanode_1    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 23:07:10,304 INFO ratis.ContainerStateMachine: group-ED01ECDFC6AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-12T23:07:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 23:07:10,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-12T23:07:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-11-12 23:07:10,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-12T23:07:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
