Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-12 22:47:48,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 22:48:06,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:47:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-12 22:48:50,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 22:47:52,114 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-215441700812514825.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 22:47:56,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:47:55,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-12 22:48:06,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 22:48:50,777 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7527212532714283897.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 22:47:52,119 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-12 22:47:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 22:47:56,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:47:55,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:48:06,232 INFO segmented.SegmentedRaftLogWorker: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-5F76A091A82F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 22:48:50,783 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 22:47:52,120 INFO server.Server: Started @3566ms
nm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-12 22:47:48 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-12 22:47:56,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:47:55,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 22:48:50,783 INFO server.Server: Started @56262ms
datanode_3  | 2019-11-12 22:48:06,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 22:47:52,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-11-12 22:47:48 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-12 22:47:56,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 22:48:50,787 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 22:48:06,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:47:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 22:47:52,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-12 22:47:48 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-11-12 22:48:50,787 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:48:06,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:47:56,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:47:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:47:52,127 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-12 22:47:48 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-12 22:47:49 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-11-12 22:48:50,789 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 22:48:06,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:47:56,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:47:55,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:47:52,139 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-12 22:47:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-12 22:47:49 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-11-12 22:48:53,952 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-12 22:48:06,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:47:56,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:47:55,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:47:54,667 INFO net.NetworkTopology: Added a new node: /default-rack/156b668e-9774-49be-abcc-8ce4792cf11c
rm_1        | 2019-11-12 22:47:48 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-12 22:47:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 22:48:06,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:47:56,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:47:55,648 INFO segmented.SegmentedRaftLogWorker: 156b668e-9774-49be-abcc-8ce4792cf11c@group-DDA38BB8CC0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:47:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-12 22:47:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 22:48:06,270 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055: new RaftServerImpl for group-57BBDED8FDDD:[a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 22:47:56,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:47:55,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 22:47:48 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-12 22:47:54,668 INFO node.SCMNodeManager: Registered Data node : 156b668e-9774-49be-abcc-8ce4792cf11c{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 22:47:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-12 22:48:06,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:47:56,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:47:55,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 22:47:48 INFO  log:192 - Logging initialized @1697ms
nm_1        | 2019-11-12 22:47:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 22:47:54,673 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 22:48:06,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 22:47:56,174 INFO segmented.SegmentedRaftLogWorker: a0f22c21-4409-4c77-8037-998810fdbef6@group-07F1BFFC9CBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:47:55,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 22:47:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 12, 2019 10:47:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 22:47:54,674 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 22:48:06,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:47:56,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:47:55,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 22:47:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-12 22:47:54,674 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 22:48:06,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:47:56,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:47:55,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 12, 2019 10:47:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 22:47:54,713 INFO net.NetworkTopology: Added a new node: /default-rack/a0f22c21-4409-4c77-8037-998810fdbef6
datanode_3  | 2019-11-12 22:48:06,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:47:56,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:47:55,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-12 22:47:54,713 INFO node.SCMNodeManager: Registered Data node : a0f22c21-4409-4c77-8037-998810fdbef6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 22:48:06,271 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD: ConfigurationManager, init=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:47:56,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:47:55,671 INFO impl.RaftServerImpl: 156b668e-9774-49be-abcc-8ce4792cf11c@group-DDA38BB8CC0D: start as a follower, conf=-1: [156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null
nm_1        | Nov 12, 2019 10:47:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-12 22:47:54,932 INFO net.NetworkTopology: Added a new node: /default-rack/e95427a4-9a74-4cb8-a30d-b8b5d83f3055
datanode_3  | 2019-11-12 22:48:06,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:47:56,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-12 22:47:55,672 INFO impl.RaftServerImpl: 156b668e-9774-49be-abcc-8ce4792cf11c@group-DDA38BB8CC0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 22:47:54,933 INFO node.SCMNodeManager: Registered Data node : e95427a4-9a74-4cb8-a30d-b8b5d83f3055{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 22:48:06,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 12, 2019 10:47:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-12 22:47:55,673 INFO impl.RoleInfo: 156b668e-9774-49be-abcc-8ce4792cf11c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 22:48:06,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/466bdb7f-1e52-4482-b30e-57bbded8fddd does not exist. Creating ...
datanode_2  | 2019-11-12 22:47:56,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-12 22:47:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 22:47:55,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDA38BB8CC0D,id=156b668e-9774-49be-abcc-8ce4792cf11c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 22:48:16,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/466bdb7f-1e52-4482-b30e-57bbded8fddd/in_use.lock acquired by nodename 7@941eaf6aff31
datanode_2  | 2019-11-12 22:47:56,209 INFO impl.RaftServerImpl: a0f22c21-4409-4c77-8037-998810fdbef6@group-07F1BFFC9CBE: start as a follower, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858], old=null
nm_1        | Nov 12, 2019 10:47:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 22:47:55,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
