Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-12 23:04:35,721 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 23:04:43,008 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 23:04:38,908 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 23:04:43,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:04:44,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:04:44,718 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 23:04:43,010 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 23:04:38,908 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-12 23:04:43,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 23:04:44,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 23:04:44,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 23:04:43,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 23:04:38,912 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 23:04:43,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:04:44,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 23:04:44,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 23:04:43,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 23:04:38,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 23:04:43,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:04:44,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 23:04:44,729 INFO segmented.SegmentedRaftLogWorker: new 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd20cf1-2b46-4f0b-a0e6-f66f0bb59080
om_1        | 2019-11-12 23:04:43,114 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12231325378833458809.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 23:04:38,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 23:04:43,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:04:44,285 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:04:44,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 23:04:43,118 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 23:04:38,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 23:04:43,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 23:04:44,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 23:04:44,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 23:04:43,118 INFO server.Server: Started @3773ms
scm_1       | 2019-11-12 23:04:39,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10273756002277823123.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 23:04:43,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:04:44,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:04:44,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 23:04:43,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 23:04:39,035 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 23:04:43,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 23:04:44,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:04:44,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 23:04:43,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 23:04:39,035 INFO server.Server: Started @3629ms
datanode_2  | 2019-11-12 23:04:43,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 23:04:44,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:04:44,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 23:04:43,123 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-12 23:04:39,038 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 23:04:43,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:04:44,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:04:39,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 23:04:56,437 INFO volume.OMVolumeCreateRequest: created volume:vol-0-18112 for user:hadoop
datanode_1  | 2019-11-12 23:04:44,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:04:43,791 INFO segmented.SegmentedRaftLogWorker: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 23:04:44,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:04:39,041 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-12 23:04:56,532 INFO volume.OMVolumeCreateRequest: created volume:vol-1-77185 for user:hadoop
datanode_1  | 2019-11-12 23:04:44,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 23:04:43,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:04:44,306 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: start as a follower, conf=-1: [6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
scm_1       | 2019-11-12 23:04:39,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 23:04:56,551 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76766 for user:hadoop
datanode_1  | 2019-11-12 23:04:44,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 23:04:43,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:04:44,307 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 23:04:42,165 INFO net.NetworkTopology: Added a new node: /default-rack/28f6d2ed-7cf7-47e5-8587-7af7af8b251b
datanode_1  | 2019-11-12 23:04:44,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 23:04:43,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 23:04:56,575 INFO volume.OMVolumeCreateRequest: created volume:vol-3-76669 for user:hadoop
scm_1       | 2019-11-12 23:04:42,165 INFO node.SCMNodeManager: Registered Data node : 28f6d2ed-7cf7-47e5-8587-7af7af8b251b{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 23:04:44,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 23:04:43,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 23:04:44,308 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start FollowerState
datanode_1  | 2019-11-12 23:04:44,742 INFO segmented.SegmentedRaftLogWorker: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 23:04:42,169 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-12 23:04:43,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:04:44,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B787CD854AF,id=6ba3246d-2392-49ce-a5d7-9b77c2f241a0
om_1        | 2019-11-12 23:04:56,622 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85181 for user:hadoop
datanode_1  | 2019-11-12 23:04:44,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 23:04:42,170 INFO net.NetworkTopology: Added a new node: /default-rack/59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_2  | 2019-11-12 23:04:43,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:04:44,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 23:05:04,909 INFO volume.OMVolumeCreateRequest: created volume:gwrde for user:hadoop
datanode_1  | 2019-11-12 23:04:44,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 23:04:42,172 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-12 23:04:43,818 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: start as a follower, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 23:04:44,860 INFO impl.RaftServerProxy: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: addNew group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] returns group-FCA693BC2CBC:java.util.concurrent.CompletableFuture@7fc0cb4d[Not completed]
datanode_1  | 2019-11-12 23:04:44,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 23:04:42,172 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-12 23:04:43,819 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 23:04:44,862 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: new RaftServerImpl for group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 23:04:44,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 23:04:42,172 INFO node.SCMNodeManager: Registered Data node : 59f0ca09-bbc1-4f4e-8687-6186a59cf37a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 23:04:43,820 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start FollowerState
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 23:04:44,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:04:42,341 INFO net.NetworkTopology: Added a new node: /default-rack/6ba3246d-2392-49ce-a5d7-9b77c2f241a0
datanode_2  | 2019-11-12 23:04:43,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6469A4F55B1,id=59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 23:04:44,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:04:42,341 INFO node.SCMNodeManager: Registered Data node : 6ba3246d-2392-49ce-a5d7-9b77c2f241a0{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 23:04:43,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 23:04:44,764 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: start as a follower, conf=-1: [28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 23:04:44,843 INFO impl.RaftServerProxy: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: addNew group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] returns group-FCA693BC2CBC:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 23:04:44,765 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 23:04:44,846 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: new RaftServerImpl for group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 23:04:44,766 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 23:04:44,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 23:04:44,863 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: ConfigurationManager, init=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 23:04:44,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F66F0BB59080,id=28f6d2ed-7cf7-47e5-8587-7af7af8b251b
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 23:04:44,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 23:04:44,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 23:04:44,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 23:04:44,860 INFO impl.RaftServerProxy: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: addNew group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] returns group-FCA693BC2CBC:java.util.concurrent.CompletableFuture@1067fb9a[Not completed]
scm_1       | 2019-11-12 23:04:43,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aff42702-0f56-4300-b46e-d6469a4f55b1, Nodes: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-12 23:04:44,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 23:04:44,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 23:04:44,862 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: new RaftServerImpl for group-FCA693BC2CBC:[59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 23:04:44,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1336bc6c-09d2-4222-bcdb-5b787cd854af, Nodes: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-12 23:04:44,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 23:04:44,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc does not exist. Creating ...
datanode_1  | 2019-11-12 23:04:44,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 23:04:44,847 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: ConfigurationManager, init=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 23:04:44,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acd20cf1-2b46-4f0b-a0e6-f66f0bb59080, Nodes: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-12 23:04:44,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc/in_use.lock acquired by nodename 7@8d13235ddc60
datanode_1  | 2019-11-12 23:04:44,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 23:04:44,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 23:04:44,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9d74ad4-f254-4a62-aac3-fca693bc2cbc, Nodes: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}59f0ca09-bbc1-4f4e-8687-6186a59cf37a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}28f6d2ed-7cf7-47e5-8587-7af7af8b251b{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-12 23:04:44,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 23:04:44,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc has been successfully formatted.
datanode_2  | 2019-11-12 23:04:44,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 23:04:50,189 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aff42702-0f56-4300-b46e-d6469a4f55b1, Nodes: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 23:04:44,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 23:04:44,893 INFO ratis.ContainerStateMachine: group-FCA693BC2CBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 23:04:44,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc does not exist. Creating ...
scm_1       | 2019-11-12 23:04:50,255 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: acd20cf1-2b46-4f0b-a0e6-f66f0bb59080, Nodes: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 23:04:44,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc/in_use.lock acquired by nodename 7@9733202625d0
scm_1       | 2019-11-12 23:04:50,256 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1336bc6c-09d2-4222-bcdb-5b787cd854af, Nodes: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 23:04:44,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc has been successfully formatted.
