Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-12 23:03:32,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 23:03:44,210 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EB817CC4D0E with new leaderId: da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_3_1  | 2019-11-12 23:03:43,671 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: change Leader from null to fdb391c6-44bd-4768-8092-deb23212e697 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1_1  | 2019-11-12 23:03:43,230 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 23:03:44,217 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: change Leader from null to da9c8295-a9a8-435b-9fcd-4fcf77facc06 at term 1 for becomeLeader, leader elected after 5276ms
datanode_3_1  | 2019-11-12 23:03:43,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 23:03:43,230 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E54CC8FA25B4 with new leaderId: 4a020eb6-c130-49e3-bea9-5c16102c4873
datanode_4_1  | 2019-11-12 23:03:44,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 23:03:43,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 23:03:43,235 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: change Leader from null to 4a020eb6-c130-49e3-bea9-5c16102c4873 at term 1 for becomeLeader, leader elected after 5251ms
datanode_4_1  | 2019-11-12 23:03:44,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 23:03:43,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 23:03:43,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 23:03:44,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 23:03:43,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:03:43,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 23:03:44,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 23:03:43,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 23:03:43,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 23:03:44,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 23:03:43,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 23:03:43,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:03:44,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 23:03:43,692 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start LeaderState
datanode_1_1  | 2019-11-12 23:03:43,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 23:03:44,240 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start LeaderState
datanode_3_1  | 2019-11-12 23:03:43,709 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:03:43,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 23:03:44,259 INFO segmented.SegmentedRaftLogWorker: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 23:03:43,720 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: set configuration 0: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:03:43,254 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start LeaderState
datanode_4_1  | 2019-11-12 23:03:44,268 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: set configuration 0: [da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 23:03:43,852 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4c79a05-eb10-451f-a387-b2a04a1423bd/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:03:44,376 INFO segmented.SegmentedRaftLogWorker: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f339c39-534a-4b90-98db-5eb817cc4d0e/current/log_inprogress_0
datanode_3_1  | 2019-11-12 23:03:45,274 INFO impl.FollowerState: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3_1  | 2019-11-12 23:03:45,275 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:03:45,199 INFO impl.FollowerState: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3_1  | 2019-11-12 23:03:45,275 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:03:43,271 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 23:03:45,200 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown FollowerState
datanode_3_1  | 2019-11-12 23:03:45,275 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start LeaderElection
datanode_1_1  | 2019-11-12 23:03:43,282 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: set configuration 0: [4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-12 23:03:45,200 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 23:03:45,743 INFO impl.LeaderElection: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-LeaderElection2: begin an election at term 1 for -1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:03:43,384 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:03:45,200 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start LeaderElection
datanode_1_1  | 2019-11-12 23:03:45,221 INFO impl.FollowerState: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-11-12 23:03:45,222 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: shutdown FollowerState
datanode_3_1  | 2019-11-12 23:03:45,946 INFO impl.LeaderElection: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-LeaderElection2: Election REJECTED; received 2 response(s) [fdb391c6-44bd-4768-8092-deb23212e697<-4a020eb6-c130-49e3-bea9-5c16102c4873#0:FAIL-t1, fdb391c6-44bd-4768-8092-deb23212e697<-da9c8295-a9a8-435b-9fcd-4fcf77facc06#0:FAIL-t1] and 0 exception(s); fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847:t1, leader=null, voted=fdb391c6-44bd-4768-8092-deb23212e697, raftlog=fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:03:45,222 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:03:45,222 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start LeaderElection
datanode_3_1  | 2019-11-12 23:03:45,948 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 23:03:45,743 INFO impl.LeaderElection: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-LeaderElection2: begin an election at term 1 for -1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:03:45,734 INFO impl.LeaderElection: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-LeaderElection2: begin an election at term 1 for -1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:45,948 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:03:45,937 INFO impl.LeaderElection: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-LeaderElection2: Election REJECTED; received 2 response(s) [4a020eb6-c130-49e3-bea9-5c16102c4873<-fdb391c6-44bd-4768-8092-deb23212e697#0:FAIL-t1, 4a020eb6-c130-49e3-bea9-5c16102c4873<-da9c8295-a9a8-435b-9fcd-4fcf77facc06#0:FAIL-t1] and 0 exception(s); 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847:t1, leader=null, voted=4a020eb6-c130-49e3-bea9-5c16102c4873, raftlog=4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:03:45,932 INFO impl.LeaderElection: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-LeaderElection2: Election REJECTED; received 2 response(s) [da9c8295-a9a8-435b-9fcd-4fcf77facc06<-fdb391c6-44bd-4768-8092-deb23212e697#0:FAIL-t1, da9c8295-a9a8-435b-9fcd-4fcf77facc06<-4a020eb6-c130-49e3-bea9-5c16102c4873#0:FAIL-t1] and 0 exception(s); da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847:t1, leader=null, voted=da9c8295-a9a8-435b-9fcd-4fcf77facc06, raftlog=da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:45,948 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start FollowerState
datanode_1_1  | 2019-11-12 23:03:45,939 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 23:03:45,933 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 23:03:50,989 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_1_1  | 2019-11-12 23:03:45,939 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: shutdown LeaderElection
datanode_4_1  | 2019-11-12 23:03:45,933 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown LeaderElection
datanode_3_1  | 2019-11-12 23:03:50,989 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:03:45,933 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start FollowerState
datanode_1_1  | 2019-11-12 23:03:45,940 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start FollowerState
datanode_3_1  | 2019-11-12 23:03:50,989 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start FollowerState
datanode_4_1  | 2019-11-12 23:03:50,939 INFO impl.FollowerState: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1_1  | 2019-11-12 23:03:50,990 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_3_1  | 2019-11-12 23:03:50,989 INFO impl.FollowerState: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-12 23:03:50,940 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:03:50,990 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: shutdown FollowerState
datanode_3_1  | 2019-11-12 23:03:51,114 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-156AA1C17847 with new leaderId: da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_4_1  | 2019-11-12 23:03:50,940 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 23:03:50,990 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start FollowerState
datanode_3_1  | 2019-11-12 23:03:51,114 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: change Leader from null to da9c8295-a9a8-435b-9fcd-4fcf77facc06 at term 2 for appendEntries, leader elected after 10962ms
datanode_1_1  | 2019-11-12 23:03:50,990 INFO impl.FollowerState: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-12 23:03:50,940 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start LeaderElection
datanode_3_1  | 2019-11-12 23:03:51,128 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: set configuration 0: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:03:51,098 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-156AA1C17847 with new leaderId: da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_4_1  | 2019-11-12 23:03:50,966 INFO impl.LeaderElection: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-LeaderElection3: begin an election at term 2 for -1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:51,128 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:03:51,098 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: change Leader from null to da9c8295-a9a8-435b-9fcd-4fcf77facc06 at term 2 for appendEntries, leader elected after 10913ms
datanode_4_1  | 2019-11-12 23:03:51,014 INFO impl.LeaderElection: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-LeaderElection3: Election PASSED; received 1 response(s) [da9c8295-a9a8-435b-9fcd-4fcf77facc06<-fdb391c6-44bd-4768-8092-deb23212e697#0:OK-t2] and 0 exception(s); da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847:t2, leader=null, voted=da9c8295-a9a8-435b-9fcd-4fcf77facc06, raftlog=da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:51,171 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847/current/log_inprogress_0
datanode_1_1  | 2019-11-12 23:03:51,121 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: set configuration 0: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-12 23:03:51,014 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:03:51,122 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 23:03:51,015 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 23:03:51,170 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:03:51,015 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-156AA1C17847 with new leaderId: da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_4_1  | 2019-11-12 23:03:51,015 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: change Leader from null to da9c8295-a9a8-435b-9fcd-4fcf77facc06 at term 2 for becomeLeader, leader elected after 10831ms
datanode_4_1  | 2019-11-12 23:03:51,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 23:03:51,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 23:03:51,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 23:03:51,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:03:51,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 23:03:51,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
