Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-13 16:11:16,322 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 16:11:30,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 16:11:30,113 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start LeaderState
datanode_2_1  | 2019-11-13 16:11:29,476 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start LeaderState
datanode_1_1  | 2019-11-13 16:11:30,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 16:11:30,140 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 16:11:29,496 INFO segmented.SegmentedRaftLogWorker: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 16:11:30,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 16:11:30,151 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: set configuration 0: [ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 16:11:29,505 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: set configuration 0: [7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 16:11:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 16:11:30,282 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/802a7bf3-febb-4750-9c83-29f32c614fa1/current/log_inprogress_0
datanode_1_1  | 2019-11-13 16:11:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 16:11:29,637 INFO segmented.SegmentedRaftLogWorker: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab75f175-bb86-4e1a-8ecf-6238d45ebbb5/current/log_inprogress_0
datanode_4_1  | 2019-11-13 16:11:30,518 INFO impl.FollowerState: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2_1  | 2019-11-13 16:11:30,520 INFO impl.FollowerState: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-11-13 16:11:30,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 16:11:30,519 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown FollowerState
datanode_2_1  | 2019-11-13 16:11:30,520 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: shutdown FollowerState
datanode_1_1  | 2019-11-13 16:11:30,463 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start LeaderState
datanode_4_1  | 2019-11-13 16:11:30,519 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 16:11:30,521 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 16:11:30,484 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 16:11:30,519 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start LeaderElection
datanode_2_1  | 2019-11-13 16:11:30,521 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start LeaderElection
datanode_1_1  | 2019-11-13 16:11:30,497 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: set configuration 0: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 16:11:30,544 INFO impl.LeaderElection: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-LeaderElection2: begin an election at term 1 for -1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:30,544 INFO impl.LeaderElection: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-LeaderElection2: begin an election at term 1 for -1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 16:11:30,641 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c09b568-7106-4e0a-b3d2-a98f5f0cbbf3/current/log_inprogress_0
datanode_4_1  | 2019-11-13 16:11:30,724 INFO impl.LeaderElection: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-LeaderElection2: Election REJECTED; received 2 response(s) [ad59aa81-b802-4067-b4bc-a9a393860d00<-a0437348-c1b8-44fc-97e4-76d98b1cb409#0:FAIL-t1, ad59aa81-b802-4067-b4bc-a9a393860d00<-7e8cc76d-eb06-4dc0-990c-72958e9979d4#0:FAIL-t1] and 0 exception(s); ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439:t1, leader=null, voted=ad59aa81-b802-4067-b4bc-a9a393860d00, raftlog=ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 16:11:30,677 INFO impl.FollowerState: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2_1  | 2019-11-13 16:11:30,724 INFO impl.LeaderElection: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-LeaderElection2: Election REJECTED; received 2 response(s) [7e8cc76d-eb06-4dc0-990c-72958e9979d4<-a0437348-c1b8-44fc-97e4-76d98b1cb409#0:FAIL-t1, 7e8cc76d-eb06-4dc0-990c-72958e9979d4<-ad59aa81-b802-4067-b4bc-a9a393860d00#0:FAIL-t1] and 0 exception(s); 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439:t1, leader=null, voted=7e8cc76d-eb06-4dc0-990c-72958e9979d4, raftlog=7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 16:11:30,725 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 16:11:30,725 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 16:11:30,678 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: shutdown FollowerState
datanode_4_1  | 2019-11-13 16:11:30,725 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown LeaderElection
datanode_2_1  | 2019-11-13 16:11:30,725 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: shutdown LeaderElection
datanode_1_1  | 2019-11-13 16:11:30,678 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 16:11:30,725 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start FollowerState
datanode_4_1  | 2019-11-13 16:11:30,725 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start FollowerState
datanode_1_1  | 2019-11-13 16:11:30,678 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start LeaderElection
datanode_2_1  | 2019-11-13 16:11:35,877 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_4_1  | 2019-11-13 16:11:35,840 INFO impl.FollowerState: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1_1  | 2019-11-13 16:11:30,698 INFO impl.LeaderElection: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-LeaderElection2: begin an election at term 1 for -1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:35,877 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: shutdown FollowerState
datanode_4_1  | 2019-11-13 16:11:35,840 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown FollowerState
datanode_1_1  | 2019-11-13 16:11:30,866 INFO impl.LeaderElection: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-LeaderElection2: Election REJECTED; received 2 response(s) [a0437348-c1b8-44fc-97e4-76d98b1cb409<-ad59aa81-b802-4067-b4bc-a9a393860d00#0:FAIL-t1, a0437348-c1b8-44fc-97e4-76d98b1cb409<-7e8cc76d-eb06-4dc0-990c-72958e9979d4#0:FAIL-t1] and 0 exception(s); a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439:t1, leader=null, voted=a0437348-c1b8-44fc-97e4-76d98b1cb409, raftlog=a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:35,877 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start FollowerState
datanode_4_1  | 2019-11-13 16:11:35,841 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 16:11:35,877 INFO impl.FollowerState: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 16:11:30,867 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 16:11:35,841 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start LeaderElection
datanode_2_1  | 2019-11-13 16:11:35,972 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15A5134FD439 with new leaderId: ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_1_1  | 2019-11-13 16:11:30,867 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: shutdown LeaderElection
datanode_4_1  | 2019-11-13 16:11:35,855 INFO impl.LeaderElection: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-LeaderElection3: begin an election at term 2 for -1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:35,972 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: change Leader from null to ad59aa81-b802-4067-b4bc-a9a393860d00 at term 2 for appendEntries, leader elected after 10460ms
datanode_1_1  | 2019-11-13 16:11:30,868 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start FollowerState
datanode_4_1  | 2019-11-13 16:11:35,898 INFO impl.LeaderElection: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-LeaderElection3: Election PASSED; received 1 response(s) [ad59aa81-b802-4067-b4bc-a9a393860d00<-a0437348-c1b8-44fc-97e4-76d98b1cb409#0:OK-t2] and 0 exception(s); ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439:t2, leader=null, voted=ad59aa81-b802-4067-b4bc-a9a393860d00, raftlog=ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:35,995 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: set configuration 0: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 16:11:35,876 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_4_1  | 2019-11-13 16:11:35,899 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown LeaderElection
datanode_1_1  | 2019-11-13 16:11:35,877 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: shutdown FollowerState
datanode_4_1  | 2019-11-13 16:11:35,899 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 16:11:35,877 INFO impl.FollowerState: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-13 16:11:35,995 INFO segmented.SegmentedRaftLogWorker: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 16:11:35,899 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15A5134FD439 with new leaderId: ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_1_1  | 2019-11-13 16:11:35,877 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start FollowerState
datanode_2_1  | 2019-11-13 16:11:36,050 INFO segmented.SegmentedRaftLogWorker: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/current/log_inprogress_0
datanode_1_1  | 2019-11-13 16:11:35,972 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15A5134FD439 with new leaderId: ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_4_1  | 2019-11-13 16:11:35,899 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: change Leader from null to ad59aa81-b802-4067-b4bc-a9a393860d00 at term 2 for becomeLeader, leader elected after 10387ms
datanode_1_1  | 2019-11-13 16:11:35,972 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: change Leader from null to ad59aa81-b802-4067-b4bc-a9a393860d00 at term 2 for appendEntries, leader elected after 10461ms
datanode_4_1  | 2019-11-13 16:11:35,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 16:11:35,995 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: set configuration 0: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 16:11:35,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 16:11:35,996 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 16:11:35,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 16:11:35,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 16:11:36,050 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/current/log_inprogress_0
datanode_4_1  | 2019-11-13 16:11:35,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 16:11:35,900 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 16:11:35,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 16:11:35,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 16:11:35,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 16:11:35,907 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 16:11:35,907 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-13 16:11:35,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 16:11:35,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 16:11:35,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 16:11:35,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 16:11:35,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 16:11:35,910 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 16:11:35,910 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-13 16:11:35,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 16:11:35,914 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start LeaderState
datanode_4_1  | 2019-11-13 16:11:35,914 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 16:11:35,915 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: set configuration 0: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 16:11:35,964 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/current/log_inprogress_0
