Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-30 20:28:48,374 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 20:28:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-30 20:28:56,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 20:29:00,317 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 20:28:56,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33ef2aba-b5d2-49ec-bd91-e3cff50a7389/in_use.lock acquired by nodename 7@9bdffb3c98e3
datanode_2  | 2019-10-30 20:28:55,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-30 20:28:53,647 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 20:28:56,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 20:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-30 20:28:56,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33ef2aba-b5d2-49ec-bd91-e3cff50a7389 has been successfully formatted.
datanode_2  | 2019-10-30 20:28:55,701 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-D53D48DC4CD2: ConfigurationManager, init=-1: [3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-30 20:28:53,647 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 20:28:56,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 20:28:49 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-10-30 20:29:00,371 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 20:28:56,334 [pool-8-thread-1] INFO       - group-E3CFF50A7389: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 20:28:55,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-30 20:28:53,648 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 20:28:56,791 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-4B48E93F1953: ConfigurationManager, init=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 20:29:00,371 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-30 20:28:49 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-10-30 20:28:56,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 20:28:55,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-30 20:28:53,652 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 20:28:56,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 20:28:49 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-30 20:29:00,427 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 20:28:56,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 20:28:55,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8efab58-6805-4984-8e0d-d53d48dc4cd2 does not exist. Creating ...
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-30 20:28:53,653 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 20:28:56,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 20:28:49 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-30 20:29:00,428 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 20:28:55,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8efab58-6805-4984-8e0d-d53d48dc4cd2/in_use.lock acquired by nodename 7@d7860838d5c3
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-30 20:28:56,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a47cde8-0579-40f1-992b-4b48e93f1953 does not exist. Creating ...
nm_1        | 2019-10-30 20:28:49 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:43894
datanode_3  | 2019-10-30 20:28:56,345 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 20:29:00,470 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 20:28:53,653 INFO ipc.Server: IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-30 20:28:56,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a47cde8-0579-40f1-992b-4b48e93f1953/in_use.lock acquired by nodename 7@0813c14d3a27
datanode_2  | 2019-10-30 20:28:55,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8efab58-6805-4984-8e0d-d53d48dc4cd2 has been successfully formatted.
om_1        | 2019-10-30 20:29:00,634 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 20:28:56,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-30 20:28:49 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-30 20:28:56,851 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a47cde8-0579-40f1-992b-4b48e93f1953 has been successfully formatted.
scm_1       | 2019-10-30 20:28:53,654 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 20:28:55,766 [pool-8-thread-1] INFO       - group-D53D48DC4CD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 20:29:00,639 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 20:28:56,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-30 20:28:49 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-30 20:28:56,855 [pool-8-thread-1] INFO       - group-4B48E93F1953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 20:28:53,657 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 20:28:55,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 20:29:00,650 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 20:28:56,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-30 20:28:49 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-30 20:28:53,657 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 20:28:55,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 20:28:56,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 20:29:00,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 20:28:56,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 20:28:49 INFO  log:192 - Logging initialized @2184ms
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-30 20:28:53,658 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 20:28:55,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 20:28:56,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 20:29:00,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-30 20:28:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 20:28:56,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | priority = 0
scm_1       | 2019-10-30 20:28:53,659 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 20:28:55,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 20:28:56,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 20:29:00,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-30 20:28:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-30 20:28:56,365 INFO segmented.SegmentedRaftLogWorker: new b56e3f52-c451-4392-b342-0fd8d65d1d27@group-E3CFF50A7389-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33ef2aba-b5d2-49ec-bd91-e3cff50a7389
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-30 20:28:53,666 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 20:28:55,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 20:28:56,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 20:29:00,683 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 20:28:56,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-30 20:28:53,669 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 20:28:55,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 20:28:56,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 20:29:00,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-30 20:28:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-30 20:28:56,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 20:28:53,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 20:28:55,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:28:56,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 20:29:00,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 20:28:56,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 20:28:53,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-30 20:28:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-30 20:28:55,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 20:28:56,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 20:28:56,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 20:28:53,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6516849490344879962.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-30 20:28:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-30 20:28:55,804 INFO segmented.SegmentedRaftLogWorker: new 3db171ed-3b71-4068-8b05-74186f2bd30e@group-D53D48DC4CD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8efab58-6805-4984-8e0d-d53d48dc4cd2
datanode_1  | 2019-10-30 20:28:56,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-30 20:28:53,800 INFO server.AbstractConnector: Started ServerConnector@3325d0d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 20:28:56,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 20:29:00,735 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-30 20:28:48 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-30 20:28:55,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 20:28:56,880 INFO segmented.SegmentedRaftLogWorker: new ede144a0-2b27-4408-b37f-c98b7190345f@group-4B48E93F1953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a47cde8-0579-40f1-992b-4b48e93f1953
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-30 20:28:53,800 INFO server.Server: Started @3654ms
datanode_3  | 2019-10-30 20:28:56,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 20:28:48 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-30 20:28:55,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 20:28:56,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 20:28:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-30 20:28:53,802 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 20:29:00,837 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4356479503093843955.dir/webapp/,AVAILABLE}{/ozoneManager}
