Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-30 20:23:26,031 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 20:23:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-30 20:23:29,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 20:23:37,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 20:23:32,048 INFO impl.RaftServerProxy: a003a69a-745e-4ddc-8a85-e92e810314fe: start RPC server
scm_1       | 2019-10-30 20:23:30,154 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-30 20:23:27 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-30 20:23:29,555 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-30 20:23:28 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 20:23:29,675 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 20:23:30,237 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-30 20:23:32,143 INFO server.GrpcService: a003a69a-745e-4ddc-8a85-e92e810314fe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 20:23:27 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-30 20:23:32,019 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-30 20:23:28 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-30 20:23:29,676 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 20:23:30,348 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 20:23:27 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@4c5ae43b
datanode_2  | 2019-10-30 20:23:32,022 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 20:23:29,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-30 20:23:28 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-30 20:23:30,360 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 20:23:27 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-30 20:23:32,022 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1d865267-ec88-4ac1-b03f-3e7d0bec6605 at port 9858
datanode_3  | 2019-10-30 20:23:29,858 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-30 20:23:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-30 20:23:30,465 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-30 20:23:27 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-30 20:23:32,049 INFO impl.RaftServerProxy: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: start RPC server
datanode_3  | 2019-10-30 20:23:32,019 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-30 20:23:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-30 20:23:30,467 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 20:23:27 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-10-30 20:23:32,173 INFO server.GrpcService: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-30 20:23:28 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-30 20:23:30,568 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-30 20:23:32,023 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 20:23:27 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 20:23:28 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 20:23:31,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 20:23:32,023 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 529311a1-3419-4532-89d8-8d1a86f7db8b at port 9858
datanode_1  | 2019-10-30 20:23:35,306 INFO impl.RaftServerProxy: a003a69a-745e-4ddc-8a85-e92e810314fe: addNew group-CA304C9B3B98:[a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] returns group-CA304C9B3B98:java.util.concurrent.CompletableFuture@54b8234a[Not completed]
nm_1        | 2019-10-30 20:23:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-30 20:23:28 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-30 20:23:37,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 20:23:31,097 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-30 20:23:32,053 INFO impl.RaftServerProxy: 529311a1-3419-4532-89d8-8d1a86f7db8b: start RPC server
datanode_1  | 2019-10-30 20:23:35,325 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe: new RaftServerImpl for group-CA304C9B3B98:[a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 20:23:27 INFO  Server:722 - Starting Socket Reader #1 for port 38196
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-30 20:23:28 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 20:23:31,128 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 20:23:32,183 INFO server.GrpcService: 529311a1-3419-4532-89d8-8d1a86f7db8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-30 20:23:35,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 20:23:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-30 20:23:28 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 20:23:31,129 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 20:23:35,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 20:23:28 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-30 20:23:28 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 20:23:31,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 20:23:35,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 20:23:28 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-30 20:23:28 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-30 20:23:34,289 INFO impl.RaftServerProxy: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: addNew group-9DC76DD7F39E:[1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858] returns group-9DC76DD7F39E:java.util.concurrent.CompletableFuture@7e53610[Not completed]
scm_1       | 2019-10-30 20:23:31,143 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 20:23:35,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 20:23:28 INFO  Server:801 - IPC Server listener on 38196: starting
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-30 20:23:34,305 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: new RaftServerImpl for group-9DC76DD7F39E:[1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 20:23:31,167 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 20:23:35,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 20:23:28 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38196
rm_1        | 2019-10-30 20:23:28 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-30 20:23:34,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 20:23:31,334 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 20:23:35,335 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe@group-CA304C9B3B98: ConfigurationManager, init=-1: [a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 20:23:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-30 20:23:28 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-30 20:23:37,128 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-30 20:23:34,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 20:23:31,349 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 20:23:35,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 20:23:34,792 INFO impl.RaftServerProxy: 529311a1-3419-4532-89d8-8d1a86f7db8b: addNew group-EDAC25CCA991:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858] returns group-EDAC25CCA991:java.util.concurrent.CompletableFuture@3413dc99[Not completed]
nm_1        | 2019-10-30 20:23:28 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-10-30 20:23:28 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-30 20:23:37,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 20:23:34,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 20:23:31,357 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 20:23:35,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 20:23:34,807 INFO impl.RaftServerImpl: 529311a1-3419-4532-89d8-8d1a86f7db8b: new RaftServerImpl for group-EDAC25CCA991:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 20:23:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-30 20:23:28 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-30 20:23:37,129 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 20:23:34,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 20:23:31,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 20:23:35,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af840a1c-2dc3-41df-a1e1-ca304c9b3b98 does not exist. Creating ...
datanode_3  | 2019-10-30 20:23:34,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 20:23:28 INFO  Server:962 - IPC Server Responder: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-30 20:23:37,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 20:23:34,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 20:23:31,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 20:23:35,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af840a1c-2dc3-41df-a1e1-ca304c9b3b98/in_use.lock acquired by nodename 7@f58d2b69d22a
datanode_3  | 2019-10-30 20:23:34,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 20:23:28 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-30 20:23:37,139 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 20:23:34,312 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-9DC76DD7F39E: ConfigurationManager, init=-1: [1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 20:23:31,359 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 20:23:35,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af840a1c-2dc3-41df-a1e1-ca304c9b3b98 has been successfully formatted.
datanode_3  | 2019-10-30 20:23:34,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 20:23:28 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-30 20:23:37,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 20:23:34,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 20:23:31,386 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
