Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-30 20:35:38,912 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 20:35:50,531 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start LeaderElection
datanode_4_1  | 2019-10-30 20:35:50,028 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: change Leader from null to 3383dc9e-a78d-4008-a10e-dba0688dea10 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3_1  | 2019-10-30 20:35:51,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 20:35:50,547 INFO impl.LeaderElection: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-LeaderElection1: begin an election at term 1 for -1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 20:35:50,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 20:35:51,137 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start LeaderState
datanode_1_1  | 2019-10-30 20:35:50,549 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown LeaderElection
datanode_4_1  | 2019-10-30 20:35:50,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 20:35:50,550 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 20:35:51,155 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 20:35:50,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 20:35:50,550 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: change Leader from null to 4a0d0950-9731-4525-9fc1-c87a12b2b5c9 at term 1 for becomeLeader, leader elected after 5151ms
datanode_3_1  | 2019-10-30 20:35:51,164 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: set configuration 0: [96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-30 20:35:50,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 20:35:50,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 20:35:50,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 20:35:50,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 20:35:51,282 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6292055-92a9-4900-aad6-cf4383010802/current/log_inprogress_0
datanode_1_1  | 2019-10-30 20:35:50,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 20:35:51,810 INFO impl.FollowerState: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_4_1  | 2019-10-30 20:35:50,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 20:35:50,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 20:35:50,057 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start LeaderState
datanode_1_1  | 2019-10-30 20:35:50,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 20:35:51,811 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: shutdown FollowerState
datanode_4_1  | 2019-10-30 20:35:50,081 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 20:35:51,811 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 20:35:50,093 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: set configuration 0: [3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 20:35:50,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 20:35:51,811 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start LeaderElection
datanode_4_1  | 2019-10-30 20:35:50,218 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08b1c440-107f-45f1-a6aa-e955cc6ddfde/current/log_inprogress_0
datanode_1_1  | 2019-10-30 20:35:50,576 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start LeaderState
datanode_3_1  | 2019-10-30 20:35:51,826 INFO impl.LeaderElection: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-LeaderElection2: begin an election at term 1 for -1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:51,812 INFO impl.FollowerState: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1_1  | 2019-10-30 20:35:50,600 INFO segmented.SegmentedRaftLogWorker: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 20:35:52,022 INFO impl.LeaderElection: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-LeaderElection2: Election REJECTED; received 2 response(s) [96c2a57d-0380-440c-aa2e-adcd95fe2bbe<-3383dc9e-a78d-4008-a10e-dba0688dea10#0:FAIL-t1, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe<-4a0d0950-9731-4525-9fc1-c87a12b2b5c9#0:FAIL-t1] and 0 exception(s); 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41:t1, leader=null, voted=96c2a57d-0380-440c-aa2e-adcd95fe2bbe, raftlog=96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:51,812 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: shutdown FollowerState
datanode_1_1  | 2019-10-30 20:35:50,614 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: set configuration 0: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 20:35:52,023 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 20:35:51,812 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 20:35:50,741 INFO segmented.SegmentedRaftLogWorker: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54cd5791-154f-44a5-93a1-f83137ca1ff2/current/log_inprogress_0
datanode_3_1  | 2019-10-30 20:35:52,023 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: shutdown LeaderElection
datanode_4_1  | 2019-10-30 20:35:51,813 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start LeaderElection
datanode_1_1  | 2019-10-30 20:35:51,655 INFO impl.FollowerState: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3_1  | 2019-10-30 20:35:52,024 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start FollowerState
datanode_4_1  | 2019-10-30 20:35:51,826 INFO impl.LeaderElection: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-LeaderElection2: begin an election at term 1 for -1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 20:35:51,656 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown FollowerState
datanode_3_1  | 2019-10-30 20:35:56,922 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4a0d0950-9731-4525-9fc1-c87a12b2b5c9
datanode_1_1  | 2019-10-30 20:35:51,656 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 20:35:56,923 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: shutdown FollowerState
datanode_1_1  | 2019-10-30 20:35:51,656 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start LeaderElection
datanode_4_1  | 2019-10-30 20:35:52,025 INFO impl.LeaderElection: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-LeaderElection2: Election REJECTED; received 2 response(s) [3383dc9e-a78d-4008-a10e-dba0688dea10<-4a0d0950-9731-4525-9fc1-c87a12b2b5c9#0:FAIL-t1, 3383dc9e-a78d-4008-a10e-dba0688dea10<-96c2a57d-0380-440c-aa2e-adcd95fe2bbe#0:FAIL-t1] and 0 exception(s); 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41:t1, leader=null, voted=3383dc9e-a78d-4008-a10e-dba0688dea10, raftlog=3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 20:35:56,923 INFO impl.FollowerState: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 20:35:51,677 INFO impl.LeaderElection: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-LeaderElection2: begin an election at term 1 for -1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:52,026 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 20:35:56,923 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start FollowerState
datanode_1_1  | 2019-10-30 20:35:51,870 INFO impl.LeaderElection: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-LeaderElection2: Election REJECTED; received 2 response(s) [4a0d0950-9731-4525-9fc1-c87a12b2b5c9<-3383dc9e-a78d-4008-a10e-dba0688dea10#0:FAIL-t1, 4a0d0950-9731-4525-9fc1-c87a12b2b5c9<-96c2a57d-0380-440c-aa2e-adcd95fe2bbe#0:FAIL-t1] and 0 exception(s); 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41:t1, leader=null, voted=4a0d0950-9731-4525-9fc1-c87a12b2b5c9, raftlog=4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:52,026 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: shutdown LeaderElection
datanode_3_1  | 2019-10-30 20:35:57,039 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: change Leader from null to 4a0d0950-9731-4525-9fc1-c87a12b2b5c9 at term 2 for appendEntries, leader elected after 10415ms
datanode_1_1  | 2019-10-30 20:35:51,872 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 20:35:52,026 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start FollowerState
datanode_3_1  | 2019-10-30 20:35:57,060 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: set configuration 0: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 20:35:51,872 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown LeaderElection
datanode_4_1  | 2019-10-30 20:35:56,929 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4a0d0950-9731-4525-9fc1-c87a12b2b5c9
datanode_3_1  | 2019-10-30 20:35:57,061 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 20:35:51,872 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start FollowerState
datanode_4_1  | 2019-10-30 20:35:56,930 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: shutdown FollowerState
datanode_3_1  | 2019-10-30 20:35:57,098 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41/current/log_inprogress_0
datanode_1_1  | 2019-10-30 20:35:56,886 INFO impl.FollowerState: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_4_1  | 2019-10-30 20:35:56,930 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start FollowerState
datanode_1_1  | 2019-10-30 20:35:56,887 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown FollowerState
datanode_4_1  | 2019-10-30 20:35:56,930 INFO impl.FollowerState: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 20:35:56,887 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-30 20:35:57,039 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: change Leader from null to 4a0d0950-9731-4525-9fc1-c87a12b2b5c9 at term 2 for appendEntries, leader elected after 10416ms
datanode_1_1  | 2019-10-30 20:35:56,887 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start LeaderElection
datanode_4_1  | 2019-10-30 20:35:57,061 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: set configuration 0: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 20:35:56,902 INFO impl.LeaderElection: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-LeaderElection3: begin an election at term 2 for -1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:57,061 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 20:35:56,960 INFO impl.LeaderElection: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-LeaderElection3: Election PASSED; received 1 response(s) [4a0d0950-9731-4525-9fc1-c87a12b2b5c9<-3383dc9e-a78d-4008-a10e-dba0688dea10#0:OK-t2] and 0 exception(s); 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41:t2, leader=null, voted=4a0d0950-9731-4525-9fc1-c87a12b2b5c9, raftlog=4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:57,098 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41/current/log_inprogress_0
datanode_1_1  | 2019-10-30 20:35:56,960 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown LeaderElection
datanode_1_1  | 2019-10-30 20:35:56,961 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-30 20:35:56,961 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: change Leader from null to 4a0d0950-9731-4525-9fc1-c87a12b2b5c9 at term 2 for becomeLeader, leader elected after 10354ms
datanode_1_1  | 2019-10-30 20:35:56,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 20:35:56,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 20:35:56,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 20:35:56,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 20:35:56,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 20:35:56,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 20:35:56,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 20:35:56,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:56,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 20:35:56,968 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 20:35:56,968 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 20:35:56,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 20:35:56,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:56,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 20:35:56,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:56,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 20:35:56,971 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 20:35:56,971 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
